---TIMESTAMP 1779909017---
scylla_execution_stages_tasks_scheduled{execution_stage="cql3_select.gossip",shard="0"} 2261
scylla_execution_stages_tasks_scheduled{execution_stage="cql3_select.main",shard="0"} 44
scylla_execution_stages_tasks_scheduled{execution_stage="cql3_select.sl:default",shard="0"} 2709
scylla_execution_stages_tasks_scheduled{execution_stage="cql3_select.streaming",shard="0"} 31
scylla_execution_stages_tasks_scheduled{execution_stage="db_apply.compaction",shard="0"} 10
scylla_execution_stages_tasks_scheduled{execution_stage="db_apply.gossip",shard="0"} 250
scylla_execution_stages_tasks_scheduled{execution_stage="db_apply.main",shard="0"} 16
scylla_execution_stages_tasks_scheduled{execution_stage="db_apply.sl:default",shard="0"} 627852
scylla_execution_stages_tasks_scheduled{execution_stage="db_apply.streaming",shard="0"} 15
scylla_execution_stages_tasks_scheduled{execution_stage="storage_proxy_mutate.compaction",shard="0"} 26
scylla_execution_stages_tasks_scheduled{execution_stage="storage_proxy_mutate.gossip",shard="0"} 192
scylla_execution_stages_tasks_scheduled{execution_stage="storage_proxy_mutate.main",shard="0"} 19
scylla_execution_stages_tasks_scheduled{execution_stage="storage_proxy_mutate.sl:default",shard="0"} 84789
scylla_execution_stages_tasks_scheduled{execution_stage="storage_proxy_mutate.streaming",shard="0"} 11
scylla_execution_stages_tasks_scheduled{execution_stage="transport.sl:default",shard="0"} 2624
scylla_execution_stages_tasks_scheduled{execution_stage="cql3_modification.compaction",shard="1"} 1
scylla_execution_stages_tasks_scheduled{execution_stage="cql3_modification.main",shard="1"} 7
scylla_execution_stages_tasks_scheduled{execution_stage="cql3_select.main",shard="1"} 11
scylla_execution_stages_tasks_scheduled{execution_stage="cql3_select.sl:default",shard="1"} 1390
scylla_execution_stages_tasks_scheduled{execution_stage="db_apply.compaction",shard="1"} 8
scylla_execution_stages_tasks_scheduled{execution_stage="db_apply.gossip",shard="1"} 1
scylla_execution_stages_tasks_scheduled{execution_stage="db_apply.sl:default",shard="1"} 642198
scylla_execution_stages_tasks_scheduled{execution_stage="storage_proxy_mutate.compaction",shard="1"} 1
scylla_execution_stages_tasks_scheduled{execution_stage="storage_proxy_mutate.main",shard="1"} 7
scylla_execution_stages_tasks_scheduled{execution_stage="storage_proxy_mutate.sl:default",shard="1"} 147730
scylla_execution_stages_tasks_scheduled{execution_stage="transport.sl:default",shard="1"} 1390
scylla_execution_stages_tasks_scheduled{execution_stage="cql3_modification.compaction",shard="2"} 2
scylla_execution_stages_tasks_scheduled{execution_stage="cql3_modification.main",shard="2"} 7
scylla_execution_stages_tasks_scheduled{execution_stage="cql3_select.main",shard="2"} 13
scylla_execution_stages_tasks_scheduled{execution_stage="cql3_select.sl:default",shard="2"} 218
scylla_execution_stages_tasks_scheduled{execution_stage="db_apply.compaction",shard="2"} 7
scylla_execution_stages_tasks_scheduled{execution_stage="db_apply.gossip",shard="2"} 1
scylla_execution_stages_tasks_scheduled{execution_stage="db_apply.main",shard="2"} 17
scylla_execution_stages_tasks_scheduled{execution_stage="db_apply.sl:default",shard="2"} 624925
scylla_execution_stages_tasks_scheduled{execution_stage="storage_proxy_mutate.compaction",shard="2"} 2
scylla_execution_stages_tasks_scheduled{execution_stage="storage_proxy_mutate.main",shard="2"} 7
scylla_execution_stages_tasks_scheduled{execution_stage="storage_proxy_mutate.sl:default",shard="2"} 104285
scylla_execution_stages_tasks_scheduled{execution_stage="transport.sl:default",shard="2"} 218
scylla_execution_stages_tasks_scheduled{execution_stage="cql3_modification.compaction",shard="3"} 2
scylla_execution_stages_tasks_scheduled{execution_stage="cql3_modification.main",shard="3"} 7
scylla_execution_stages_tasks_scheduled{execution_stage="cql3_select.main",shard="3"} 11
scylla_execution_stages_tasks_scheduled{execution_stage="cql3_select.sl:default",shard="3"} 28
scylla_execution_stages_tasks_scheduled{execution_stage="db_apply.compaction",shard="3"} 6
scylla_execution_stages_tasks_scheduled{execution_stage="db_apply.gossip",shard="3"} 4
scylla_execution_stages_tasks_scheduled{execution_stage="db_apply.main",shard="3"} 7
scylla_execution_stages_tasks_scheduled{execution_stage="db_apply.sl:default",shard="3"} 632622
scylla_execution_stages_tasks_scheduled{execution_stage="storage_proxy_mutate.compaction",shard="3"} 2
scylla_execution_stages_tasks_scheduled{execution_stage="storage_proxy_mutate.main",shard="3"} 7
scylla_execution_stages_tasks_scheduled{execution_stage="storage_proxy_mutate.sl:default",shard="3"} 136263
scylla_execution_stages_tasks_scheduled{execution_stage="transport.sl:default",shard="3"} 28
# HELP scylla_expiration_scan_passes number of passes over the database
# TYPE scylla_expiration_scan_passes counter
scylla_expiration_scan_passes{shard="0"} 1
scylla_expiration_scan_passes{shard="1"} 1
scylla_expiration_scan_passes{shard="2"} 1
scylla_expiration_scan_passes{shard="3"} 1
# HELP scylla_gossip_heart_beat Heartbeat of the current Node.
# TYPE scylla_gossip_heart_beat counter
scylla_gossip_heart_beat{shard="0"} 1401
# HELP scylla_gossip_live How many live nodes the current node sees
# TYPE scylla_gossip_live gauge
scylla_gossip_live{shard="0"} 2.000000
# HELP scylla_gossip_unreachable How many unreachable nodes the current node sees
# TYPE scylla_gossip_unreachable gauge
scylla_gossip_unreachable{shard="0"} 0.000000
# HELP scylla_hints_for_views_manager_corrupted_files Number of hints files that were discarded during sending because the file was corrupted.
# TYPE scylla_hints_for_views_manager_corrupted_files counter
scylla_hints_for_views_manager_corrupted_files{shard="0"} 0
scylla_hints_for_views_manager_corrupted_files{shard="1"} 0
scylla_hints_for_views_manager_corrupted_files{shard="2"} 0
scylla_hints_for_views_manager_corrupted_files{shard="3"} 0
# HELP scylla_hints_for_views_manager_discarded Number of hints that were discarded during sending (too old, schema changed, etc.).
# TYPE scylla_hints_for_views_manager_discarded counter
scylla_hints_for_views_manager_discarded{shard="0"} 0
scylla_hints_for_views_manager_discarded{shard="1"} 0
scylla_hints_for_views_manager_discarded{shard="2"} 0
scylla_hints_for_views_manager_discarded{shard="3"} 0
# HELP scylla_hints_for_views_manager_dropped Number of dropped hints.
# TYPE scylla_hints_for_views_manager_dropped counter
scylla_hints_for_views_manager_dropped{shard="0"} 0
scylla_hints_for_views_manager_dropped{shard="1"} 0
scylla_hints_for_views_manager_dropped{shard="2"} 0
scylla_hints_for_views_manager_dropped{shard="3"} 0
# HELP scylla_hints_for_views_manager_errors Number of errors during hints writes.
# TYPE scylla_hints_for_views_manager_errors counter
scylla_hints_for_views_manager_errors{shard="0"} 0
scylla_hints_for_views_manager_errors{shard="1"} 0
scylla_hints_for_views_manager_errors{shard="2"} 0
scylla_hints_for_views_manager_errors{shard="3"} 0
# HELP scylla_hints_for_views_manager_pending_drains Number of tasks waiting in the queue for draining hints
# TYPE scylla_hints_for_views_manager_pending_drains gauge
scylla_hints_for_views_manager_pending_drains{shard="0"} 0.000000
scylla_hints_for_views_manager_pending_drains{shard="1"} 0.000000
scylla_hints_for_views_manager_pending_drains{shard="2"} 0.000000
scylla_hints_for_views_manager_pending_drains{shard="3"} 0.000000
# HELP scylla_hints_for_views_manager_pending_sends Number of tasks waiting in the queue for sending a hint
# TYPE scylla_hints_for_views_manager_pending_sends gauge
scylla_hints_for_views_manager_pending_sends{shard="0"} 0.000000
scylla_hints_for_views_manager_pending_sends{shard="1"} 0.000000
scylla_hints_for_views_manager_pending_sends{shard="2"} 0.000000
scylla_hints_for_views_manager_pending_sends{shard="3"} 0.000000
# HELP scylla_hints_for_views_manager_send_errors Number of unexpected errors during sending, sending will be retried later
# TYPE scylla_hints_for_views_manager_send_errors counter
scylla_hints_for_views_manager_send_errors{shard="0"} 0
scylla_hints_for_views_manager_send_errors{shard="1"} 0
scylla_hints_for_views_manager_send_errors{shard="2"} 0
scylla_hints_for_views_manager_send_errors{shard="3"} 0
# HELP scylla_hints_for_views_manager_sent_bytes_total The total size of the sent hints (in bytes)
# TYPE scylla_hints_for_views_manager_sent_bytes_total counter
scylla_hints_for_views_manager_sent_bytes_total{shard="0"} 0
scylla_hints_for_views_manager_sent_bytes_total{shard="1"} 0
scylla_hints_for_views_manager_sent_bytes_total{shard="2"} 0
scylla_hints_for_views_manager_sent_bytes_total{shard="3"} 0
# HELP scylla_hints_for_views_manager_sent_total Number of sent hints.
# TYPE scylla_hints_for_views_manager_sent_total counter
scylla_hints_for_views_manager_sent_total{shard="0"} 0
scylla_hints_for_views_manager_sent_total{shard="1"} 0
scylla_hints_for_views_manager_sent_total{shard="2"} 0
scylla_hints_for_views_manager_sent_total{shard="3"} 0
# HELP scylla_hints_for_views_manager_size_of_hints_in_progress Size of hinted mutations that are scheduled to be written.
# TYPE scylla_hints_for_views_manager_size_of_hints_in_progress gauge
scylla_hints_for_views_manager_size_of_hints_in_progress{shard="0"} 0.000000
scylla_hints_for_views_manager_size_of_hints_in_progress{shard="1"} 0.000000
scylla_hints_for_views_manager_size_of_hints_in_progress{shard="2"} 0.000000
scylla_hints_for_views_manager_size_of_hints_in_progress{shard="3"} 0.000000
# HELP scylla_hints_for_views_manager_written Number of successfully written hints.
# TYPE scylla_hints_for_views_manager_written counter
scylla_hints_for_views_manager_written{shard="0"} 0
scylla_hints_for_views_manager_written{shard="1"} 0
scylla_hints_for_views_manager_written{shard="2"} 0
scylla_hints_for_views_manager_written{shard="3"} 0
# HELP scylla_hints_manager_corrupted_files Number of hints files that were discarded during sending because the file was corrupted.
# TYPE scylla_hints_manager_corrupted_files counter
scylla_hints_manager_corrupted_files{shard="0"} 0
scylla_hints_manager_corrupted_files{shard="1"} 0
scylla_hints_manager_corrupted_files{shard="2"} 0
scylla_hints_manager_corrupted_files{shard="3"} 0
# HELP scylla_hints_manager_discarded Number of hints that were discarded during sending (too old, schema changed, etc.).
# TYPE scylla_hints_manager_discarded counter
scylla_hints_manager_discarded{shard="0"} 0
scylla_hints_manager_discarded{shard="1"} 0
scylla_hints_manager_discarded{shard="2"} 0
scylla_hints_manager_discarded{shard="3"} 0
# HELP scylla_hints_manager_dropped Number of dropped hints.
# TYPE scylla_hints_manager_dropped counter
scylla_hints_manager_dropped{shard="0"} 0
scylla_hints_manager_dropped{shard="1"} 0
scylla_hints_manager_dropped{shard="2"} 0
scylla_hints_manager_dropped{shard="3"} 0
# HELP scylla_hints_manager_errors Number of errors during hints writes.
# TYPE scylla_hints_manager_errors counter
scylla_hints_manager_errors{shard="0"} 0
scylla_hints_manager_errors{shard="1"} 0
scylla_hints_manager_errors{shard="2"} 0
scylla_hints_manager_errors{shard="3"} 0
# HELP scylla_hints_manager_pending_drains Number of tasks waiting in the queue for draining hints
# TYPE scylla_hints_manager_pending_drains gauge
scylla_hints_manager_pending_drains{shard="0"} 0.000000
scylla_hints_manager_pending_drains{shard="1"} 0.000000
scylla_hints_manager_pending_drains{shard="2"} 0.000000
scylla_hints_manager_pending_drains{shard="3"} 0.000000
# HELP scylla_hints_manager_pending_sends Number of tasks waiting in the queue for sending a hint
# TYPE scylla_hints_manager_pending_sends gauge
scylla_hints_manager_pending_sends{shard="0"} 0.000000
scylla_hints_manager_pending_sends{shard="1"} 0.000000
scylla_hints_manager_pending_sends{shard="2"} 0.000000
scylla_hints_manager_pending_sends{shard="3"} 0.000000
# HELP scylla_hints_manager_send_errors Number of unexpected errors during sending, sending will be retried later
# TYPE scylla_hints_manager_send_errors counter
scylla_hints_manager_send_errors{shard="0"} 0
scylla_hints_manager_send_errors{shard="1"} 0
scylla_hints_manager_send_errors{shard="2"} 0
scylla_hints_manager_send_errors{shard="3"} 0
# HELP scylla_hints_manager_sent_bytes_total The total size of the sent hints (in bytes)
# TYPE scylla_hints_manager_sent_bytes_total counter
scylla_hints_manager_sent_bytes_total{shard="0"} 0
scylla_hints_manager_sent_bytes_total{shard="1"} 0
scylla_hints_manager_sent_bytes_total{shard="2"} 0
scylla_hints_manager_sent_bytes_total{shard="3"} 0
# HELP scylla_hints_manager_sent_total Number of sent hints.
# TYPE scylla_hints_manager_sent_total counter
scylla_hints_manager_sent_total{shard="0"} 0
scylla_hints_manager_sent_total{shard="1"} 0
scylla_hints_manager_sent_total{shard="2"} 0
scylla_hints_manager_sent_total{shard="3"} 0
# HELP scylla_hints_manager_size_of_hints_in_progress Size of hinted mutations that are scheduled to be written.
# TYPE scylla_hints_manager_size_of_hints_in_progress gauge
scylla_hints_manager_size_of_hints_in_progress{shard="0"} 0.000000
scylla_hints_manager_size_of_hints_in_progress{shard="1"} 0.000000
scylla_hints_manager_size_of_hints_in_progress{shard="2"} 0.000000
scylla_hints_manager_size_of_hints_in_progress{shard="3"} 0.000000
# HELP scylla_hints_manager_written Number of successfully written hints.
# TYPE scylla_hints_manager_written counter
scylla_hints_manager_written{shard="0"} 0
scylla_hints_manager_written{shard="1"} 0
scylla_hints_manager_written{shard="2"} 0
scylla_hints_manager_written{shard="3"} 0
# HELP scylla_httpd_connections_current The current number of open  connections
# TYPE scylla_httpd_connections_current gauge
scylla_httpd_connections_current{service="API",shard="0"} 0.000000
scylla_httpd_connections_current{service="http-alternator",shard="0"} 24.000000
scylla_httpd_connections_current{service="https-alternator",shard="0"} 0.000000
scylla_httpd_connections_current{service="prometheus",shard="0"} 1.000000
scylla_httpd_connections_current{service="API",shard="1"} 0.000000
scylla_httpd_connections_current{service="http-alternator",shard="1"} 24.000000
scylla_httpd_connections_current{service="https-alternator",shard="1"} 0.000000
scylla_httpd_connections_current{service="prometheus",shard="1"} 0.000000
scylla_httpd_connections_current{service="API",shard="2"} 0.000000
scylla_httpd_connections_current{service="http-alternator",shard="2"} 24.000000
scylla_httpd_connections_current{service="https-alternator",shard="2"} 0.000000
scylla_httpd_connections_current{service="prometheus",shard="2"} 0.000000
scylla_httpd_connections_current{service="API",shard="3"} 0.000000
scylla_httpd_connections_current{service="http-alternator",shard="3"} 23.000000
scylla_httpd_connections_current{service="https-alternator",shard="3"} 0.000000
scylla_httpd_connections_current{service="prometheus",shard="3"} 0.000000
# HELP scylla_httpd_connections_total The total number of connections opened
# TYPE scylla_httpd_connections_total counter
scylla_httpd_connections_total{service="API",shard="0"} 1
scylla_httpd_connections_total{service="http-alternator",shard="0"} 24
scylla_httpd_connections_total{service="https-alternator",shard="0"} 0
scylla_httpd_connections_total{service="prometheus",shard="0"} 52
scylla_httpd_connections_total{service="API",shard="1"} 0
scylla_httpd_connections_total{service="http-alternator",shard="1"} 24
scylla_httpd_connections_total{service="https-alternator",shard="1"} 0
scylla_httpd_connections_total{service="prometheus",shard="1"} 0
scylla_httpd_connections_total{service="API",shard="2"} 0
scylla_httpd_connections_total{service="http-alternator",shard="2"} 24
scylla_httpd_connections_total{service="https-alternator",shard="2"} 0
scylla_httpd_connections_total{service="prometheus",shard="2"} 0
scylla_httpd_connections_total{service="API",shard="3"} 0
scylla_httpd_connections_total{service="http-alternator",shard="3"} 23
scylla_httpd_connections_total{service="https-alternator",shard="3"} 0
scylla_httpd_connections_total{service="prometheus",shard="3"} 0
# HELP scylla_httpd_read_errors The total number of errors while reading http requests
# TYPE scylla_httpd_read_errors counter
scylla_httpd_read_errors{service="API",shard="0"} 0
scylla_httpd_read_errors{service="http-alternator",shard="0"} 0
scylla_httpd_read_errors{service="https-alternator",shard="0"} 0
scylla_httpd_read_errors{service="prometheus",shard="0"} 0
scylla_httpd_read_errors{service="API",shard="1"} 0
scylla_httpd_read_errors{service="http-alternator",shard="1"} 0
scylla_httpd_read_errors{service="https-alternator",shard="1"} 0
scylla_httpd_read_errors{service="prometheus",shard="1"} 0
scylla_httpd_read_errors{service="API",shard="2"} 0
scylla_httpd_read_errors{service="http-alternator",shard="2"} 0
scylla_httpd_read_errors{service="https-alternator",shard="2"} 0
scylla_httpd_read_errors{service="prometheus",shard="2"} 0
scylla_httpd_read_errors{service="API",shard="3"} 0
scylla_httpd_read_errors{service="http-alternator",shard="3"} 0
scylla_httpd_read_errors{service="https-alternator",shard="3"} 0
scylla_httpd_read_errors{service="prometheus",shard="3"} 0
# HELP scylla_httpd_reply_errors The total number of errors while replying to http
# TYPE scylla_httpd_reply_errors counter
scylla_httpd_reply_errors{service="API",shard="0"} 0
scylla_httpd_reply_errors{service="http-alternator",shard="0"} 0
scylla_httpd_reply_errors{service="https-alternator",shard="0"} 0
scylla_httpd_reply_errors{service="prometheus",shard="0"} 0
scylla_httpd_reply_errors{service="API",shard="1"} 0
scylla_httpd_reply_errors{service="http-alternator",shard="1"} 0
scylla_httpd_reply_errors{service="https-alternator",shard="1"} 0
scylla_httpd_reply_errors{service="prometheus",shard="1"} 0
scylla_httpd_reply_errors{service="API",shard="2"} 0
scylla_httpd_reply_errors{service="http-alternator",shard="2"} 0
scylla_httpd_reply_errors{service="https-alternator",shard="2"} 0
scylla_httpd_reply_errors{service="prometheus",shard="2"} 0
scylla_httpd_reply_errors{service="API",shard="3"} 0
scylla_httpd_reply_errors{service="http-alternator",shard="3"} 0
scylla_httpd_reply_errors{service="https-alternator",shard="3"} 0
scylla_httpd_reply_errors{service="prometheus",shard="3"} 0
# HELP scylla_httpd_requests_served The total number of http requests served
# TYPE scylla_httpd_requests_served counter
scylla_httpd_requests_served{service="API",shard="0"} 1
scylla_httpd_requests_served{service="http-alternator",shard="0"} 198968
scylla_httpd_requests_served{service="https-alternator",shard="0"} 0
scylla_httpd_requests_served{service="prometheus",shard="0"} 52
scylla_httpd_requests_served{service="API",shard="1"} 0
scylla_httpd_requests_served{service="http-alternator",shard="1"} 362184
scylla_httpd_requests_served{service="https-alternator",shard="1"} 0
scylla_httpd_requests_served{service="prometheus",shard="1"} 0
scylla_httpd_requests_served{service="API",shard="2"} 0
scylla_httpd_requests_served{service="http-alternator",shard="2"} 252971
scylla_httpd_requests_served{service="https-alternator",shard="2"} 0
scylla_httpd_requests_served{service="prometheus",shard="2"} 0
scylla_httpd_requests_served{service="API",shard="3"} 0
scylla_httpd_requests_served{service="http-alternator",shard="3"} 333562
scylla_httpd_requests_served{service="https-alternator",shard="3"} 0
scylla_httpd_requests_served{service="prometheus",shard="3"} 0
# HELP scylla_io_queue_activations The number of times the class was woken up from idle
# TYPE scylla_io_queue_activations counter
scylla_io_queue_activations{class="background_reclaim",iogroup="0",mountpoint="",shard="0",stream="rw"} 0
scylla_io_queue_activations{class="commitlog",iogroup="0",mountpoint="",shard="0",stream="rw"} 9542
scylla_io_queue_activations{class="compaction",iogroup="0",mountpoint="",shard="0",stream="rw"} 2399
scylla_io_queue_activations{class="main",iogroup="0",mountpoint="",shard="0",stream="rw"} 412
scylla_io_queue_activations{class="memtable",iogroup="0",mountpoint="",shard="0",stream="rw"} 1522
scylla_io_queue_activations{class="schema_commitlog",iogroup="0",mountpoint="",shard="0",stream="rw"} 3357
scylla_io_queue_activations{class="sl:default",iogroup="0",mountpoint="",shard="0",stream="rw"} 0
scylla_io_queue_activations{class="streaming",iogroup="0",mountpoint="",shard="0",stream="rw"} 0
scylla_io_queue_activations{class="background_reclaim",iogroup="0",mountpoint="",shard="1",stream="rw"} 0
scylla_io_queue_activations{class="commitlog",iogroup="0",mountpoint="",shard="1",stream="rw"} 9552
scylla_io_queue_activations{class="compaction",iogroup="0",mountpoint="",shard="1",stream="rw"} 2002
scylla_io_queue_activations{class="main",iogroup="0",mountpoint="",shard="1",stream="rw"} 0
scylla_io_queue_activations{class="memtable",iogroup="0",mountpoint="",shard="1",stream="rw"} 1520
scylla_io_queue_activations{class="sl:default",iogroup="0",mountpoint="",shard="1",stream="rw"} 0
scylla_io_queue_activations{class="background_reclaim",iogroup="0",mountpoint="",shard="2",stream="rw"} 0
scylla_io_queue_activations{class="commitlog",iogroup="0",mountpoint="",shard="2",stream="rw"} 9520
scylla_io_queue_activations{class="compaction",iogroup="0",mountpoint="",shard="2",stream="rw"} 2007
scylla_io_queue_activations{class="main",iogroup="0",mountpoint="",shard="2",stream="rw"} 98
scylla_io_queue_activations{class="memtable",iogroup="0",mountpoint="",shard="2",stream="rw"} 1524
scylla_io_queue_activations{class="sl:default",iogroup="0",mountpoint="",shard="2",stream="rw"} 0
scylla_io_queue_activations{class="background_reclaim",iogroup="0",mountpoint="",shard="3",stream="rw"} 0
scylla_io_queue_activations{class="commitlog",iogroup="0",mountpoint="",shard="3",stream="rw"} 9550
scylla_io_queue_activations{class="compaction",iogroup="0",mountpoint="",shard="3",stream="rw"} 2020
scylla_io_queue_activations{class="main",iogroup="0",mountpoint="",shard="3",stream="rw"} 45
scylla_io_queue_activations{class="memtable",iogroup="0",mountpoint="",shard="3",stream="rw"} 1518
scylla_io_queue_activations{class="sl:default",iogroup="0",mountpoint="",shard="3",stream="rw"} 0
# HELP scylla_io_queue_adjusted_consumption Consumed disk capacity units adjusted for class shares and idling preemption
# TYPE scylla_io_queue_adjusted_consumption counter
scylla_io_queue_adjusted_consumption{class="background_reclaim",iogroup="0",mountpoint="",shard="0",stream="rw"} 0.000000
scylla_io_queue_adjusted_consumption{class="commitlog",iogroup="0",mountpoint="",shard="0",stream="rw"} 0.000001
scylla_io_queue_adjusted_consumption{class="compaction",iogroup="0",mountpoint="",shard="0",stream="rw"} 0.000000
scylla_io_queue_adjusted_consumption{class="main",iogroup="0",mountpoint="",shard="0",stream="rw"} 0.000000
scylla_io_queue_adjusted_consumption{class="memtable",iogroup="0",mountpoint="",shard="0",stream="rw"} 0.000000
scylla_io_queue_adjusted_consumption{class="schema_commitlog",iogroup="0",mountpoint="",shard="0",stream="rw"} 0.000000
scylla_io_queue_adjusted_consumption{class="sl:default",iogroup="0",mountpoint="",shard="0",stream="rw"} 0.000000
scylla_io_queue_adjusted_consumption{class="streaming",iogroup="0",mountpoint="",shard="0",stream="rw"} 0.000000
scylla_io_queue_adjusted_consumption{class="background_reclaim",iogroup="0",mountpoint="",shard="1",stream="rw"} 0.000000
scylla_io_queue_adjusted_consumption{class="commitlog",iogroup="0",mountpoint="",shard="1",stream="rw"} 0.000001
scylla_io_queue_adjusted_consumption{class="compaction",iogroup="0",mountpoint="",shard="1",stream="rw"} 0.000000
scylla_io_queue_adjusted_consumption{class="main",iogroup="0",mountpoint="",shard="1",stream="rw"} 0.000000
scylla_io_queue_adjusted_consumption{class="memtable",iogroup="0",mountpoint="",shard="1",stream="rw"} 0.000000
scylla_io_queue_adjusted_consumption{class="sl:default",iogroup="0",mountpoint="",shard="1",stream="rw"} 0.000000
scylla_io_queue_adjusted_consumption{class="background_reclaim",iogroup="0",mountpoint="",shard="2",stream="rw"} 0.000000
scylla_io_queue_adjusted_consumption{class="commitlog",iogroup="0",mountpoint="",shard="2",stream="rw"} 0.000001
scylla_io_queue_adjusted_consumption{class="compaction",iogroup="0",mountpoint="",shard="2",stream="rw"} 0.000000
scylla_io_queue_adjusted_consumption{class="main",iogroup="0",mountpoint="",shard="2",stream="rw"} 0.000000
scylla_io_queue_adjusted_consumption{class="memtable",iogroup="0",mountpoint="",shard="2",stream="rw"} 0.000000
scylla_io_queue_adjusted_consumption{class="sl:default",iogroup="0",mountpoint="",shard="2",stream="rw"} 0.000000
scylla_io_queue_adjusted_consumption{class="background_reclaim",iogroup="0",mountpoint="",shard="3",stream="rw"} 0.000000
scylla_io_queue_adjusted_consumption{class="commitlog",iogroup="0",mountpoint="",shard="3",stream="rw"} 0.000001
scylla_io_queue_adjusted_consumption{class="compaction",iogroup="0",mountpoint="",shard="3",stream="rw"} 0.000000
scylla_io_queue_adjusted_consumption{class="main",iogroup="0",mountpoint="",shard="3",stream="rw"} 0.000000
scylla_io_queue_adjusted_consumption{class="memtable",iogroup="0",mountpoint="",shard="3",stream="rw"} 0.000000
scylla_io_queue_adjusted_consumption{class="sl:default",iogroup="0",mountpoint="",shard="3",stream="rw"} 0.000000
# HELP scylla_io_queue_consumption Accumulated disk capacity units consumed by this class; an increment per-second rate indicates full utilization
# TYPE scylla_io_queue_consumption counter
scylla_io_queue_consumption{class="background_reclaim",iogroup="0",mountpoint="",shard="0",stream="rw"} 0.000000
scylla_io_queue_consumption{class="commitlog",iogroup="0",mountpoint="",shard="0",stream="rw"} 0.000000
scylla_io_queue_consumption{class="compaction",iogroup="0",mountpoint="",shard="0",stream="rw"} 0.000000
scylla_io_queue_consumption{class="main",iogroup="0",mountpoint="",shard="0",stream="rw"} 0.000000
scylla_io_queue_consumption{class="memtable",iogroup="0",mountpoint="",shard="0",stream="rw"} 0.000000
scylla_io_queue_consumption{class="schema_commitlog",iogroup="0",mountpoint="",shard="0",stream="rw"} 0.000000
scylla_io_queue_consumption{class="sl:default",iogroup="0",mountpoint="",shard="0",stream="rw"} 0.000000
scylla_io_queue_consumption{class="streaming",iogroup="0",mountpoint="",shard="0",stream="rw"} 0.000000
scylla_io_queue_consumption{class="background_reclaim",iogroup="0",mountpoint="",shard="1",stream="rw"} 0.000000
scylla_io_queue_consumption{class="commitlog",iogroup="0",mountpoint="",shard="1",stream="rw"} 0.000000
scylla_io_queue_consumption{class="compaction",iogroup="0",mountpoint="",shard="1",stream="rw"} 0.000000
scylla_io_queue_consumption{class="main",iogroup="0",mountpoint="",shard="1",stream="rw"} 0.000000
scylla_io_queue_consumption{class="memtable",iogroup="0",mountpoint="",shard="1",stream="rw"} 0.000000
scylla_io_queue_consumption{class="sl:default",iogroup="0",mountpoint="",shard="1",stream="rw"} 0.000000
scylla_io_queue_consumption{class="background_reclaim",iogroup="0",mountpoint="",shard="2",stream="rw"} 0.000000
scylla_io_queue_consumption{class="commitlog",iogroup="0",mountpoint="",shard="2",stream="rw"} 0.000000
scylla_io_queue_consumption{class="compaction",iogroup="0",mountpoint="",shard="2",stream="rw"} 0.000000
scylla_io_queue_consumption{class="main",iogroup="0",mountpoint="",shard="2",stream="rw"} 0.000000
scylla_io_queue_consumption{class="memtable",iogroup="0",mountpoint="",shard="2",stream="rw"} 0.000000
scylla_io_queue_consumption{class="sl:default",iogroup="0",mountpoint="",shard="2",stream="rw"} 0.000000
scylla_io_queue_consumption{class="background_reclaim",iogroup="0",mountpoint="",shard="3",stream="rw"} 0.000000
scylla_io_queue_consumption{class="commitlog",iogroup="0",mountpoint="",shard="3",stream="rw"} 0.000000
scylla_io_queue_consumption{class="compaction",iogroup="0",mountpoint="",shard="3",stream="rw"} 0.000000
scylla_io_queue_consumption{class="main",iogroup="0",mountpoint="",shard="3",stream="rw"} 0.000000
scylla_io_queue_consumption{class="memtable",iogroup="0",mountpoint="",shard="3",stream="rw"} 0.000000
scylla_io_queue_consumption{class="sl:default",iogroup="0",mountpoint="",shard="3",stream="rw"} 0.000000
# HELP scylla_io_queue_delay random delay time in the queue
# TYPE scylla_io_queue_delay gauge
scylla_io_queue_delay{class="background_reclaim",iogroup="0",mountpoint="",shard="0"} 0.000000
scylla_io_queue_delay{class="commitlog",iogroup="0",mountpoint="",shard="0"} 0.000002
scylla_io_queue_delay{class="compaction",iogroup="0",mountpoint="",shard="0"} 0.000121
scylla_io_queue_delay{class="main",iogroup="0",mountpoint="",shard="0"} 0.000001
scylla_io_queue_delay{class="memtable",iogroup="0",mountpoint="",shard="0"} 0.000003
scylla_io_queue_delay{class="schema_commitlog",iogroup="0",mountpoint="",shard="0"} 0.000004
scylla_io_queue_delay{class="sl:default",iogroup="0",mountpoint="",shard="0"} 0.000000
scylla_io_queue_delay{class="streaming",iogroup="0",mountpoint="",shard="0"} 0.000000
scylla_io_queue_delay{class="background_reclaim",iogroup="0",mountpoint="",shard="1"} 0.000000
scylla_io_queue_delay{class="commitlog",iogroup="0",mountpoint="",shard="1"} 0.000006
scylla_io_queue_delay{class="compaction",iogroup="0",mountpoint="",shard="1"} 0.000002
scylla_io_queue_delay{class="main",iogroup="0",mountpoint="",shard="1"} 0.000000
scylla_io_queue_delay{class="memtable",iogroup="0",mountpoint="",shard="1"} 0.000003
scylla_io_queue_delay{class="sl:default",iogroup="0",mountpoint="",shard="1"} 0.000000
