---TIMESTAMP 1779909017---
# TYPE scylla_io_queue_queue_length gauge
scylla_io_queue_queue_length{class="background_reclaim",iogroup="0",mountpoint="",shard="0"} 0.000000
scylla_io_queue_queue_length{class="commitlog",iogroup="0",mountpoint="",shard="0"} 0.000000
scylla_io_queue_queue_length{class="compaction",iogroup="0",mountpoint="",shard="0"} 0.000000
scylla_io_queue_queue_length{class="main",iogroup="0",mountpoint="",shard="0"} 0.000000
scylla_io_queue_queue_length{class="memtable",iogroup="0",mountpoint="",shard="0"} 0.000000
scylla_io_queue_queue_length{class="schema_commitlog",iogroup="0",mountpoint="",shard="0"} 0.000000
scylla_io_queue_queue_length{class="sl:default",iogroup="0",mountpoint="",shard="0"} 0.000000
scylla_io_queue_queue_length{class="streaming",iogroup="0",mountpoint="",shard="0"} 0.000000
scylla_io_queue_queue_length{class="background_reclaim",iogroup="0",mountpoint="",shard="1"} 0.000000
scylla_io_queue_queue_length{class="commitlog",iogroup="0",mountpoint="",shard="1"} 0.000000
scylla_io_queue_queue_length{class="compaction",iogroup="0",mountpoint="",shard="1"} 0.000000
scylla_io_queue_queue_length{class="main",iogroup="0",mountpoint="",shard="1"} 0.000000
scylla_io_queue_queue_length{class="memtable",iogroup="0",mountpoint="",shard="1"} 0.000000
scylla_io_queue_queue_length{class="sl:default",iogroup="0",mountpoint="",shard="1"} 0.000000
scylla_io_queue_queue_length{class="streaming",iogroup="0",mountpoint="",shard="1"} 0.000000
scylla_io_queue_queue_length{class="background_reclaim",iogroup="0",mountpoint="",shard="2"} 0.000000
scylla_io_queue_queue_length{class="commitlog",iogroup="0",mountpoint="",shard="2"} 0.000000
scylla_io_queue_queue_length{class="compaction",iogroup="0",mountpoint="",shard="2"} 0.000000
scylla_io_queue_queue_length{class="main",iogroup="0",mountpoint="",shard="2"} 0.000000
scylla_io_queue_queue_length{class="memtable",iogroup="0",mountpoint="",shard="2"} 0.000000
scylla_io_queue_queue_length{class="sl:default",iogroup="0",mountpoint="",shard="2"} 0.000000
scylla_io_queue_queue_length{class="background_reclaim",iogroup="0",mountpoint="",shard="3"} 0.000000
scylla_io_queue_queue_length{class="commitlog",iogroup="0",mountpoint="",shard="3"} 0.000000
scylla_io_queue_queue_length{class="compaction",iogroup="0",mountpoint="",shard="3"} 0.000000
scylla_io_queue_queue_length{class="main",iogroup="0",mountpoint="",shard="3"} 0.000000
scylla_io_queue_queue_length{class="memtable",iogroup="0",mountpoint="",shard="3"} 0.000000
scylla_io_queue_queue_length{class="sl:default",iogroup="0",mountpoint="",shard="3"} 0.000000
scylla_io_queue_queue_length{class="streaming",iogroup="0",mountpoint="",shard="3"} 0.000000
# HELP scylla_io_queue_shares current amount of shares
# TYPE scylla_io_queue_shares gauge
scylla_io_queue_shares{class="background_reclaim",iogroup="0",mountpoint="",shard="0"} 1.000000
scylla_io_queue_shares{class="commitlog",iogroup="0",mountpoint="",shard="0"} 1000.000000
scylla_io_queue_shares{class="compaction",iogroup="0",mountpoint="",shard="0"} 50.000000
scylla_io_queue_shares{class="main",iogroup="0",mountpoint="",shard="0"} 200.000000
scylla_io_queue_shares{class="memtable",iogroup="0",mountpoint="",shard="0"} 1.000000
scylla_io_queue_shares{class="schema_commitlog",iogroup="0",mountpoint="",shard="0"} 1000.000000
scylla_io_queue_shares{class="sl:default",iogroup="0",mountpoint="",shard="0"} 1000.000000
scylla_io_queue_shares{class="streaming",iogroup="0",mountpoint="",shard="0"} 200.000000
scylla_io_queue_shares{class="background_reclaim",iogroup="0",mountpoint="",shard="1"} 1.000000
scylla_io_queue_shares{class="commitlog",iogroup="0",mountpoint="",shard="1"} 1000.000000
scylla_io_queue_shares{class="compaction",iogroup="0",mountpoint="",shard="1"} 50.000000
scylla_io_queue_shares{class="main",iogroup="0",mountpoint="",shard="1"} 200.000000
scylla_io_queue_shares{class="memtable",iogroup="0",mountpoint="",shard="1"} 1.000000
scylla_io_queue_shares{class="sl:default",iogroup="0",mountpoint="",shard="1"} 1000.000000
scylla_io_queue_shares{class="streaming",iogroup="0",mountpoint="",shard="1"} 200.000000
scylla_io_queue_shares{class="background_reclaim",iogroup="0",mountpoint="",shard="2"} 1.000000
scylla_io_queue_shares{class="commitlog",iogroup="0",mountpoint="",shard="2"} 1000.000000
scylla_io_queue_shares{class="compaction",iogroup="0",mountpoint="",shard="2"} 50.000000
scylla_io_queue_shares{class="main",iogroup="0",mountpoint="",shard="2"} 200.000000
scylla_io_queue_shares{class="memtable",iogroup="0",mountpoint="",shard="2"} 1.000000
scylla_io_queue_shares{class="sl:default",iogroup="0",mountpoint="",shard="2"} 1000.000000
scylla_io_queue_shares{class="background_reclaim",iogroup="0",mountpoint="",shard="3"} 1.000000
scylla_io_queue_shares{class="commitlog",iogroup="0",mountpoint="",shard="3"} 1000.000000
scylla_io_queue_shares{class="compaction",iogroup="0",mountpoint="",shard="3"} 50.000000
scylla_io_queue_shares{class="main",iogroup="0",mountpoint="",shard="3"} 200.000000
scylla_io_queue_shares{class="memtable",iogroup="0",mountpoint="",shard="3"} 1.000000
scylla_io_queue_shares{class="sl:default",iogroup="0",mountpoint="",shard="3"} 1000.000000
scylla_io_queue_shares{class="streaming",iogroup="0",mountpoint="",shard="3"} 200.000000
# HELP scylla_io_queue_starvation_time_sec Total time spent starving for disk
# TYPE scylla_io_queue_starvation_time_sec counter
scylla_io_queue_starvation_time_sec{class="background_reclaim",iogroup="0",mountpoint="",shard="0"} 0.000000
scylla_io_queue_starvation_time_sec{class="commitlog",iogroup="0",mountpoint="",shard="0"} 0.230086
scylla_io_queue_starvation_time_sec{class="compaction",iogroup="0",mountpoint="",shard="0"} 0.329104
scylla_io_queue_starvation_time_sec{class="main",iogroup="0",mountpoint="",shard="0"} 0.004403
scylla_io_queue_starvation_time_sec{class="memtable",iogroup="0",mountpoint="",shard="0"} 0.261219
scylla_io_queue_starvation_time_sec{class="schema_commitlog",iogroup="0",mountpoint="",shard="0"} 0.016582
scylla_io_queue_starvation_time_sec{class="sl:default",iogroup="0",mountpoint="",shard="0"} 0.000000
scylla_io_queue_starvation_time_sec{class="streaming",iogroup="0",mountpoint="",shard="0"} 0.000000
scylla_io_queue_starvation_time_sec{class="background_reclaim",iogroup="0",mountpoint="",shard="1"} 0.000000
scylla_io_queue_starvation_time_sec{class="commitlog",iogroup="0",mountpoint="",shard="1"} 0.203130
scylla_io_queue_starvation_time_sec{class="compaction",iogroup="0",mountpoint="",shard="1"} 0.313342
scylla_io_queue_starvation_time_sec{class="main",iogroup="0",mountpoint="",shard="1"} 0.000000
scylla_io_queue_starvation_time_sec{class="memtable",iogroup="0",mountpoint="",shard="1"} 0.296851
scylla_io_queue_starvation_time_sec{class="sl:default",iogroup="0",mountpoint="",shard="1"} 0.000000
scylla_io_queue_starvation_time_sec{class="streaming",iogroup="0",mountpoint="",shard="1"} 0.000042
scylla_io_queue_starvation_time_sec{class="background_reclaim",iogroup="0",mountpoint="",shard="2"} 0.000000
scylla_io_queue_starvation_time_sec{class="commitlog",iogroup="0",mountpoint="",shard="2"} 0.197019
scylla_io_queue_starvation_time_sec{class="compaction",iogroup="0",mountpoint="",shard="2"} 0.317569
scylla_io_queue_starvation_time_sec{class="main",iogroup="0",mountpoint="",shard="2"} 0.000240
scylla_io_queue_starvation_time_sec{class="memtable",iogroup="0",mountpoint="",shard="2"} 0.251605
scylla_io_queue_starvation_time_sec{class="sl:default",iogroup="0",mountpoint="",shard="2"} 0.000000
scylla_io_queue_starvation_time_sec{class="background_reclaim",iogroup="0",mountpoint="",shard="3"} 0.000000
scylla_io_queue_starvation_time_sec{class="commitlog",iogroup="0",mountpoint="",shard="3"} 0.203117
scylla_io_queue_starvation_time_sec{class="compaction",iogroup="0",mountpoint="",shard="3"} 0.346052
scylla_io_queue_starvation_time_sec{class="main",iogroup="0",mountpoint="",shard="3"} 0.001026
scylla_io_queue_starvation_time_sec{class="memtable",iogroup="0",mountpoint="",shard="3"} 0.254430
scylla_io_queue_starvation_time_sec{class="sl:default",iogroup="0",mountpoint="",shard="3"} 0.000000
scylla_io_queue_starvation_time_sec{class="streaming",iogroup="0",mountpoint="",shard="3"} 0.000019
# HELP scylla_io_queue_total_bytes Total bytes passed in the queue
# TYPE scylla_io_queue_total_bytes counter
scylla_io_queue_total_bytes{class="background_reclaim",iogroup="0",mountpoint="",shard="0"} 0
scylla_io_queue_total_bytes{class="commitlog",iogroup="0",mountpoint="",shard="0"} 1141506048
scylla_io_queue_total_bytes{class="compaction",iogroup="0",mountpoint="",shard="0"} 316018688
scylla_io_queue_total_bytes{class="main",iogroup="0",mountpoint="",shard="0"} 1826816
scylla_io_queue_total_bytes{class="memtable",iogroup="0",mountpoint="",shard="0"} 200400896
scylla_io_queue_total_bytes{class="schema_commitlog",iogroup="0",mountpoint="",shard="0"} 271175680
scylla_io_queue_total_bytes{class="sl:default",iogroup="0",mountpoint="",shard="0"} 0
scylla_io_queue_total_bytes{class="streaming",iogroup="0",mountpoint="",shard="0"} 0
scylla_io_queue_total_bytes{class="background_reclaim",iogroup="0",mountpoint="",shard="1"} 0
scylla_io_queue_total_bytes{class="commitlog",iogroup="0",mountpoint="",shard="1"} 1142030336
scylla_io_queue_total_bytes{class="compaction",iogroup="0",mountpoint="",shard="1"} 313384960
scylla_io_queue_total_bytes{class="main",iogroup="0",mountpoint="",shard="1"} 0
scylla_io_queue_total_bytes{class="memtable",iogroup="0",mountpoint="",shard="1"} 200130560
scylla_io_queue_total_bytes{class="sl:default",iogroup="0",mountpoint="",shard="1"} 0
scylla_io_queue_total_bytes{class="streaming",iogroup="0",mountpoint="",shard="1"} 77824
scylla_io_queue_total_bytes{class="background_reclaim",iogroup="0",mountpoint="",shard="2"} 0
scylla_io_queue_total_bytes{class="commitlog",iogroup="0",mountpoint="",shard="2"} 1138655232
scylla_io_queue_total_bytes{class="compaction",iogroup="0",mountpoint="",shard="2"} 313491456
scylla_io_queue_total_bytes{class="main",iogroup="0",mountpoint="",shard="2"} 409600
scylla_io_queue_total_bytes{class="memtable",iogroup="0",mountpoint="",shard="2"} 199897088
scylla_io_queue_total_bytes{class="sl:default",iogroup="0",mountpoint="",shard="2"} 0
scylla_io_queue_total_bytes{class="background_reclaim",iogroup="0",mountpoint="",shard="3"} 0
scylla_io_queue_total_bytes{class="commitlog",iogroup="0",mountpoint="",shard="3"} 1141899264
scylla_io_queue_total_bytes{class="compaction",iogroup="0",mountpoint="",shard="3"} 313970688
scylla_io_queue_total_bytes{class="main",iogroup="0",mountpoint="",shard="3"} 245760
scylla_io_queue_total_bytes{class="memtable",iogroup="0",mountpoint="",shard="3"} 200339456
scylla_io_queue_total_bytes{class="sl:default",iogroup="0",mountpoint="",shard="3"} 0
scylla_io_queue_total_bytes{class="streaming",iogroup="0",mountpoint="",shard="3"} 45056
# HELP scylla_io_queue_total_delay_sec Total time spent in the queue
# TYPE scylla_io_queue_total_delay_sec counter
scylla_io_queue_total_delay_sec{class="background_reclaim",iogroup="0",mountpoint="",shard="0"} 0.000000
scylla_io_queue_total_delay_sec{class="commitlog",iogroup="0",mountpoint="",shard="0"} 0.234154
scylla_io_queue_total_delay_sec{class="compaction",iogroup="0",mountpoint="",shard="0"} 0.612167
scylla_io_queue_total_delay_sec{class="main",iogroup="0",mountpoint="",shard="0"} 0.008773
scylla_io_queue_total_delay_sec{class="memtable",iogroup="0",mountpoint="",shard="0"} 0.360958
scylla_io_queue_total_delay_sec{class="schema_commitlog",iogroup="0",mountpoint="",shard="0"} 0.017196
scylla_io_queue_total_delay_sec{class="sl:default",iogroup="0",mountpoint="",shard="0"} 0.000000
scylla_io_queue_total_delay_sec{class="streaming",iogroup="0",mountpoint="",shard="0"} 0.000000
scylla_io_queue_total_delay_sec{class="background_reclaim",iogroup="0",mountpoint="",shard="1"} 0.000000
scylla_io_queue_total_delay_sec{class="commitlog",iogroup="0",mountpoint="",shard="1"} 0.205925
scylla_io_queue_total_delay_sec{class="compaction",iogroup="0",mountpoint="",shard="1"} 0.554256
scylla_io_queue_total_delay_sec{class="main",iogroup="0",mountpoint="",shard="1"} 0.000000
scylla_io_queue_total_delay_sec{class="memtable",iogroup="0",mountpoint="",shard="1"} 0.532782
scylla_io_queue_total_delay_sec{class="sl:default",iogroup="0",mountpoint="",shard="1"} 0.000000
scylla_io_queue_total_delay_sec{class="streaming",iogroup="0",mountpoint="",shard="1"} 0.000044
scylla_io_queue_total_delay_sec{class="background_reclaim",iogroup="0",mountpoint="",shard="2"} 0.000000
scylla_io_queue_total_delay_sec{class="commitlog",iogroup="0",mountpoint="",shard="2"} 0.201607
scylla_io_queue_total_delay_sec{class="compaction",iogroup="0",mountpoint="",shard="2"} 0.709561
scylla_io_queue_total_delay_sec{class="main",iogroup="0",mountpoint="",shard="2"} 0.000263
scylla_io_queue_total_delay_sec{class="memtable",iogroup="0",mountpoint="",shard="2"} 0.438632
scylla_io_queue_total_delay_sec{class="sl:default",iogroup="0",mountpoint="",shard="2"} 0.000000
scylla_io_queue_total_delay_sec{class="background_reclaim",iogroup="0",mountpoint="",shard="3"} 0.000000
scylla_io_queue_total_delay_sec{class="commitlog",iogroup="0",mountpoint="",shard="3"} 0.206036
scylla_io_queue_total_delay_sec{class="compaction",iogroup="0",mountpoint="",shard="3"} 0.623622
scylla_io_queue_total_delay_sec{class="main",iogroup="0",mountpoint="",shard="3"} 0.001056
scylla_io_queue_total_delay_sec{class="memtable",iogroup="0",mountpoint="",shard="3"} 0.411905
scylla_io_queue_total_delay_sec{class="sl:default",iogroup="0",mountpoint="",shard="3"} 0.000000
scylla_io_queue_total_delay_sec{class="streaming",iogroup="0",mountpoint="",shard="3"} 0.000020
# HELP scylla_io_queue_total_exec_sec Total time spent in disk
# TYPE scylla_io_queue_total_exec_sec counter
scylla_io_queue_total_exec_sec{class="background_reclaim",iogroup="0",mountpoint="",shard="0"} 0.000000
scylla_io_queue_total_exec_sec{class="commitlog",iogroup="0",mountpoint="",shard="0"} 2.982878
scylla_io_queue_total_exec_sec{class="compaction",iogroup="0",mountpoint="",shard="0"} 2.304462
scylla_io_queue_total_exec_sec{class="main",iogroup="0",mountpoint="",shard="0"} 0.225281
scylla_io_queue_total_exec_sec{class="memtable",iogroup="0",mountpoint="",shard="0"} 1.813931
scylla_io_queue_total_exec_sec{class="schema_commitlog",iogroup="0",mountpoint="",shard="0"} 0.897691
scylla_io_queue_total_exec_sec{class="sl:default",iogroup="0",mountpoint="",shard="0"} 0.000000
scylla_io_queue_total_exec_sec{class="streaming",iogroup="0",mountpoint="",shard="0"} 0.000000
scylla_io_queue_total_exec_sec{class="background_reclaim",iogroup="0",mountpoint="",shard="1"} 0.000000
scylla_io_queue_total_exec_sec{class="commitlog",iogroup="0",mountpoint="",shard="1"} 2.884585
scylla_io_queue_total_exec_sec{class="compaction",iogroup="0",mountpoint="",shard="1"} 2.322927
scylla_io_queue_total_exec_sec{class="main",iogroup="0",mountpoint="",shard="1"} 0.000000
scylla_io_queue_total_exec_sec{class="memtable",iogroup="0",mountpoint="",shard="1"} 2.113788
scylla_io_queue_total_exec_sec{class="sl:default",iogroup="0",mountpoint="",shard="1"} 0.000000
scylla_io_queue_total_exec_sec{class="streaming",iogroup="0",mountpoint="",shard="1"} 0.005365
scylla_io_queue_total_exec_sec{class="background_reclaim",iogroup="0",mountpoint="",shard="2"} 0.000000
scylla_io_queue_total_exec_sec{class="commitlog",iogroup="0",mountpoint="",shard="2"} 2.793420
scylla_io_queue_total_exec_sec{class="compaction",iogroup="0",mountpoint="",shard="2"} 2.145758
scylla_io_queue_total_exec_sec{class="main",iogroup="0",mountpoint="",shard="2"} 0.030856
scylla_io_queue_total_exec_sec{class="memtable",iogroup="0",mountpoint="",shard="2"} 2.000235
scylla_io_queue_total_exec_sec{class="sl:default",iogroup="0",mountpoint="",shard="2"} 0.000000
scylla_io_queue_total_exec_sec{class="background_reclaim",iogroup="0",mountpoint="",shard="3"} 0.000000
scylla_io_queue_total_exec_sec{class="commitlog",iogroup="0",mountpoint="",shard="3"} 2.794301
scylla_io_queue_total_exec_sec{class="compaction",iogroup="0",mountpoint="",shard="3"} 2.241561
scylla_io_queue_total_exec_sec{class="main",iogroup="0",mountpoint="",shard="3"} 0.016674
scylla_io_queue_total_exec_sec{class="memtable",iogroup="0",mountpoint="",shard="3"} 1.796663
scylla_io_queue_total_exec_sec{class="sl:default",iogroup="0",mountpoint="",shard="3"} 0.000000
scylla_io_queue_total_exec_sec{class="streaming",iogroup="0",mountpoint="",shard="3"} 0.002114
# HELP scylla_io_queue_total_operations Total operations passed in the queue
# TYPE scylla_io_queue_total_operations counter
scylla_io_queue_total_operations{class="background_reclaim",iogroup="0",mountpoint="",shard="0"} 0
scylla_io_queue_total_operations{class="commitlog",iogroup="0",mountpoint="",shard="0"} 8730
scylla_io_queue_total_operations{class="compaction",iogroup="0",mountpoint="",shard="0"} 2712
scylla_io_queue_total_operations{class="main",iogroup="0",mountpoint="",shard="0"} 314
scylla_io_queue_total_operations{class="memtable",iogroup="0",mountpoint="",shard="0"} 1540
scylla_io_queue_total_operations{class="schema_commitlog",iogroup="0",mountpoint="",shard="0"} 2246
scylla_io_queue_total_operations{class="sl:default",iogroup="0",mountpoint="",shard="0"} 0
scylla_io_queue_total_operations{class="streaming",iogroup="0",mountpoint="",shard="0"} 0
scylla_io_queue_total_operations{class="background_reclaim",iogroup="0",mountpoint="",shard="1"} 0
scylla_io_queue_total_operations{class="commitlog",iogroup="0",mountpoint="",shard="1"} 8734
scylla_io_queue_total_operations{class="compaction",iogroup="0",mountpoint="",shard="1"} 2421
scylla_io_queue_total_operations{class="main",iogroup="0",mountpoint="",shard="1"} 0
scylla_io_queue_total_operations{class="memtable",iogroup="0",mountpoint="",shard="1"} 1537
scylla_io_queue_total_operations{class="sl:default",iogroup="0",mountpoint="",shard="1"} 0
scylla_io_queue_total_operations{class="streaming",iogroup="0",mountpoint="",shard="1"} 10
scylla_io_queue_total_operations{class="background_reclaim",iogroup="0",mountpoint="",shard="2"} 0
scylla_io_queue_total_operations{class="commitlog",iogroup="0",mountpoint="",shard="2"} 8711
scylla_io_queue_total_operations{class="compaction",iogroup="0",mountpoint="",shard="2"} 2481
scylla_io_queue_total_operations{class="main",iogroup="0",mountpoint="",shard="2"} 90
scylla_io_queue_total_operations{class="memtable",iogroup="0",mountpoint="",shard="2"} 1536
scylla_io_queue_total_operations{class="sl:default",iogroup="0",mountpoint="",shard="2"} 0
scylla_io_queue_total_operations{class="background_reclaim",iogroup="0",mountpoint="",shard="3"} 0
scylla_io_queue_total_operations{class="commitlog",iogroup="0",mountpoint="",shard="3"} 8734
scylla_io_queue_total_operations{class="compaction",iogroup="0",mountpoint="",shard="3"} 2465
scylla_io_queue_total_operations{class="main",iogroup="0",mountpoint="",shard="3"} 54
scylla_io_queue_total_operations{class="memtable",iogroup="0",mountpoint="",shard="3"} 1539
scylla_io_queue_total_operations{class="sl:default",iogroup="0",mountpoint="",shard="3"} 0
scylla_io_queue_total_operations{class="streaming",iogroup="0",mountpoint="",shard="3"} 10
# HELP scylla_io_queue_total_read_bytes Total read bytes passed in the queue
# TYPE scylla_io_queue_total_read_bytes counter
scylla_io_queue_total_read_bytes{class="background_reclaim",iogroup="0",mountpoint="",shard="0"} 0
scylla_io_queue_total_read_bytes{class="commitlog",iogroup="0",mountpoint="",shard="0"} 0
scylla_io_queue_total_read_bytes{class="compaction",iogroup="0",mountpoint="",shard="0"} 198352896
scylla_io_queue_total_read_bytes{class="main",iogroup="0",mountpoint="",shard="0"} 57344
scylla_io_queue_total_read_bytes{class="memtable",iogroup="0",mountpoint="",shard="0"} 0
scylla_io_queue_total_read_bytes{class="schema_commitlog",iogroup="0",mountpoint="",shard="0"} 0
scylla_io_queue_total_read_bytes{class="sl:default",iogroup="0",mountpoint="",shard="0"} 0
scylla_io_queue_total_read_bytes{class="streaming",iogroup="0",mountpoint="",shard="0"} 0
scylla_io_queue_total_read_bytes{class="background_reclaim",iogroup="0",mountpoint="",shard="1"} 0
scylla_io_queue_total_read_bytes{class="commitlog",iogroup="0",mountpoint="",shard="1"} 0
scylla_io_queue_total_read_bytes{class="compaction",iogroup="0",mountpoint="",shard="1"} 197058560
scylla_io_queue_total_read_bytes{class="main",iogroup="0",mountpoint="",shard="1"} 0
scylla_io_queue_total_read_bytes{class="memtable",iogroup="0",mountpoint="",shard="1"} 0
scylla_io_queue_total_read_bytes{class="sl:default",iogroup="0",mountpoint="",shard="1"} 0
scylla_io_queue_total_read_bytes{class="streaming",iogroup="0",mountpoint="",shard="1"} 20480
scylla_io_queue_total_read_bytes{class="background_reclaim",iogroup="0",mountpoint="",shard="2"} 0
scylla_io_queue_total_read_bytes{class="commitlog",iogroup="0",mountpoint="",shard="2"} 0
scylla_io_queue_total_read_bytes{class="compaction",iogroup="0",mountpoint="",shard="2"} 197033984
scylla_io_queue_total_read_bytes{class="main",iogroup="0",mountpoint="",shard="2"} 0
scylla_io_queue_total_read_bytes{class="memtable",iogroup="0",mountpoint="",shard="2"} 0
scylla_io_queue_total_read_bytes{class="sl:default",iogroup="0",mountpoint="",shard="2"} 0
scylla_io_queue_total_read_bytes{class="background_reclaim",iogroup="0",mountpoint="",shard="3"} 0
scylla_io_queue_total_read_bytes{class="commitlog",iogroup="0",mountpoint="",shard="3"} 0
scylla_io_queue_total_read_bytes{class="compaction",iogroup="0",mountpoint="",shard="3"} 197382144
scylla_io_queue_total_read_bytes{class="main",iogroup="0",mountpoint="",shard="3"} 0
scylla_io_queue_total_read_bytes{class="memtable",iogroup="0",mountpoint="",shard="3"} 0
scylla_io_queue_total_read_bytes{class="sl:default",iogroup="0",mountpoint="",shard="3"} 0
scylla_io_queue_total_read_bytes{class="streaming",iogroup="0",mountpoint="",shard="3"} 4096
# HELP scylla_io_queue_total_read_ops Total read operations passed in the queue
# TYPE scylla_io_queue_total_read_ops counter
scylla_io_queue_total_read_ops{class="background_reclaim",iogroup="0",mountpoint="",shard="0"} 0
scylla_io_queue_total_read_ops{class="commitlog",iogroup="0",mountpoint="",shard="0"} 0
scylla_io_queue_total_read_ops{class="compaction",iogroup="0",mountpoint="",shard="0"} 1685
scylla_io_queue_total_read_ops{class="main",iogroup="0",mountpoint="",shard="0"} 7
scylla_io_queue_total_read_ops{class="memtable",iogroup="0",mountpoint="",shard="0"} 0
scylla_io_queue_total_read_ops{class="schema_commitlog",iogroup="0",mountpoint="",shard="0"} 0
scylla_io_queue_total_read_ops{class="sl:default",iogroup="0",mountpoint="",shard="0"} 0
scylla_io_queue_total_read_ops{class="streaming",iogroup="0",mountpoint="",shard="0"} 0
scylla_io_queue_total_read_ops{class="background_reclaim",iogroup="0",mountpoint="",shard="1"} 0
scylla_io_queue_total_read_ops{class="commitlog",iogroup="0",mountpoint="",shard="1"} 0
scylla_io_queue_total_read_ops{class="compaction",iogroup="0",mountpoint="",shard="1"} 1528
scylla_io_queue_total_read_ops{class="main",iogroup="0",mountpoint="",shard="1"} 0
scylla_io_queue_total_read_ops{class="memtable",iogroup="0",mountpoint="",shard="1"} 0
scylla_io_queue_total_read_ops{class="sl:default",iogroup="0",mountpoint="",shard="1"} 0
scylla_io_queue_total_read_ops{class="streaming",iogroup="0",mountpoint="",shard="1"} 1
scylla_io_queue_total_read_ops{class="background_reclaim",iogroup="0",mountpoint="",shard="2"} 0
scylla_io_queue_total_read_ops{class="commitlog",iogroup="0",mountpoint="",shard="2"} 0
scylla_io_queue_total_read_ops{class="compaction",iogroup="0",mountpoint="",shard="2"} 1577
scylla_io_queue_total_read_ops{class="main",iogroup="0",mountpoint="",shard="2"} 0
scylla_io_queue_total_read_ops{class="memtable",iogroup="0",mountpoint="",shard="2"} 0
scylla_io_queue_total_read_ops{class="sl:default",iogroup="0",mountpoint="",shard="2"} 0
scylla_io_queue_total_read_ops{class="background_reclaim",iogroup="0",mountpoint="",shard="3"} 0
scylla_io_queue_total_read_ops{class="commitlog",iogroup="0",mountpoint="",shard="3"} 0
scylla_io_queue_total_read_ops{class="compaction",iogroup="0",mountpoint="",shard="3"} 1560
scylla_io_queue_total_read_ops{class="main",iogroup="0",mountpoint="",shard="3"} 0
scylla_io_queue_total_read_ops{class="memtable",iogroup="0",mountpoint="",shard="3"} 0
scylla_io_queue_total_read_ops{class="sl:default",iogroup="0",mountpoint="",shard="3"} 0
scylla_io_queue_total_read_ops{class="streaming",iogroup="0",mountpoint="",shard="3"} 1
# HELP scylla_io_queue_total_split_bytes Total number of bytes split
# TYPE scylla_io_queue_total_split_bytes counter
scylla_io_queue_total_split_bytes{class="background_reclaim",iogroup="0",mountpoint="",shard="0"} 0
scylla_io_queue_total_split_bytes{class="commitlog",iogroup="0",mountpoint="",shard="0"} 0
scylla_io_queue_total_split_bytes{class="compaction",iogroup="0",mountpoint="",shard="0"} 0
scylla_io_queue_total_split_bytes{class="main",iogroup="0",mountpoint="",shard="0"} 0
scylla_io_queue_total_split_bytes{class="memtable",iogroup="0",mountpoint="",shard="0"} 0
scylla_io_queue_total_split_bytes{class="schema_commitlog",iogroup="0",mountpoint="",shard="0"} 0
scylla_io_queue_total_split_bytes{class="sl:default",iogroup="0",mountpoint="",shard="0"} 0
scylla_io_queue_total_split_bytes{class="streaming",iogroup="0",mountpoint="",shard="0"} 0
scylla_io_queue_total_split_bytes{class="background_reclaim",iogroup="0",mountpoint="",shard="1"} 0
scylla_io_queue_total_split_bytes{class="commitlog",iogroup="0",mountpoint="",shard="1"} 0
scylla_io_queue_total_split_bytes{class="compaction",iogroup="0",mountpoint="",shard="1"} 0
scylla_io_queue_total_split_bytes{class="main",iogroup="0",mountpoint="",shard="1"} 0
scylla_io_queue_total_split_bytes{class="memtable",iogroup="0",mountpoint="",shard="1"} 0
scylla_io_queue_total_split_bytes{class="sl:default",iogroup="0",mountpoint="",shard="1"} 0
scylla_io_queue_total_split_bytes{class="streaming",iogroup="0",mountpoint="",shard="1"} 0
scylla_io_queue_total_split_bytes{class="background_reclaim",iogroup="0",mountpoint="",shard="2"} 0
scylla_io_queue_total_split_bytes{class="commitlog",iogroup="0",mountpoint="",shard="2"} 0
scylla_io_queue_total_split_bytes{class="compaction",iogroup="0",mountpoint="",shard="2"} 0
scylla_io_queue_total_split_bytes{class="main",iogroup="0",mountpoint="",shard="2"} 0
scylla_io_queue_total_split_bytes{class="memtable",iogroup="0",mountpoint="",shard="2"} 0
scylla_io_queue_total_split_bytes{class="sl:default",iogroup="0",mountpoint="",shard="2"} 0
scylla_io_queue_total_split_bytes{class="background_reclaim",iogroup="0",mountpoint="",shard="3"} 0
scylla_io_queue_total_split_bytes{class="commitlog",iogroup="0",mountpoint="",shard="3"} 0
scylla_io_queue_total_split_bytes{class="compaction",iogroup="0",mountpoint="",shard="3"} 0
scylla_io_queue_total_split_bytes{class="main",iogroup="0",mountpoint="",shard="3"} 0
scylla_io_queue_total_split_bytes{class="memtable",iogroup="0",mountpoint="",shard="3"} 0
scylla_io_queue_total_split_bytes{class="sl:default",iogroup="0",mountpoint="",shard="3"} 0
scylla_io_queue_total_split_bytes{class="streaming",iogroup="0",mountpoint="",shard="3"} 0
# HELP scylla_io_queue_total_split_ops Total number of requests split
# TYPE scylla_io_queue_total_split_ops counter
scylla_io_queue_total_split_ops{class="background_reclaim",iogroup="0",mountpoint="",shard="0"} 0
scylla_io_queue_total_split_ops{class="commitlog",iogroup="0",mountpoint="",shard="0"} 0
scylla_io_queue_total_split_ops{class="compaction",iogroup="0",mountpoint="",shard="0"} 0
scylla_io_queue_total_split_ops{class="main",iogroup="0",mountpoint="",shard="0"} 0
scylla_io_queue_total_split_ops{class="memtable",iogroup="0",mountpoint="",shard="0"} 0
