---TIMESTAMP 1779909016---
scylla_cache_pinned_dirty_memory_overload{shard="3"} 0
# HELP scylla_cache_range_tombstone_reads total amount of range tombstones processed during read
# TYPE scylla_cache_range_tombstone_reads counter
scylla_cache_range_tombstone_reads{shard="0"} 0
scylla_cache_range_tombstone_reads{shard="1"} 0
scylla_cache_range_tombstone_reads{shard="2"} 0
scylla_cache_range_tombstone_reads{shard="3"} 0
# HELP scylla_cache_reads number of started reads
# TYPE scylla_cache_reads counter
scylla_cache_reads{shard="0"} 178275
scylla_cache_reads{shard="1"} 171193
scylla_cache_reads{shard="2"} 168493
scylla_cache_reads{shard="3"} 168933
# HELP scylla_cache_reads_with_misses number of reads which had to read from sstables
# TYPE scylla_cache_reads_with_misses counter
scylla_cache_reads_with_misses{shard="0"} 0
scylla_cache_reads_with_misses{shard="1"} 0
scylla_cache_reads_with_misses{shard="2"} 0
scylla_cache_reads_with_misses{shard="3"} 0
# HELP scylla_cache_row_evictions total number of rows evicted from cache
# TYPE scylla_cache_row_evictions counter
scylla_cache_row_evictions{shard="0"} 0
scylla_cache_row_evictions{shard="1"} 0
scylla_cache_row_evictions{shard="2"} 0
scylla_cache_row_evictions{shard="3"} 0
# HELP scylla_cache_row_hits total number of rows needed by reads and found in cache
# TYPE scylla_cache_row_hits counter
scylla_cache_row_hits{shard="0"} 483234
scylla_cache_row_hits{shard="1"} 171179
scylla_cache_row_hits{shard="2"} 168483
scylla_cache_row_hits{shard="3"} 168920
# HELP scylla_cache_row_insertions total number of rows added to cache
# TYPE scylla_cache_row_insertions counter
scylla_cache_row_insertions{shard="0"} 420218
scylla_cache_row_insertions{shard="1"} 416922
scylla_cache_row_insertions{shard="2"} 417096
scylla_cache_row_insertions{shard="3"} 417509
# HELP scylla_cache_row_misses total number of rows needed by reads and missing in cache
# TYPE scylla_cache_row_misses counter
scylla_cache_row_misses{shard="0"} 0
scylla_cache_row_misses{shard="1"} 0
scylla_cache_row_misses{shard="2"} 0
scylla_cache_row_misses{shard="3"} 0
# HELP scylla_cache_row_removals total number of invalidated rows
# TYPE scylla_cache_row_removals counter
scylla_cache_row_removals{shard="0"} 32
scylla_cache_row_removals{shard="1"} 0
scylla_cache_row_removals{shard="2"} 28
scylla_cache_row_removals{shard="3"} 13
# HELP scylla_cache_row_tombstone_reads total amount of row tombstones processed during read
# TYPE scylla_cache_row_tombstone_reads counter
scylla_cache_row_tombstone_reads{shard="0"} 0
scylla_cache_row_tombstone_reads{shard="1"} 0
scylla_cache_row_tombstone_reads{shard="2"} 0
scylla_cache_row_tombstone_reads{shard="3"} 0
# HELP scylla_cache_rows total number of cached rows
# TYPE scylla_cache_rows gauge
scylla_cache_rows{shard="0"} 420186.000000
scylla_cache_rows{shard="1"} 416922.000000
scylla_cache_rows{shard="2"} 417068.000000
scylla_cache_rows{shard="3"} 417496.000000
# HELP scylla_cache_rows_compacted total amount of attempts to compact expired rows during read
# TYPE scylla_cache_rows_compacted counter
scylla_cache_rows_compacted{shard="0"} 0
scylla_cache_rows_compacted{shard="1"} 0
scylla_cache_rows_compacted{shard="2"} 0
scylla_cache_rows_compacted{shard="3"} 0
# HELP scylla_cache_rows_compacted_away total amount of compacted and removed rows during read
# TYPE scylla_cache_rows_compacted_away counter
scylla_cache_rows_compacted_away{shard="0"} 0
scylla_cache_rows_compacted_away{shard="1"} 0
scylla_cache_rows_compacted_away{shard="2"} 0
scylla_cache_rows_compacted_away{shard="3"} 0
# HELP scylla_cache_rows_compacted_with_tombstones Number of rows scanned during write of a tombstone for the purpose of compaction in cache
# TYPE scylla_cache_rows_compacted_with_tombstones counter
scylla_cache_rows_compacted_with_tombstones{shard="0"} 0
scylla_cache_rows_compacted_with_tombstones{shard="1"} 0
scylla_cache_rows_compacted_with_tombstones{shard="2"} 0
scylla_cache_rows_compacted_with_tombstones{shard="3"} 0
# HELP scylla_cache_rows_dropped_by_tombstones Number of rows dropped in cache by a tombstone write
# TYPE scylla_cache_rows_dropped_by_tombstones counter
scylla_cache_rows_dropped_by_tombstones{shard="0"} 0
scylla_cache_rows_dropped_by_tombstones{shard="1"} 0
scylla_cache_rows_dropped_by_tombstones{shard="2"} 0
scylla_cache_rows_dropped_by_tombstones{shard="3"} 0
# HELP scylla_cache_rows_dropped_from_memtable total number of rows in memtables which were dropped during cache update on memtable flush
# TYPE scylla_cache_rows_dropped_from_memtable counter
scylla_cache_rows_dropped_from_memtable{shard="0"} 0
scylla_cache_rows_dropped_from_memtable{shard="1"} 0
scylla_cache_rows_dropped_from_memtable{shard="2"} 0
scylla_cache_rows_dropped_from_memtable{shard="3"} 0
# HELP scylla_cache_rows_merged_from_memtable total number of rows in memtables which were merged with existing rows during cache update on memtable flush
# TYPE scylla_cache_rows_merged_from_memtable counter
scylla_cache_rows_merged_from_memtable{shard="0"} 150064
scylla_cache_rows_merged_from_memtable{shard="1"} 150141
scylla_cache_rows_merged_from_memtable{shard="2"} 149649
scylla_cache_rows_merged_from_memtable{shard="3"} 150244
# HELP scylla_cache_rows_processed_from_memtable total number of rows in memtables which were processed during cache update on memtable flush
# TYPE scylla_cache_rows_processed_from_memtable counter
scylla_cache_rows_processed_from_memtable{shard="0"} 361182
scylla_cache_rows_processed_from_memtable{shard="1"} 358602
scylla_cache_rows_processed_from_memtable{shard="2"} 358197
scylla_cache_rows_processed_from_memtable{shard="3"} 358999
# HELP scylla_cache_sstable_partition_skips number of times sstable reader was fast forwarded across partitions
# TYPE scylla_cache_sstable_partition_skips counter
scylla_cache_sstable_partition_skips{shard="0"} 0
scylla_cache_sstable_partition_skips{shard="1"} 0
scylla_cache_sstable_partition_skips{shard="2"} 0
scylla_cache_sstable_partition_skips{shard="3"} 0
# HELP scylla_cache_sstable_reader_recreations number of times sstable reader was recreated due to memtable flush
# TYPE scylla_cache_sstable_reader_recreations counter
scylla_cache_sstable_reader_recreations{shard="0"} 0
scylla_cache_sstable_reader_recreations{shard="1"} 0
scylla_cache_sstable_reader_recreations{shard="2"} 0
scylla_cache_sstable_reader_recreations{shard="3"} 0
# HELP scylla_cache_sstable_row_skips number of times sstable reader was fast forwarded within a partition
# TYPE scylla_cache_sstable_row_skips counter
scylla_cache_sstable_row_skips{shard="0"} 0
scylla_cache_sstable_row_skips{shard="1"} 0
scylla_cache_sstable_row_skips{shard="2"} 0
scylla_cache_sstable_row_skips{shard="3"} 0
# HELP scylla_cache_static_row_insertions total number of static rows added to cache
# TYPE scylla_cache_static_row_insertions counter
scylla_cache_static_row_insertions{shard="0"} 0
scylla_cache_static_row_insertions{shard="1"} 0
scylla_cache_static_row_insertions{shard="2"} 0
scylla_cache_static_row_insertions{shard="3"} 0
# HELP scylla_column_family_cache_hit_rate Cache hit rate
# TYPE scylla_column_family_cache_hit_rate gauge
scylla_column_family_cache_hit_rate{cf="encrypted_keys",ks="system_replicated_keys",shard=""} 0.000000
scylla_column_family_cache_hit_rate{cf="latte_performance",ks="alternator_latte_performance",shard=""} 1.000000
# HELP scylla_column_family_live_disk_space Live disk space used
# TYPE scylla_column_family_live_disk_space gauge
scylla_column_family_live_disk_space{cf="latte_performance",ks="alternator_latte_performance"} 465692390.000000
scylla_column_family_live_disk_space{cf="encrypted_keys",ks="system_replicated_keys"} 0.000000
# HELP scylla_column_family_live_sstable Live sstable count
# TYPE scylla_column_family_live_sstable gauge
scylla_column_family_live_sstable{cf="latte_performance",ks="alternator_latte_performance"} 4.000000
scylla_column_family_live_sstable{cf="encrypted_keys",ks="system_replicated_keys"} 0.000000
# HELP scylla_column_family_memtable_partition_hits Number of times a write operation was issued on an existing partition in memtables
# TYPE scylla_column_family_memtable_partition_hits counter
scylla_column_family_memtable_partition_hits{cf="latte_performance",ks="alternator_latte_performance"} 2048569
# HELP scylla_column_family_memtable_partition_writes Number of write operations performed on partitions in memtables
# TYPE scylla_column_family_memtable_partition_writes counter
scylla_column_family_memtable_partition_writes{cf="latte_performance",ks="alternator_latte_performance"} 3642306
# HELP scylla_column_family_memtable_row_hits Number of rows overwritten by write operations in memtables
# TYPE scylla_column_family_memtable_row_hits counter
scylla_column_family_memtable_row_hits{cf="latte_performance",ks="alternator_latte_performance"} 2048569
# HELP scylla_column_family_memtable_row_writes Number of row writes performed in memtables
# TYPE scylla_column_family_memtable_row_writes counter
scylla_column_family_memtable_row_writes{cf="latte_performance",ks="alternator_latte_performance"} 3642306
# HELP scylla_column_family_memtable_switch Number of times flush has resulted in the memtable being switched out
# TYPE scylla_column_family_memtable_switch counter
scylla_column_family_memtable_switch{cf="latte_performance",ks="alternator_latte_performance"} 8
# HELP scylla_column_family_read_latency Read latency histogram
# TYPE scylla_column_family_read_latency histogram
scylla_column_family_read_latency_sum{cf="latte_performance",ks="alternator_latte_performance"} 1.8139e+09
scylla_column_family_read_latency_count{cf="latte_performance",ks="alternator_latte_performance"} 2809698
scylla_column_family_read_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="640.000000"} 2792805
scylla_column_family_read_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="768.000000"} 2796505
scylla_column_family_read_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="896.000000"} 2799852
scylla_column_family_read_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="1024.000000"} 2802296
scylla_column_family_read_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="1280.000000"} 2804791
scylla_column_family_read_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="1536.000000"} 2805757
scylla_column_family_read_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="1792.000000"} 2806321
scylla_column_family_read_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="2048.000000"} 2806689
scylla_column_family_read_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="2560.000000"} 2807230
scylla_column_family_read_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="3072.000000"} 2807815
scylla_column_family_read_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="3584.000000"} 2808440
scylla_column_family_read_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="4096.000000"} 2809026
scylla_column_family_read_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="5120.000000"} 2809496
scylla_column_family_read_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="6144.000000"} 2809613
scylla_column_family_read_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="7168.000000"} 2809653
scylla_column_family_read_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="8192.000000"} 2809670
scylla_column_family_read_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="10240.000000"} 2809685
scylla_column_family_read_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="12288.000000"} 2809691
scylla_column_family_read_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="14336.000000"} 2809694
scylla_column_family_read_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="16384.000000"} 2809697
scylla_column_family_read_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="20480.000000"} 2809697
scylla_column_family_read_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="24576.000000"} 2809698
scylla_column_family_read_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="28672.000000"} 2809698
scylla_column_family_read_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="32768.000000"} 2809698
scylla_column_family_read_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="40960.000000"} 2809698
scylla_column_family_read_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="49152.000000"} 2809698
scylla_column_family_read_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="57344.000000"} 2809698
scylla_column_family_read_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="65536.000000"} 2809698
scylla_column_family_read_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="81920.000000"} 2809698
scylla_column_family_read_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="98304.000000"} 2809698
scylla_column_family_read_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="114688.000000"} 2809698
scylla_column_family_read_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="131072.000000"} 2809698
scylla_column_family_read_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="163840.000000"} 2809698
scylla_column_family_read_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="196608.000000"} 2809698
scylla_column_family_read_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="229376.000000"} 2809698
scylla_column_family_read_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="262144.000000"} 2809698
scylla_column_family_read_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="327680.000000"} 2809698
scylla_column_family_read_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="393216.000000"} 2809698
scylla_column_family_read_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="458752.000000"} 2809698
scylla_column_family_read_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="524288.000000"} 2809698
scylla_column_family_read_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="655360.000000"} 2809698
scylla_column_family_read_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="786432.000000"} 2809698
scylla_column_family_read_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="917504.000000"} 2809698
scylla_column_family_read_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="1048576.000000"} 2809698
scylla_column_family_read_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="1310720.000000"} 2809698
scylla_column_family_read_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="1572864.000000"} 2809698
scylla_column_family_read_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="1835008.000000"} 2809698
scylla_column_family_read_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="2097152.000000"} 2809698
scylla_column_family_read_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="2621440.000000"} 2809698
scylla_column_family_read_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="3145728.000000"} 2809698
scylla_column_family_read_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="3670016.000000"} 2809698
scylla_column_family_read_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="4194304.000000"} 2809698
scylla_column_family_read_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="5242880.000000"} 2809698
scylla_column_family_read_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="6291456.000000"} 2809698
scylla_column_family_read_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="7340032.000000"} 2809698
scylla_column_family_read_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="8388608.000000"} 2809698
scylla_column_family_read_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="10485760.000000"} 2809698
scylla_column_family_read_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="12582912.000000"} 2809698
scylla_column_family_read_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="14680064.000000"} 2809698
scylla_column_family_read_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="16777216.000000"} 2809698
scylla_column_family_read_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="20971520.000000"} 2809698
scylla_column_family_read_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="25165824.000000"} 2809698
scylla_column_family_read_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="29360128.000000"} 2809698
scylla_column_family_read_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="33554432.000000"} 2809698
scylla_column_family_read_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="+Inf"} 2809698
# HELP scylla_column_family_total_disk_space Total disk space used
# TYPE scylla_column_family_total_disk_space gauge
scylla_column_family_total_disk_space{cf="latte_performance",ks="alternator_latte_performance"} 465692390.000000
scylla_column_family_total_disk_space{cf="encrypted_keys",ks="system_replicated_keys"} 0.000000
# HELP scylla_column_family_write_latency Write latency histogram
# TYPE scylla_column_family_write_latency histogram
scylla_column_family_write_latency_sum{cf="latte_performance",ks="alternator_latte_performance"} 2.33675e+09
scylla_column_family_write_latency_count{cf="latte_performance",ks="alternator_latte_performance"} 3642306
scylla_column_family_write_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="640.000000"} 3634828
scylla_column_family_write_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="768.000000"} 3638274
scylla_column_family_write_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="896.000000"} 3639564
scylla_column_family_write_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="1024.000000"} 3639776
scylla_column_family_write_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="1280.000000"} 3640167
scylla_column_family_write_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="1536.000000"} 3640379
scylla_column_family_write_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="1792.000000"} 3640578
scylla_column_family_write_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="2048.000000"} 3640765
scylla_column_family_write_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="2560.000000"} 3641303
scylla_column_family_write_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="3072.000000"} 3641807
scylla_column_family_write_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="3584.000000"} 3642184
scylla_column_family_write_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="4096.000000"} 3642250
scylla_column_family_write_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="5120.000000"} 3642293
scylla_column_family_write_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="6144.000000"} 3642301
scylla_column_family_write_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="7168.000000"} 3642302
scylla_column_family_write_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="8192.000000"} 3642302
scylla_column_family_write_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="10240.000000"} 3642303
scylla_column_family_write_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="12288.000000"} 3642304
scylla_column_family_write_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="14336.000000"} 3642305
scylla_column_family_write_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="16384.000000"} 3642306
scylla_column_family_write_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="20480.000000"} 3642306
scylla_column_family_write_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="24576.000000"} 3642306
scylla_column_family_write_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="28672.000000"} 3642306
scylla_column_family_write_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="32768.000000"} 3642306
scylla_column_family_write_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="40960.000000"} 3642306
scylla_column_family_write_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="49152.000000"} 3642306
scylla_column_family_write_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="57344.000000"} 3642306
scylla_column_family_write_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="65536.000000"} 3642306
scylla_column_family_write_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="81920.000000"} 3642306
scylla_column_family_write_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="98304.000000"} 3642306
scylla_column_family_write_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="114688.000000"} 3642306
scylla_column_family_write_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="131072.000000"} 3642306
scylla_column_family_write_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="163840.000000"} 3642306
scylla_column_family_write_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="196608.000000"} 3642306
scylla_column_family_write_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="229376.000000"} 3642306
scylla_column_family_write_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="262144.000000"} 3642306
scylla_column_family_write_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="327680.000000"} 3642306
scylla_column_family_write_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="393216.000000"} 3642306
scylla_column_family_write_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="458752.000000"} 3642306
scylla_column_family_write_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="524288.000000"} 3642306
scylla_column_family_write_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="655360.000000"} 3642306
scylla_column_family_write_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="786432.000000"} 3642306
scylla_column_family_write_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="917504.000000"} 3642306
scylla_column_family_write_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="1048576.000000"} 3642306
scylla_column_family_write_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="1310720.000000"} 3642306
scylla_column_family_write_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="1572864.000000"} 3642306
scylla_column_family_write_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="1835008.000000"} 3642306
scylla_column_family_write_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="2097152.000000"} 3642306
scylla_column_family_write_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="2621440.000000"} 3642306
scylla_column_family_write_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="3145728.000000"} 3642306
scylla_column_family_write_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="3670016.000000"} 3642306
scylla_column_family_write_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="4194304.000000"} 3642306
scylla_column_family_write_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="5242880.000000"} 3642306
scylla_column_family_write_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="6291456.000000"} 3642306
scylla_column_family_write_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="7340032.000000"} 3642306
scylla_column_family_write_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="8388608.000000"} 3642306
scylla_column_family_write_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="10485760.000000"} 3642306
scylla_column_family_write_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="12582912.000000"} 3642306
scylla_column_family_write_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="14680064.000000"} 3642306
scylla_column_family_write_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="16777216.000000"} 3642306
scylla_column_family_write_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="20971520.000000"} 3642306
scylla_column_family_write_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="25165824.000000"} 3642306
scylla_column_family_write_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="29360128.000000"} 3642306
scylla_column_family_write_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="33554432.000000"} 3642306
scylla_column_family_write_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="+Inf"} 3642306
# HELP scylla_commitlog_active_allocations Current number of active allocations.
# TYPE scylla_commitlog_active_allocations gauge
scylla_commitlog_active_allocations{shard="0"} 0.000000
scylla_commitlog_active_allocations{shard="1"} 0.000000
scylla_commitlog_active_allocations{shard="2"} 0.000000
scylla_commitlog_active_allocations{shard="3"} 0.000000
# HELP scylla_commitlog_alloc Counts number of times a new mutation has been added to a segment. Divide bytes_written by this value to get the average number of bytes per mutation written to the disk.
# TYPE scylla_commitlog_alloc counter
scylla_commitlog_alloc{shard="0"} 911125
scylla_commitlog_alloc{shard="1"} 912055
scylla_commitlog_alloc{shard="2"} 907367
scylla_commitlog_alloc{shard="3"} 911813
# HELP scylla_commitlog_allocating_segments Holds the number of not closed segments that still have some free space. This value should not get too high.
# TYPE scylla_commitlog_allocating_segments gauge
scylla_commitlog_allocating_segments{shard="0"} 1.000000
scylla_commitlog_allocating_segments{shard="1"} 1.000000
scylla_commitlog_allocating_segments{shard="2"} 1.000000
scylla_commitlog_allocating_segments{shard="3"} 1.000000
# HELP scylla_commitlog_blocked_on_new_segment Number of allocations blocked on acquiring new segment.
# TYPE scylla_commitlog_blocked_on_new_segment gauge
scylla_commitlog_blocked_on_new_segment{shard="0"} 0.000000
scylla_commitlog_blocked_on_new_segment{shard="1"} 0.000000
scylla_commitlog_blocked_on_new_segment{shard="2"} 0.000000
scylla_commitlog_blocked_on_new_segment{shard="3"} 0.000000
# HELP scylla_commitlog_bytes_flush_requested Counts number of bytes requested to be flushed (persisted).
# TYPE scylla_commitlog_bytes_flush_requested counter
scylla_commitlog_bytes_flush_requested{shard="0"} 0
scylla_commitlog_bytes_flush_requested{shard="1"} 0
scylla_commitlog_bytes_flush_requested{shard="2"} 0
scylla_commitlog_bytes_flush_requested{shard="3"} 0
# HELP scylla_commitlog_bytes_released Counts number of bytes released from disk. (Deleted/recycled)
# TYPE scylla_commitlog_bytes_released counter
scylla_commitlog_bytes_released{shard="0"} 637534208
scylla_commitlog_bytes_released{shard="1"} 637534208
scylla_commitlog_bytes_released{shard="2"} 637534208
scylla_commitlog_bytes_released{shard="3"} 637534208
# HELP scylla_commitlog_bytes_written Counts number of bytes written to the disk. Divide this value by "alloc" to get the average number of bytes per mutation written to the disk.
# TYPE scylla_commitlog_bytes_written counter
scylla_commitlog_bytes_written{shard="0"} 719454208
scylla_commitlog_bytes_written{shard="1"} 720072704
scylla_commitlog_bytes_written{shard="2"} 716587008
scylla_commitlog_bytes_written{shard="3"} 719978496
# HELP scylla_commitlog_cycle Counts number of commitlog write cycles - when the data is written from the internal memory buffer to the disk.
# TYPE scylla_commitlog_cycle counter
scylla_commitlog_cycle{shard="0"} 5510
scylla_commitlog_cycle{shard="1"} 5513
scylla_commitlog_cycle{shard="2"} 5490
scylla_commitlog_cycle{shard="3"} 5515
# HELP scylla_commitlog_disk_active_bytes Holds size of disk space in bytes used for data so far. A too high value indicates that we have some bottleneck in the writing to sstables path.
# TYPE scylla_commitlog_disk_active_bytes gauge
scylla_commitlog_disk_active_bytes{shard="0"} 81920000.000000
scylla_commitlog_disk_active_bytes{shard="1"} 82538496.000000
scylla_commitlog_disk_active_bytes{shard="2"} 79052800.000000
scylla_commitlog_disk_active_bytes{shard="3"} 82444288.000000
# HELP scylla_commitlog_disk_slack_end_bytes Holds size of disk space in bytes unused because of segment switching (end slack). A too high value indicates that we do not write enough data to each segment.
# TYPE scylla_commitlog_disk_slack_end_bytes gauge
scylla_commitlog_disk_slack_end_bytes{shard="0"} 0.000000
scylla_commitlog_disk_slack_end_bytes{shard="1"} 0.000000
scylla_commitlog_disk_slack_end_bytes{shard="2"} 0.000000
scylla_commitlog_disk_slack_end_bytes{shard="3"} 0.000000
# HELP scylla_commitlog_disk_total_bytes Holds size of disk space in bytes reserved for data so far. A too high value indicates that we have some bottleneck in the writing to sstables path.
# TYPE scylla_commitlog_disk_total_bytes gauge
scylla_commitlog_disk_total_bytes{shard="0"} 436207616.000000
scylla_commitlog_disk_total_bytes{shard="1"} 436207616.000000
scylla_commitlog_disk_total_bytes{shard="2"} 436207616.000000
scylla_commitlog_disk_total_bytes{shard="3"} 436207616.000000
# HELP scylla_commitlog_flush Counts number of times the flush() method was called for a file.
# TYPE scylla_commitlog_flush counter
scylla_commitlog_flush{shard="0"} 44
scylla_commitlog_flush{shard="1"} 45
scylla_commitlog_flush{shard="2"} 45
scylla_commitlog_flush{shard="3"} 44
# HELP scylla_commitlog_flush_limit_exceeded Counts number of times a flush limit was exceeded. A non-zero value indicates that there are too many pending flush operations (see pending_flushes) and some of them will be blocked till the total amount of pending flush operations drops below 5.
