---TIMESTAMP 1779910316---
scylla_rpc_client_delay_samples{domain="streaming:datacenter1_stream",shard="3"} 0
# HELP scylla_rpc_client_delay_total Total delay in seconds
# TYPE scylla_rpc_client_delay_total counter
scylla_rpc_client_delay_total{domain="gossip",shard="0"} 1.556371
scylla_rpc_client_delay_total{domain="statement:$maintenance:datacenter1",shard="0"} 0.023959
scylla_rpc_client_delay_total{domain="statement:$system",shard="0"} 0.000000
scylla_rpc_client_delay_total{domain="statement:$system:datacenter1",shard="0"} 17.124590
scylla_rpc_client_delay_total{domain="statement:default",shard="0"} 0.000000
scylla_rpc_client_delay_total{domain="statement:default:datacenter1",shard="0"} 138.915413
scylla_rpc_client_delay_total{domain="streaming:datacenter1",shard="0"} 0.107531
scylla_rpc_client_delay_total{domain="gossip",shard="1"} 0.813929
scylla_rpc_client_delay_total{domain="statement:$maintenance:datacenter1",shard="1"} 0.022688
scylla_rpc_client_delay_total{domain="statement:$system",shard="1"} 0.000000
scylla_rpc_client_delay_total{domain="statement:$system:datacenter1",shard="1"} 31.218828
scylla_rpc_client_delay_total{domain="statement:default:datacenter1",shard="1"} 128.804661
scylla_rpc_client_delay_total{domain="streaming:datacenter1",shard="1"} 0.096078
scylla_rpc_client_delay_total{domain="streaming:datacenter1_stream",shard="1"} 0.000000
scylla_rpc_client_delay_total{domain="statement:$maintenance:datacenter1",shard="2"} 0.020874
scylla_rpc_client_delay_total{domain="statement:default:datacenter1",shard="2"} 125.089318
scylla_rpc_client_delay_total{domain="streaming:datacenter1",shard="2"} 0.106785
scylla_rpc_client_delay_total{domain="statement:$maintenance:datacenter1",shard="3"} 0.023743
scylla_rpc_client_delay_total{domain="statement:default:datacenter1",shard="3"} 128.098073
scylla_rpc_client_delay_total{domain="streaming:datacenter1",shard="3"} 0.119085
scylla_rpc_client_delay_total{domain="streaming:datacenter1_stream",shard="3"} 0.000000
# HELP scylla_rpc_client_pending Number of queued outbound messages
# TYPE scylla_rpc_client_pending gauge
scylla_rpc_client_pending{domain="gossip",shard="0"} 0.000000
scylla_rpc_client_pending{domain="statement:$maintenance:datacenter1",shard="0"} 0.000000
scylla_rpc_client_pending{domain="statement:$system",shard="0"} 0.000000
scylla_rpc_client_pending{domain="statement:$system:datacenter1",shard="0"} 0.000000
scylla_rpc_client_pending{domain="statement:default",shard="0"} 0.000000
scylla_rpc_client_pending{domain="statement:default:datacenter1",shard="0"} 0.000000
scylla_rpc_client_pending{domain="streaming:datacenter1",shard="0"} 0.000000
scylla_rpc_client_pending{domain="gossip",shard="1"} 0.000000
scylla_rpc_client_pending{domain="statement:$maintenance:datacenter1",shard="1"} 0.000000
scylla_rpc_client_pending{domain="statement:$system",shard="1"} 0.000000
scylla_rpc_client_pending{domain="statement:$system:datacenter1",shard="1"} 0.000000
scylla_rpc_client_pending{domain="statement:default:datacenter1",shard="1"} 0.000000
scylla_rpc_client_pending{domain="streaming:datacenter1",shard="1"} 0.000000
scylla_rpc_client_pending{domain="streaming:datacenter1_stream",shard="1"} 0.000000
scylla_rpc_client_pending{domain="statement:$maintenance:datacenter1",shard="2"} 0.000000
scylla_rpc_client_pending{domain="statement:default:datacenter1",shard="2"} 0.000000
scylla_rpc_client_pending{domain="streaming:datacenter1",shard="2"} 0.000000
scylla_rpc_client_pending{domain="statement:$maintenance:datacenter1",shard="3"} 0.000000
scylla_rpc_client_pending{domain="statement:default:datacenter1",shard="3"} 0.000000
scylla_rpc_client_pending{domain="streaming:datacenter1",shard="3"} 0.000000
scylla_rpc_client_pending{domain="streaming:datacenter1_stream",shard="3"} 0.000000
# HELP scylla_rpc_client_replied Total number of responses received
# TYPE scylla_rpc_client_replied counter
scylla_rpc_client_replied{domain="gossip",shard="0"} 1219
scylla_rpc_client_replied{domain="statement:$maintenance:datacenter1",shard="0"} 22
scylla_rpc_client_replied{domain="statement:$system",shard="0"} 1
scylla_rpc_client_replied{domain="statement:$system:datacenter1",shard="0"} 24024
scylla_rpc_client_replied{domain="statement:default",shard="0"} 1
scylla_rpc_client_replied{domain="statement:default:datacenter1",shard="0"} 73577
scylla_rpc_client_replied{domain="streaming:datacenter1",shard="0"} 132
scylla_rpc_client_replied{domain="gossip",shard="1"} 1204
scylla_rpc_client_replied{domain="statement:$maintenance:datacenter1",shard="1"} 22
scylla_rpc_client_replied{domain="statement:$system",shard="1"} 1
scylla_rpc_client_replied{domain="statement:$system:datacenter1",shard="1"} 24023
scylla_rpc_client_replied{domain="statement:default:datacenter1",shard="1"} 74101
scylla_rpc_client_replied{domain="streaming:datacenter1",shard="1"} 137
scylla_rpc_client_replied{domain="streaming:datacenter1_stream",shard="1"} 0
scylla_rpc_client_replied{domain="statement:$maintenance:datacenter1",shard="2"} 22
scylla_rpc_client_replied{domain="statement:default:datacenter1",shard="2"} 70364
scylla_rpc_client_replied{domain="streaming:datacenter1",shard="2"} 134
scylla_rpc_client_replied{domain="statement:$maintenance:datacenter1",shard="3"} 22
scylla_rpc_client_replied{domain="statement:default:datacenter1",shard="3"} 70476
scylla_rpc_client_replied{domain="streaming:datacenter1",shard="3"} 146
scylla_rpc_client_replied{domain="streaming:datacenter1_stream",shard="3"} 0
# HELP scylla_rpc_client_sent_messages Total number of messages sent
# TYPE scylla_rpc_client_sent_messages counter
scylla_rpc_client_sent_messages{domain="gossip",shard="0"} 8760
scylla_rpc_client_sent_messages{domain="statement:$maintenance:datacenter1",shard="0"} 26
scylla_rpc_client_sent_messages{domain="statement:$system",shard="0"} 3
scylla_rpc_client_sent_messages{domain="statement:$system:datacenter1",shard="0"} 24026
scylla_rpc_client_sent_messages{domain="statement:default",shard="0"} 3
scylla_rpc_client_sent_messages{domain="statement:default:datacenter1",shard="0"} 8823820
scylla_rpc_client_sent_messages{domain="streaming:datacenter1",shard="0"} 136
scylla_rpc_client_sent_messages{domain="gossip",shard="1"} 1206
scylla_rpc_client_sent_messages{domain="statement:$maintenance:datacenter1",shard="1"} 26
scylla_rpc_client_sent_messages{domain="statement:$system",shard="1"} 3
scylla_rpc_client_sent_messages{domain="statement:$system:datacenter1",shard="1"} 24025
scylla_rpc_client_sent_messages{domain="statement:default:datacenter1",shard="1"} 8258939
scylla_rpc_client_sent_messages{domain="streaming:datacenter1",shard="1"} 141
scylla_rpc_client_sent_messages{domain="streaming:datacenter1_stream",shard="1"} 3
scylla_rpc_client_sent_messages{domain="statement:$maintenance:datacenter1",shard="2"} 26
scylla_rpc_client_sent_messages{domain="statement:default:datacenter1",shard="2"} 8101363
scylla_rpc_client_sent_messages{domain="streaming:datacenter1",shard="2"} 138
scylla_rpc_client_sent_messages{domain="statement:$maintenance:datacenter1",shard="3"} 26
scylla_rpc_client_sent_messages{domain="statement:default:datacenter1",shard="3"} 8351152
scylla_rpc_client_sent_messages{domain="streaming:datacenter1",shard="3"} 150
scylla_rpc_client_sent_messages{domain="streaming:datacenter1_stream",shard="3"} 6
# HELP scylla_rpc_client_wait_reply Number of replies waiting for
# TYPE scylla_rpc_client_wait_reply gauge
scylla_rpc_client_wait_reply{domain="gossip",shard="0"} 0.000000
scylla_rpc_client_wait_reply{domain="statement:$maintenance:datacenter1",shard="0"} 0.000000
scylla_rpc_client_wait_reply{domain="statement:$system",shard="0"} 0.000000
scylla_rpc_client_wait_reply{domain="statement:$system:datacenter1",shard="0"} 0.000000
scylla_rpc_client_wait_reply{domain="statement:default",shard="0"} 0.000000
scylla_rpc_client_wait_reply{domain="statement:default:datacenter1",shard="0"} 2.000000
scylla_rpc_client_wait_reply{domain="streaming:datacenter1",shard="0"} 0.000000
scylla_rpc_client_wait_reply{domain="gossip",shard="1"} 0.000000
scylla_rpc_client_wait_reply{domain="statement:$maintenance:datacenter1",shard="1"} 0.000000
scylla_rpc_client_wait_reply{domain="statement:$system",shard="1"} 0.000000
scylla_rpc_client_wait_reply{domain="statement:$system:datacenter1",shard="1"} 0.000000
scylla_rpc_client_wait_reply{domain="statement:default:datacenter1",shard="1"} 0.000000
scylla_rpc_client_wait_reply{domain="streaming:datacenter1",shard="1"} 0.000000
scylla_rpc_client_wait_reply{domain="streaming:datacenter1_stream",shard="1"} 0.000000
scylla_rpc_client_wait_reply{domain="statement:$maintenance:datacenter1",shard="2"} 0.000000
scylla_rpc_client_wait_reply{domain="statement:default:datacenter1",shard="2"} 0.000000
scylla_rpc_client_wait_reply{domain="streaming:datacenter1",shard="2"} 0.000000
scylla_rpc_client_wait_reply{domain="statement:$maintenance:datacenter1",shard="3"} 0.000000
scylla_rpc_client_wait_reply{domain="statement:default:datacenter1",shard="3"} 0.000000
scylla_rpc_client_wait_reply{domain="streaming:datacenter1",shard="3"} 0.000000
scylla_rpc_client_wait_reply{domain="streaming:datacenter1_stream",shard="3"} 0.000000
# HELP scylla_s3_memory_usage Total number of bytes consumed by S3 client
# TYPE scylla_s3_memory_usage gauge
scylla_s3_memory_usage{shard="0"} 0.000000
scylla_s3_memory_usage{shard="1"} 0.000000
scylla_s3_memory_usage{shard="2"} 0.000000
scylla_s3_memory_usage{shard="3"} 0.000000
# HELP scylla_scheduler_queue_length Size of backlog on this queue, in tasks; indicates whether the queue is busy and/or contended
# TYPE scylla_scheduler_queue_length gauge
scylla_scheduler_queue_length{group="atexit",shard="0"} 0.000000
scylla_scheduler_queue_length{group="background_reclaim",shard="0"} 0.000000
scylla_scheduler_queue_length{group="commitlog",shard="0"} 0.000000
scylla_scheduler_queue_length{group="compaction",shard="0"} 0.000000
scylla_scheduler_queue_length{group="gossip",shard="0"} 0.000000
scylla_scheduler_queue_length{group="main",shard="0"} 0.000000
scylla_scheduler_queue_length{group="mem_compaction",shard="0"} 0.000000
scylla_scheduler_queue_length{group="memtable",shard="0"} 0.000000
scylla_scheduler_queue_length{group="memtable_to_cache",shard="0"} 0.000000
scylla_scheduler_queue_length{group="schema_commitlog",shard="0"} 0.000000
scylla_scheduler_queue_length{group="sl:default",shard="0"} 0.000000
scylla_scheduler_queue_length{group="streaming",shard="0"} 0.000000
scylla_scheduler_queue_length{group="atexit",shard="1"} 0.000000
scylla_scheduler_queue_length{group="background_reclaim",shard="1"} 0.000000
scylla_scheduler_queue_length{group="commitlog",shard="1"} 0.000000
scylla_scheduler_queue_length{group="compaction",shard="1"} 0.000000
scylla_scheduler_queue_length{group="gossip",shard="1"} 0.000000
scylla_scheduler_queue_length{group="main",shard="1"} 0.000000
scylla_scheduler_queue_length{group="mem_compaction",shard="1"} 0.000000
scylla_scheduler_queue_length{group="memtable",shard="1"} 0.000000
scylla_scheduler_queue_length{group="memtable_to_cache",shard="1"} 0.000000
scylla_scheduler_queue_length{group="schema_commitlog",shard="1"} 0.000000
scylla_scheduler_queue_length{group="sl:default",shard="1"} 18.000000
scylla_scheduler_queue_length{group="streaming",shard="1"} 0.000000
scylla_scheduler_queue_length{group="atexit",shard="2"} 0.000000
scylla_scheduler_queue_length{group="background_reclaim",shard="2"} 0.000000
scylla_scheduler_queue_length{group="commitlog",shard="2"} 0.000000
scylla_scheduler_queue_length{group="compaction",shard="2"} 0.000000
scylla_scheduler_queue_length{group="gossip",shard="2"} 0.000000
scylla_scheduler_queue_length{group="main",shard="2"} 0.000000
scylla_scheduler_queue_length{group="mem_compaction",shard="2"} 0.000000
scylla_scheduler_queue_length{group="memtable",shard="2"} 0.000000
scylla_scheduler_queue_length{group="memtable_to_cache",shard="2"} 0.000000
scylla_scheduler_queue_length{group="schema_commitlog",shard="2"} 0.000000
scylla_scheduler_queue_length{group="sl:default",shard="2"} 9.000000
scylla_scheduler_queue_length{group="streaming",shard="2"} 0.000000
scylla_scheduler_queue_length{group="atexit",shard="3"} 0.000000
scylla_scheduler_queue_length{group="background_reclaim",shard="3"} 0.000000
scylla_scheduler_queue_length{group="commitlog",shard="3"} 0.000000
scylla_scheduler_queue_length{group="compaction",shard="3"} 0.000000
scylla_scheduler_queue_length{group="gossip",shard="3"} 0.000000
scylla_scheduler_queue_length{group="main",shard="3"} 0.000000
scylla_scheduler_queue_length{group="mem_compaction",shard="3"} 0.000000
scylla_scheduler_queue_length{group="memtable",shard="3"} 0.000000
scylla_scheduler_queue_length{group="memtable_to_cache",shard="3"} 0.000000
scylla_scheduler_queue_length{group="schema_commitlog",shard="3"} 0.000000
scylla_scheduler_queue_length{group="sl:default",shard="3"} 13.000000
scylla_scheduler_queue_length{group="streaming",shard="3"} 0.000000
# HELP scylla_scheduler_runtime_ms Accumulated runtime of this task queue; an increment rate of 1000ms per second indicates full utilization
# TYPE scylla_scheduler_runtime_ms counter
scylla_scheduler_runtime_ms{group="atexit",shard="0"} 0
scylla_scheduler_runtime_ms{group="background_reclaim",shard="0"} 5
scylla_scheduler_runtime_ms{group="commitlog",shard="0"} 302
scylla_scheduler_runtime_ms{group="compaction",shard="0"} 26352
scylla_scheduler_runtime_ms{group="gossip",shard="0"} 1252
scylla_scheduler_runtime_ms{group="main",shard="0"} 2925
scylla_scheduler_runtime_ms{group="mem_compaction",shard="0"} 5
scylla_scheduler_runtime_ms{group="memtable",shard="0"} 14358
scylla_scheduler_runtime_ms{group="memtable_to_cache",shard="0"} 12714
scylla_scheduler_runtime_ms{group="schema_commitlog",shard="0"} 6
scylla_scheduler_runtime_ms{group="sl:default",shard="0"} 653890
scylla_scheduler_runtime_ms{group="streaming",shard="0"} 4335
scylla_scheduler_runtime_ms{group="atexit",shard="1"} 0
scylla_scheduler_runtime_ms{group="background_reclaim",shard="1"} 5
scylla_scheduler_runtime_ms{group="commitlog",shard="1"} 323
scylla_scheduler_runtime_ms{group="compaction",shard="1"} 25756
scylla_scheduler_runtime_ms{group="gossip",shard="1"} 154
scylla_scheduler_runtime_ms{group="main",shard="1"} 3309
scylla_scheduler_runtime_ms{group="mem_compaction",shard="1"} 4
scylla_scheduler_runtime_ms{group="memtable",shard="1"} 14205
scylla_scheduler_runtime_ms{group="memtable_to_cache",shard="1"} 12507
scylla_scheduler_runtime_ms{group="schema_commitlog",shard="1"} 4
scylla_scheduler_runtime_ms{group="sl:default",shard="1"} 608789
scylla_scheduler_runtime_ms{group="streaming",shard="1"} 884
scylla_scheduler_runtime_ms{group="atexit",shard="2"} 0
scylla_scheduler_runtime_ms{group="background_reclaim",shard="2"} 3
scylla_scheduler_runtime_ms{group="commitlog",shard="2"} 290
scylla_scheduler_runtime_ms{group="compaction",shard="2"} 24980
scylla_scheduler_runtime_ms{group="gossip",shard="2"} 116
scylla_scheduler_runtime_ms{group="main",shard="2"} 785
scylla_scheduler_runtime_ms{group="mem_compaction",shard="2"} 3
scylla_scheduler_runtime_ms{group="memtable",shard="2"} 14351
scylla_scheduler_runtime_ms{group="memtable_to_cache",shard="2"} 12893
scylla_scheduler_runtime_ms{group="schema_commitlog",shard="2"} 6
scylla_scheduler_runtime_ms{group="sl:default",shard="2"} 594674
scylla_scheduler_runtime_ms{group="streaming",shard="2"} 927
scylla_scheduler_runtime_ms{group="atexit",shard="3"} 0
scylla_scheduler_runtime_ms{group="background_reclaim",shard="3"} 5
scylla_scheduler_runtime_ms{group="commitlog",shard="3"} 290
scylla_scheduler_runtime_ms{group="compaction",shard="3"} 25395
scylla_scheduler_runtime_ms{group="gossip",shard="3"} 123
scylla_scheduler_runtime_ms{group="main",shard="3"} 807
scylla_scheduler_runtime_ms{group="mem_compaction",shard="3"} 3
scylla_scheduler_runtime_ms{group="memtable",shard="3"} 14517
scylla_scheduler_runtime_ms{group="memtable_to_cache",shard="3"} 12771
scylla_scheduler_runtime_ms{group="schema_commitlog",shard="3"} 4
scylla_scheduler_runtime_ms{group="sl:default",shard="3"} 607593
scylla_scheduler_runtime_ms{group="streaming",shard="3"} 887
# HELP scylla_scheduler_shares Shares allocated to this queue
# TYPE scylla_scheduler_shares gauge
scylla_scheduler_shares{group="atexit",shard="0"} 1000.000000
scylla_scheduler_shares{group="background_reclaim",shard="0"} 8.000000
scylla_scheduler_shares{group="commitlog",shard="0"} 1000.000000
scylla_scheduler_shares{group="compaction",shard="0"} 50.000000
scylla_scheduler_shares{group="gossip",shard="0"} 1000.000000
scylla_scheduler_shares{group="main",shard="0"} 200.000000
scylla_scheduler_shares{group="mem_compaction",shard="0"} 1000.000000
scylla_scheduler_shares{group="memtable",shard="0"} 2.395656
scylla_scheduler_shares{group="memtable_to_cache",shard="0"} 200.000000
scylla_scheduler_shares{group="schema_commitlog",shard="0"} 1000.000000
scylla_scheduler_shares{group="sl:default",shard="0"} 1000.000000
scylla_scheduler_shares{group="streaming",shard="0"} 200.000000
scylla_scheduler_shares{group="atexit",shard="1"} 1000.000000
scylla_scheduler_shares{group="background_reclaim",shard="1"} 2.000000
scylla_scheduler_shares{group="commitlog",shard="1"} 1000.000000
scylla_scheduler_shares{group="compaction",shard="1"} 50.000000
scylla_scheduler_shares{group="gossip",shard="1"} 1000.000000
scylla_scheduler_shares{group="main",shard="1"} 200.000000
scylla_scheduler_shares{group="mem_compaction",shard="1"} 1000.000000
scylla_scheduler_shares{group="memtable",shard="1"} 2.492665
scylla_scheduler_shares{group="memtable_to_cache",shard="1"} 200.000000
scylla_scheduler_shares{group="schema_commitlog",shard="1"} 1000.000000
scylla_scheduler_shares{group="sl:default",shard="1"} 1000.000000
scylla_scheduler_shares{group="streaming",shard="1"} 200.000000
scylla_scheduler_shares{group="atexit",shard="2"} 1000.000000
scylla_scheduler_shares{group="background_reclaim",shard="2"} 1.000000
scylla_scheduler_shares{group="commitlog",shard="2"} 1000.000000
scylla_scheduler_shares{group="compaction",shard="2"} 50.000000
scylla_scheduler_shares{group="gossip",shard="2"} 1000.000000
scylla_scheduler_shares{group="main",shard="2"} 200.000000
scylla_scheduler_shares{group="mem_compaction",shard="2"} 1000.000000
scylla_scheduler_shares{group="memtable",shard="2"} 1.974494
scylla_scheduler_shares{group="memtable_to_cache",shard="2"} 200.000000
scylla_scheduler_shares{group="schema_commitlog",shard="2"} 1000.000000
scylla_scheduler_shares{group="sl:default",shard="2"} 1000.000000
scylla_scheduler_shares{group="streaming",shard="2"} 200.000000
scylla_scheduler_shares{group="atexit",shard="3"} 1000.000000
scylla_scheduler_shares{group="background_reclaim",shard="3"} 1.000000
scylla_scheduler_shares{group="commitlog",shard="3"} 1000.000000
scylla_scheduler_shares{group="compaction",shard="3"} 50.000000
scylla_scheduler_shares{group="gossip",shard="3"} 1000.000000
scylla_scheduler_shares{group="main",shard="3"} 200.000000
scylla_scheduler_shares{group="mem_compaction",shard="3"} 1000.000000
scylla_scheduler_shares{group="memtable",shard="3"} 2.429964
scylla_scheduler_shares{group="memtable_to_cache",shard="3"} 200.000000
scylla_scheduler_shares{group="schema_commitlog",shard="3"} 1000.000000
scylla_scheduler_shares{group="sl:default",shard="3"} 1000.000000
scylla_scheduler_shares{group="streaming",shard="3"} 200.000000
# HELP scylla_scheduler_starvetime_ms Accumulated starvation time of this task queue; an increment rate of 1000ms per second indicates the scheduler feels really bad
# TYPE scylla_scheduler_starvetime_ms counter
scylla_scheduler_starvetime_ms{group="atexit",shard="0"} 0
scylla_scheduler_starvetime_ms{group="background_reclaim",shard="0"} 44
scylla_scheduler_starvetime_ms{group="commitlog",shard="0"} 7580
scylla_scheduler_starvetime_ms{group="compaction",shard="0"} 72185
scylla_scheduler_starvetime_ms{group="gossip",shard="0"} 1666
scylla_scheduler_starvetime_ms{group="main",shard="0"} 21599
scylla_scheduler_starvetime_ms{group="mem_compaction",shard="0"} 33
scylla_scheduler_starvetime_ms{group="memtable",shard="0"} 25809
scylla_scheduler_starvetime_ms{group="memtable_to_cache",shard="0"} 23177
scylla_scheduler_starvetime_ms{group="schema_commitlog",shard="0"} 51
scylla_scheduler_starvetime_ms{group="sl:default",shard="0"} 198754
scylla_scheduler_starvetime_ms{group="streaming",shard="0"} 7843
scylla_scheduler_starvetime_ms{group="atexit",shard="1"} 0
scylla_scheduler_starvetime_ms{group="background_reclaim",shard="1"} 38
scylla_scheduler_starvetime_ms{group="commitlog",shard="1"} 7017
scylla_scheduler_starvetime_ms{group="compaction",shard="1"} 64273
scylla_scheduler_starvetime_ms{group="gossip",shard="1"} 526
scylla_scheduler_starvetime_ms{group="main",shard="1"} 21185
scylla_scheduler_starvetime_ms{group="mem_compaction",shard="1"} 16
scylla_scheduler_starvetime_ms{group="memtable",shard="1"} 22318
scylla_scheduler_starvetime_ms{group="memtable_to_cache",shard="1"} 22225
scylla_scheduler_starvetime_ms{group="schema_commitlog",shard="1"} 34
scylla_scheduler_starvetime_ms{group="sl:default",shard="1"} 183050
scylla_scheduler_starvetime_ms{group="streaming",shard="1"} 1052
scylla_scheduler_starvetime_ms{group="atexit",shard="2"} 0
scylla_scheduler_starvetime_ms{group="background_reclaim",shard="2"} 40
scylla_scheduler_starvetime_ms{group="commitlog",shard="2"} 6715
scylla_scheduler_starvetime_ms{group="compaction",shard="2"} 61810
scylla_scheduler_starvetime_ms{group="gossip",shard="2"} 444
scylla_scheduler_starvetime_ms{group="main",shard="2"} 15209
scylla_scheduler_starvetime_ms{group="mem_compaction",shard="2"} 18
scylla_scheduler_starvetime_ms{group="memtable",shard="2"} 25377
scylla_scheduler_starvetime_ms{group="memtable_to_cache",shard="2"} 21855
scylla_scheduler_starvetime_ms{group="schema_commitlog",shard="2"} 34
scylla_scheduler_starvetime_ms{group="sl:default",shard="2"} 176908
scylla_scheduler_starvetime_ms{group="streaming",shard="2"} 1203
scylla_scheduler_starvetime_ms{group="atexit",shard="3"} 0
scylla_scheduler_starvetime_ms{group="background_reclaim",shard="3"} 44
scylla_scheduler_starvetime_ms{group="commitlog",shard="3"} 6797
scylla_scheduler_starvetime_ms{group="compaction",shard="3"} 55333
scylla_scheduler_starvetime_ms{group="gossip",shard="3"} 441
scylla_scheduler_starvetime_ms{group="main",shard="3"} 15390
scylla_scheduler_starvetime_ms{group="mem_compaction",shard="3"} 18
scylla_scheduler_starvetime_ms{group="memtable",shard="3"} 23000
scylla_scheduler_starvetime_ms{group="memtable_to_cache",shard="3"} 19941
scylla_scheduler_starvetime_ms{group="schema_commitlog",shard="3"} 33
scylla_scheduler_starvetime_ms{group="sl:default",shard="3"} 181441
scylla_scheduler_starvetime_ms{group="streaming",shard="3"} 1040
# HELP scylla_scheduler_tasks_processed Count of tasks executing on this queue; indicates together with runtime_ms indicates length of tasks
# TYPE scylla_scheduler_tasks_processed counter
scylla_scheduler_tasks_processed{group="atexit",shard="0"} 0
scylla_scheduler_tasks_processed{group="background_reclaim",shard="0"} 41
scylla_scheduler_tasks_processed{group="commitlog",shard="0"} 105245
scylla_scheduler_tasks_processed{group="compaction",shard="0"} 808460
scylla_scheduler_tasks_processed{group="gossip",shard="0"} 295265
scylla_scheduler_tasks_processed{group="main",shard="0"} 830008
scylla_scheduler_tasks_processed{group="mem_compaction",shard="0"} 276
scylla_scheduler_tasks_processed{group="memtable",shard="0"} 218945
scylla_scheduler_tasks_processed{group="memtable_to_cache",shard="0"} 35537
scylla_scheduler_tasks_processed{group="schema_commitlog",shard="0"} 2486
scylla_scheduler_tasks_processed{group="sl:default",shard="0"} 240159586
scylla_scheduler_tasks_processed{group="streaming",shard="0"} 124302
scylla_scheduler_tasks_processed{group="atexit",shard="1"} 0
scylla_scheduler_tasks_processed{group="background_reclaim",shard="1"} 40
scylla_scheduler_tasks_processed{group="commitlog",shard="1"} 104025
scylla_scheduler_tasks_processed{group="compaction",shard="1"} 751128
scylla_scheduler_tasks_processed{group="gossip",shard="1"} 36552
scylla_scheduler_tasks_processed{group="main",shard="1"} 1068404
scylla_scheduler_tasks_processed{group="mem_compaction",shard="1"} 165
scylla_scheduler_tasks_processed{group="memtable",shard="1"} 214216
scylla_scheduler_tasks_processed{group="memtable_to_cache",shard="1"} 35483
scylla_scheduler_tasks_processed{group="schema_commitlog",shard="1"} 4
scylla_scheduler_tasks_processed{group="sl:default",shard="1"} 220624212
scylla_scheduler_tasks_processed{group="streaming",shard="1"} 100204
scylla_scheduler_tasks_processed{group="atexit",shard="2"} 0
scylla_scheduler_tasks_processed{group="background_reclaim",shard="2"} 44
scylla_scheduler_tasks_processed{group="commitlog",shard="2"} 103795
scylla_scheduler_tasks_processed{group="compaction",shard="2"} 755205
scylla_scheduler_tasks_processed{group="gossip",shard="2"} 22077
scylla_scheduler_tasks_processed{group="main",shard="2"} 284689
scylla_scheduler_tasks_processed{group="mem_compaction",shard="2"} 204
scylla_scheduler_tasks_processed{group="memtable",shard="2"} 211528
scylla_scheduler_tasks_processed{group="memtable_to_cache",shard="2"} 35338
scylla_scheduler_tasks_processed{group="schema_commitlog",shard="2"} 4
scylla_scheduler_tasks_processed{group="sl:default",shard="2"} 217353920
scylla_scheduler_tasks_processed{group="streaming",shard="2"} 99441
scylla_scheduler_tasks_processed{group="atexit",shard="3"} 0
scylla_scheduler_tasks_processed{group="background_reclaim",shard="3"} 57
scylla_scheduler_tasks_processed{group="commitlog",shard="3"} 104739
scylla_scheduler_tasks_processed{group="compaction",shard="3"} 701196
scylla_scheduler_tasks_processed{group="gossip",shard="3"} 22079
scylla_scheduler_tasks_processed{group="main",shard="3"} 282045
scylla_scheduler_tasks_processed{group="mem_compaction",shard="3"} 180
scylla_scheduler_tasks_processed{group="memtable",shard="3"} 212844
scylla_scheduler_tasks_processed{group="memtable_to_cache",shard="3"} 33724
scylla_scheduler_tasks_processed{group="schema_commitlog",shard="3"} 4
scylla_scheduler_tasks_processed{group="sl:default",shard="3"} 222389632
scylla_scheduler_tasks_processed{group="streaming",shard="3"} 100882
# HELP scylla_scheduler_time_spent_on_task_quota_violations_ms Total amount in milliseconds we were in violation of the task quota
# TYPE scylla_scheduler_time_spent_on_task_quota_violations_ms counter
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="atexit",shard="0"} 0
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="background_reclaim",shard="0"} 4
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="commitlog",shard="0"} 33
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="compaction",shard="0"} 2504
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="gossip",shard="0"} 54
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="main",shard="0"} 193
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="mem_compaction",shard="0"} 3
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="memtable",shard="0"} 967
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="memtable_to_cache",shard="0"} 1535
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="schema_commitlog",shard="0"} 3
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="sl:default",shard="0"} 53344
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="streaming",shard="0"} 643
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="atexit",shard="1"} 0
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="background_reclaim",shard="1"} 4
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="commitlog",shard="1"} 46
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="compaction",shard="1"} 2987
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="gossip",shard="1"} 6
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="main",shard="1"} 227
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="mem_compaction",shard="1"} 3
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="memtable",shard="1"} 947
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="memtable_to_cache",shard="1"} 1271
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="schema_commitlog",shard="1"} 3
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="sl:default",shard="1"} 51137
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="streaming",shard="1"} 190
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="atexit",shard="2"} 0
