---TIMESTAMP 1779909574---
scylla_network_bytes_sent{group="memtable_to_cache",shard="1"} 0
scylla_network_bytes_sent{group="schema_commitlog",shard="1"} 0
scylla_network_bytes_sent{group="sl:default",shard="1"} 10573772
scylla_network_bytes_sent{group="streaming",shard="1"} 114764
scylla_network_bytes_sent{group="atexit",shard="2"} 0
scylla_network_bytes_sent{group="background_reclaim",shard="2"} 0
scylla_network_bytes_sent{group="commitlog",shard="2"} 0
scylla_network_bytes_sent{group="compaction",shard="2"} 0
scylla_network_bytes_sent{group="gossip",shard="2"} 0
scylla_network_bytes_sent{group="main",shard="2"} 1930865099
scylla_network_bytes_sent{group="mem_compaction",shard="2"} 0
scylla_network_bytes_sent{group="memtable",shard="2"} 0
scylla_network_bytes_sent{group="memtable_to_cache",shard="2"} 0
scylla_network_bytes_sent{group="schema_commitlog",shard="2"} 0
scylla_network_bytes_sent{group="sl:default",shard="2"} 1957281
scylla_network_bytes_sent{group="streaming",shard="2"} 0
scylla_network_bytes_sent{group="atexit",shard="3"} 0
scylla_network_bytes_sent{group="background_reclaim",shard="3"} 0
scylla_network_bytes_sent{group="commitlog",shard="3"} 0
scylla_network_bytes_sent{group="compaction",shard="3"} 0
scylla_network_bytes_sent{group="gossip",shard="3"} 0
scylla_network_bytes_sent{group="main",shard="3"} 2151806463
scylla_network_bytes_sent{group="mem_compaction",shard="3"} 0
scylla_network_bytes_sent{group="memtable",shard="3"} 0
scylla_network_bytes_sent{group="memtable_to_cache",shard="3"} 0
scylla_network_bytes_sent{group="schema_commitlog",shard="3"} 0
scylla_network_bytes_sent{group="sl:default",shard="3"} 684510
scylla_network_bytes_sent{group="streaming",shard="3"} 114726
# HELP scylla_node_operation_mode The operation mode of the current node. UNKNOWN = 0, STARTING = 1, JOINING = 2, NORMAL = 3, LEAVING = 4, DECOMMISSIONED = 5, DRAINING = 6, DRAINED = 7, MOVING = 8, MAINTENANCE = 9
# TYPE scylla_node_operation_mode gauge
scylla_node_operation_mode{shard="0"} 3.000000
# HELP scylla_node_ops_finished_percentage Finished percentage of node operation on this shard
# TYPE scylla_node_ops_finished_percentage gauge
scylla_node_ops_finished_percentage{ops="bootstrap",shard="0"} 1.000000
scylla_node_ops_finished_percentage{ops="decommission",shard="0"} 1.000000
scylla_node_ops_finished_percentage{ops="rebuild",shard="0"} 1.000000
scylla_node_ops_finished_percentage{ops="removenode",shard="0"} 1.000000
scylla_node_ops_finished_percentage{ops="repair",shard="0"} 1.000000
scylla_node_ops_finished_percentage{ops="replace",shard="0"} 1.000000
scylla_node_ops_finished_percentage{ops="bootstrap",shard="1"} 1.000000
scylla_node_ops_finished_percentage{ops="decommission",shard="1"} 1.000000
scylla_node_ops_finished_percentage{ops="rebuild",shard="1"} 1.000000
scylla_node_ops_finished_percentage{ops="removenode",shard="1"} 1.000000
scylla_node_ops_finished_percentage{ops="repair",shard="1"} 1.000000
scylla_node_ops_finished_percentage{ops="replace",shard="1"} 1.000000
scylla_node_ops_finished_percentage{ops="bootstrap",shard="2"} 1.000000
scylla_node_ops_finished_percentage{ops="decommission",shard="2"} 1.000000
scylla_node_ops_finished_percentage{ops="rebuild",shard="2"} 1.000000
scylla_node_ops_finished_percentage{ops="removenode",shard="2"} 1.000000
scylla_node_ops_finished_percentage{ops="repair",shard="2"} 1.000000
scylla_node_ops_finished_percentage{ops="replace",shard="2"} 1.000000
scylla_node_ops_finished_percentage{ops="bootstrap",shard="3"} 1.000000
scylla_node_ops_finished_percentage{ops="decommission",shard="3"} 1.000000
scylla_node_ops_finished_percentage{ops="rebuild",shard="3"} 1.000000
scylla_node_ops_finished_percentage{ops="removenode",shard="3"} 1.000000
scylla_node_ops_finished_percentage{ops="repair",shard="3"} 1.000000
scylla_node_ops_finished_percentage{ops="replace",shard="3"} 1.000000
# HELP scylla_per_partition_rate_limiter_allocations Number of times a entry was allocated over an empty/expired entry.
# TYPE scylla_per_partition_rate_limiter_allocations counter
scylla_per_partition_rate_limiter_allocations{shard="0"} 0
scylla_per_partition_rate_limiter_allocations{shard="1"} 0
scylla_per_partition_rate_limiter_allocations{shard="2"} 0
scylla_per_partition_rate_limiter_allocations{shard="3"} 0
# HELP scylla_per_partition_rate_limiter_failed_allocations Number of times the rate limiter gave up trying to allocate.
# TYPE scylla_per_partition_rate_limiter_failed_allocations counter
scylla_per_partition_rate_limiter_failed_allocations{shard="0"} 0
scylla_per_partition_rate_limiter_failed_allocations{shard="1"} 0
scylla_per_partition_rate_limiter_failed_allocations{shard="2"} 0
scylla_per_partition_rate_limiter_failed_allocations{shard="3"} 0
# HELP scylla_per_partition_rate_limiter_load_factor Current load factor of the hash table (upper bound, may be overestimated).
# TYPE scylla_per_partition_rate_limiter_load_factor gauge
scylla_per_partition_rate_limiter_load_factor{shard="0"} 0.009766
scylla_per_partition_rate_limiter_load_factor{shard="1"} 0.009766
scylla_per_partition_rate_limiter_load_factor{shard="2"} 0.009766
scylla_per_partition_rate_limiter_load_factor{shard="3"} 0.009766
# HELP scylla_per_partition_rate_limiter_probe_count Number of probes made during lookups.
# TYPE scylla_per_partition_rate_limiter_probe_count counter
scylla_per_partition_rate_limiter_probe_count{shard="0"} 0
scylla_per_partition_rate_limiter_probe_count{shard="1"} 0
scylla_per_partition_rate_limiter_probe_count{shard="2"} 0
scylla_per_partition_rate_limiter_probe_count{shard="3"} 0
# HELP scylla_per_partition_rate_limiter_successful_lookups Number of times a lookup returned an already allocated entry.
# TYPE scylla_per_partition_rate_limiter_successful_lookups counter
scylla_per_partition_rate_limiter_successful_lookups{shard="0"} 0
scylla_per_partition_rate_limiter_successful_lookups{shard="1"} 0
scylla_per_partition_rate_limiter_successful_lookups{shard="2"} 0
scylla_per_partition_rate_limiter_successful_lookups{shard="3"} 0
# HELP scylla_query_processor_queries Counts queries by consistency level.
# TYPE scylla_query_processor_queries counter
scylla_query_processor_queries{consistency_level="ONE",shard="0"} 10171
scylla_query_processor_queries{consistency_level="ONE",shard="1"} 1871
scylla_query_processor_queries{consistency_level="ONE",shard="2"} 297
scylla_query_processor_queries{consistency_level="ONE",shard="3"} 66
# HELP scylla_query_processor_statements_prepared Counts the total number of parsed CQL requests.
# TYPE scylla_query_processor_statements_prepared counter
scylla_query_processor_statements_prepared{shard="0"} 10171
scylla_query_processor_statements_prepared{shard="1"} 1871
scylla_query_processor_statements_prepared{shard="2"} 297
scylla_query_processor_statements_prepared{shard="3"} 66
# HELP scylla_raft_add_entries Number of entries added on this node, the log_entry_type label can be command, dummy or config
# TYPE scylla_raft_add_entries counter
scylla_raft_add_entries{id="106f98fb-4a0c-4788-8a03-a0a647cb77a7",log_entry_type="command",shard="0"} 34
scylla_raft_add_entries{id="106f98fb-4a0c-4788-8a03-a0a647cb77a7",log_entry_type="config",shard="0"} 3
scylla_raft_add_entries{id="106f98fb-4a0c-4788-8a03-a0a647cb77a7",log_entry_type="dummy",shard="0"} 0
# HELP scylla_raft_applied_entries Number of log entries applied
# TYPE scylla_raft_applied_entries counter
scylla_raft_applied_entries{id="106f98fb-4a0c-4788-8a03-a0a647cb77a7",shard="0"} 35
# HELP scylla_raft_apply_index applied index
# TYPE scylla_raft_apply_index gauge
scylla_raft_apply_index{id="106f98fb-4a0c-4788-8a03-a0a647cb77a7",shard="0"} 43.000000
# HELP scylla_raft_commit_index commit index
# TYPE scylla_raft_commit_index gauge
scylla_raft_commit_index{id="106f98fb-4a0c-4788-8a03-a0a647cb77a7",shard="0"} 43.000000
# HELP scylla_raft_group0_status status of the raft group, 1 - normal, 2 - aborted
# TYPE scylla_raft_group0_status gauge
scylla_raft_group0_status{shard="0"} 1.000000
# HELP scylla_raft_in_memory_log_size size of in-memory part of the log
# TYPE scylla_raft_in_memory_log_size gauge
scylla_raft_in_memory_log_size{id="106f98fb-4a0c-4788-8a03-a0a647cb77a7",shard="0"} 42.000000
# HELP scylla_raft_log_last_index term of the last log entry
# TYPE scylla_raft_log_last_index gauge
scylla_raft_log_last_index{id="106f98fb-4a0c-4788-8a03-a0a647cb77a7",shard="0"} 43.000000
# HELP scylla_raft_log_last_term index of the last log entry
# TYPE scylla_raft_log_last_term gauge
scylla_raft_log_last_term{id="106f98fb-4a0c-4788-8a03-a0a647cb77a7",shard="0"} 1.000000
# HELP scylla_raft_log_memory_usage memory usage of in-memory part of the log in bytes
# TYPE scylla_raft_log_memory_usage gauge
scylla_raft_log_memory_usage{id="106f98fb-4a0c-4788-8a03-a0a647cb77a7",shard="0"} 734518.000000
# HELP scylla_raft_messages_received Number of messages received, the message_type determines the type of message
# TYPE scylla_raft_messages_received counter
scylla_raft_messages_received{id="106f98fb-4a0c-4788-8a03-a0a647cb77a7",message_type="append_entries",shard="0"} 0
scylla_raft_messages_received{id="106f98fb-4a0c-4788-8a03-a0a647cb77a7",message_type="append_entries_reply",shard="0"} 56
scylla_raft_messages_received{id="106f98fb-4a0c-4788-8a03-a0a647cb77a7",message_type="read_quorum",shard="0"} 0
scylla_raft_messages_received{id="106f98fb-4a0c-4788-8a03-a0a647cb77a7",message_type="read_quorum_reply",shard="0"} 402
scylla_raft_messages_received{id="106f98fb-4a0c-4788-8a03-a0a647cb77a7",message_type="request_vote",shard="0"} 0
scylla_raft_messages_received{id="106f98fb-4a0c-4788-8a03-a0a647cb77a7",message_type="request_vote_reply",shard="0"} 0
scylla_raft_messages_received{id="106f98fb-4a0c-4788-8a03-a0a647cb77a7",message_type="timeout_now",shard="0"} 0
# HELP scylla_raft_messages_sent Number of messages sent, the message_type determines the type of message
# TYPE scylla_raft_messages_sent counter
scylla_raft_messages_sent{id="106f98fb-4a0c-4788-8a03-a0a647cb77a7",message_type="append_entries",shard="0"} 58
scylla_raft_messages_sent{id="106f98fb-4a0c-4788-8a03-a0a647cb77a7",message_type="append_entries_reply",shard="0"} 0
scylla_raft_messages_sent{id="106f98fb-4a0c-4788-8a03-a0a647cb77a7",message_type="install_snapshot",shard="0"} 2
scylla_raft_messages_sent{id="106f98fb-4a0c-4788-8a03-a0a647cb77a7",message_type="read_quorum",shard="0"} 402
scylla_raft_messages_sent{id="106f98fb-4a0c-4788-8a03-a0a647cb77a7",message_type="read_quorum_reply",shard="0"} 0
scylla_raft_messages_sent{id="106f98fb-4a0c-4788-8a03-a0a647cb77a7",message_type="request_vote",shard="0"} 0
scylla_raft_messages_sent{id="106f98fb-4a0c-4788-8a03-a0a647cb77a7",message_type="request_vote_reply",shard="0"} 0
scylla_raft_messages_sent{id="106f98fb-4a0c-4788-8a03-a0a647cb77a7",message_type="snapshot_reply",shard="0"} 0
scylla_raft_messages_sent{id="106f98fb-4a0c-4788-8a03-a0a647cb77a7",message_type="timeout_now",shard="0"} 0
# HELP scylla_raft_persisted_log_entries Number of log entries persisted
# TYPE scylla_raft_persisted_log_entries counter
scylla_raft_persisted_log_entries{id="106f98fb-4a0c-4788-8a03-a0a647cb77a7",shard="0"} 42
# HELP scylla_raft_polls Number of times raft state machine polled
# TYPE scylla_raft_polls counter
scylla_raft_polls{id="106f98fb-4a0c-4788-8a03-a0a647cb77a7",shard="0"} 702
# HELP scylla_raft_queue_entries_for_apply Number of log entries queued to be applied
# TYPE scylla_raft_queue_entries_for_apply counter
scylla_raft_queue_entries_for_apply{id="106f98fb-4a0c-4788-8a03-a0a647cb77a7",shard="0"} 42
# HELP scylla_raft_sm_load_snapshot Number of times user state machine reloaded with a snapshot
# TYPE scylla_raft_sm_load_snapshot counter
scylla_raft_sm_load_snapshot{id="106f98fb-4a0c-4788-8a03-a0a647cb77a7",shard="0"} 0
# HELP scylla_raft_snapshot_last_index term of the snapshot
# TYPE scylla_raft_snapshot_last_index gauge
scylla_raft_snapshot_last_index{id="106f98fb-4a0c-4788-8a03-a0a647cb77a7",shard="0"} 1.000000
# HELP scylla_raft_snapshot_last_term index of the snapshot
# TYPE scylla_raft_snapshot_last_term gauge
scylla_raft_snapshot_last_term{id="106f98fb-4a0c-4788-8a03-a0a647cb77a7",shard="0"} 0.000000
# HELP scylla_raft_snapshots_taken Number of times user's state machine snapshotted
# TYPE scylla_raft_snapshots_taken counter
scylla_raft_snapshots_taken{id="106f98fb-4a0c-4788-8a03-a0a647cb77a7",shard="0"} 0
# HELP scylla_raft_state current state: 0 - follower, 1 - candidate, 2 - leader
# TYPE scylla_raft_state gauge
scylla_raft_state{id="106f98fb-4a0c-4788-8a03-a0a647cb77a7",shard="0"} 2.000000
# HELP scylla_raft_store_snapshot Number of snapshots persisted
# TYPE scylla_raft_store_snapshot counter
scylla_raft_store_snapshot{id="106f98fb-4a0c-4788-8a03-a0a647cb77a7",shard="0"} 0
# HELP scylla_raft_store_term_and_vote Number of times term and vote persisted
# TYPE scylla_raft_store_term_and_vote counter
scylla_raft_store_term_and_vote{id="106f98fb-4a0c-4788-8a03-a0a647cb77a7",shard="0"} 1
# HELP scylla_raft_truncate_persisted_log Number of times log truncated on storage
# TYPE scylla_raft_truncate_persisted_log counter
scylla_raft_truncate_persisted_log{id="106f98fb-4a0c-4788-8a03-a0a647cb77a7",shard="0"} 0
# HELP scylla_raft_waiter_awoken Number of waiters that got result back
# TYPE scylla_raft_waiter_awoken counter
scylla_raft_waiter_awoken{id="106f98fb-4a0c-4788-8a03-a0a647cb77a7",shard="0"} 37
# HELP scylla_raft_waiter_dropped Number of waiters that did not get result back
# TYPE scylla_raft_waiter_dropped counter
scylla_raft_waiter_dropped{id="106f98fb-4a0c-4788-8a03-a0a647cb77a7",shard="0"} 0
# HELP scylla_reactor_abandoned_failed_futures Total number of abandoned failed futures, futures destroyed while still containing an exception
# TYPE scylla_reactor_abandoned_failed_futures counter
scylla_reactor_abandoned_failed_futures{shard="0"} 0
scylla_reactor_abandoned_failed_futures{shard="1"} 0
scylla_reactor_abandoned_failed_futures{shard="2"} 0
scylla_reactor_abandoned_failed_futures{shard="3"} 0
# HELP scylla_reactor_aio_bytes_read Total aio-reads bytes
# TYPE scylla_reactor_aio_bytes_read counter
scylla_reactor_aio_bytes_read{shard="0"} 1084071936
scylla_reactor_aio_bytes_read{shard="1"} 1079988224
scylla_reactor_aio_bytes_read{shard="2"} 1079967744
scylla_reactor_aio_bytes_read{shard="3"} 1081368576
# HELP scylla_reactor_aio_bytes_write Total aio-writes bytes
# TYPE scylla_reactor_aio_bytes_write counter
scylla_reactor_aio_bytes_write{shard="0"} 4513579008
scylla_reactor_aio_bytes_write{shard="1"} 4002140160
scylla_reactor_aio_bytes_write{shard="2"} 3990876160
scylla_reactor_aio_bytes_write{shard="3"} 3968643072
# HELP scylla_reactor_aio_errors Total aio errors
# TYPE scylla_reactor_aio_errors counter
scylla_reactor_aio_errors{shard="0"} 0
scylla_reactor_aio_errors{shard="1"} 0
scylla_reactor_aio_errors{shard="2"} 0
scylla_reactor_aio_errors{shard="3"} 0
# HELP scylla_reactor_aio_outsizes Total number of aio operations that exceed IO limit
# TYPE scylla_reactor_aio_outsizes counter
scylla_reactor_aio_outsizes{shard="0"} 0
scylla_reactor_aio_outsizes{shard="1"} 0
scylla_reactor_aio_outsizes{shard="2"} 0
scylla_reactor_aio_outsizes{shard="3"} 0
# HELP scylla_reactor_aio_reads Total aio-reads operations
# TYPE scylla_reactor_aio_reads counter
scylla_reactor_aio_reads{shard="0"} 8687
scylla_reactor_aio_reads{shard="1"} 8366
scylla_reactor_aio_reads{shard="2"} 8419
scylla_reactor_aio_reads{shard="3"} 8402
# HELP scylla_reactor_aio_writes Total aio-writes operations
# TYPE scylla_reactor_aio_writes counter
scylla_reactor_aio_writes{shard="0"} 35516
scylla_reactor_aio_writes{shard="1"} 30663
scylla_reactor_aio_writes{shard="2"} 30688
scylla_reactor_aio_writes{shard="3"} 30458
# HELP scylla_reactor_awake_time_ms_total Total reactor awake time (wall_clock)
# TYPE scylla_reactor_awake_time_ms_total counter
scylla_reactor_awake_time_ms_total{shard="0"} 487944
scylla_reactor_awake_time_ms_total{shard="1"} 505089
scylla_reactor_awake_time_ms_total{shard="2"} 485422
scylla_reactor_awake_time_ms_total{shard="3"} 498379
# HELP scylla_reactor_cpp_exceptions Total number of C++ exceptions
# TYPE scylla_reactor_cpp_exceptions counter
scylla_reactor_cpp_exceptions{shard="0"} 443
scylla_reactor_cpp_exceptions{shard="1"} 182
scylla_reactor_cpp_exceptions{shard="2"} 182
scylla_reactor_cpp_exceptions{shard="3"} 182
# HELP scylla_reactor_cpu_busy_ms Total cpu busy time in milliseconds
# TYPE scylla_reactor_cpu_busy_ms counter
scylla_reactor_cpu_busy_ms{shard="0"} 369458
scylla_reactor_cpu_busy_ms{shard="1"} 391299
scylla_reactor_cpu_busy_ms{shard="2"} 369924
scylla_reactor_cpu_busy_ms{shard="3"} 385294
# HELP scylla_reactor_cpu_steal_time_ms Total steal time, the time in which something else was running while the reactor was runnable (not sleeping).Because this is in userspace, some time that could be legitimally thought as steal time is not accounted as such. For example, if we are sleeping and can wake up but the kernel hasn't woken us up yet.
# TYPE scylla_reactor_cpu_steal_time_ms counter
scylla_reactor_cpu_steal_time_ms{shard="0"} 35223
scylla_reactor_cpu_steal_time_ms{shard="1"} 28877
scylla_reactor_cpu_steal_time_ms{shard="2"} 31414
scylla_reactor_cpu_steal_time_ms{shard="3"} 31603
# HELP scylla_reactor_cpu_used_time_ms Total reactor thread CPU time (from CLOCK_THREAD_CPUTIME)
# TYPE scylla_reactor_cpu_used_time_ms counter
scylla_reactor_cpu_used_time_ms{shard="0"} 456795
scylla_reactor_cpu_used_time_ms{shard="1"} 479637
scylla_reactor_cpu_used_time_ms{shard="2"} 456603
scylla_reactor_cpu_used_time_ms{shard="3"} 468633
# HELP scylla_reactor_fstream_read_bytes Counts bytes read from disk file streams.  A high rate indicates high disk activity. Divide by fstream_reads to determine average read size.
# TYPE scylla_reactor_fstream_read_bytes counter
scylla_reactor_fstream_read_bytes{shard="0"} 1083326227
scylla_reactor_fstream_read_bytes{shard="1"} 1079862495
scylla_reactor_fstream_read_bytes{shard="2"} 1079720038
scylla_reactor_fstream_read_bytes{shard="3"} 1081205079
# HELP scylla_reactor_fstream_read_bytes_blocked Counts the number of bytes read from disk that could not be satisfied from read-ahead buffers, and had to block. Indicates short streams, or incorrect read ahead configuration.
# TYPE scylla_reactor_fstream_read_bytes_blocked counter
scylla_reactor_fstream_read_bytes_blocked{shard="0"} 16677521
scylla_reactor_fstream_read_bytes_blocked{shard="1"} 15200803
scylla_reactor_fstream_read_bytes_blocked{shard="2"} 15722592
scylla_reactor_fstream_read_bytes_blocked{shard="3"} 15621143
# HELP scylla_reactor_fstream_reads Counts reads from disk file streams.  A high rate indicates high disk activity. Contrast with other fstream_read* counters to locate bottlenecks.
# TYPE scylla_reactor_fstream_reads counter
scylla_reactor_fstream_reads{shard="0"} 8554
scylla_reactor_fstream_reads{shard="1"} 8346
scylla_reactor_fstream_reads{shard="2"} 8377
scylla_reactor_fstream_reads{shard="3"} 8372
# HELP scylla_reactor_fstream_reads_ahead_bytes_discarded Counts the number of buffered bytes that were read ahead of time and were discarded because they were not needed, wasting disk bandwidth. Indicates over-eager read ahead configuration.
# TYPE scylla_reactor_fstream_reads_ahead_bytes_discarded counter
scylla_reactor_fstream_reads_ahead_bytes_discarded{shard="0"} 0
scylla_reactor_fstream_reads_ahead_bytes_discarded{shard="1"} 0
scylla_reactor_fstream_reads_ahead_bytes_discarded{shard="2"} 0
scylla_reactor_fstream_reads_ahead_bytes_discarded{shard="3"} 0
# HELP scylla_reactor_fstream_reads_aheads_discarded Counts the number of times a buffer that was read ahead of time and was discarded because it was not needed, wasting disk bandwidth. Indicates over-eager read ahead configuration.
# TYPE scylla_reactor_fstream_reads_aheads_discarded counter
scylla_reactor_fstream_reads_aheads_discarded{shard="0"} 0
scylla_reactor_fstream_reads_aheads_discarded{shard="1"} 0
scylla_reactor_fstream_reads_aheads_discarded{shard="2"} 0
scylla_reactor_fstream_reads_aheads_discarded{shard="3"} 0
# HELP scylla_reactor_fstream_reads_blocked Counts the number of times a disk read could not be satisfied from read-ahead buffers, and had to block. Indicates short streams, or incorrect read ahead configuration.
# TYPE scylla_reactor_fstream_reads_blocked counter
scylla_reactor_fstream_reads_blocked{shard="0"} 338
scylla_reactor_fstream_reads_blocked{shard="1"} 155
scylla_reactor_fstream_reads_blocked{shard="2"} 195
scylla_reactor_fstream_reads_blocked{shard="3"} 173
# HELP scylla_reactor_fsyncs Total number of fsync operations
# TYPE scylla_reactor_fsyncs counter
scylla_reactor_fsyncs{shard="0"} 2601
scylla_reactor_fsyncs{shard="1"} 916
scylla_reactor_fsyncs{shard="2"} 1158
scylla_reactor_fsyncs{shard="3"} 1042
# HELP scylla_reactor_internal_errors Total number of internal errors (subset of cpp_exceptions) that usually indicate malfunction in the code
# TYPE scylla_reactor_internal_errors counter
scylla_reactor_internal_errors{shard="0"} 0
scylla_reactor_internal_errors{shard="1"} 0
scylla_reactor_internal_errors{shard="2"} 0
scylla_reactor_internal_errors{shard="3"} 0
# HELP scylla_reactor_io_threaded_fallbacks Total number of io-threaded-fallbacks operations
# TYPE scylla_reactor_io_threaded_fallbacks counter
scylla_reactor_io_threaded_fallbacks{reason="aio_fallback",shard="0"} 17285
scylla_reactor_io_threaded_fallbacks{reason="file_operation",shard="0"} 25365
scylla_reactor_io_threaded_fallbacks{reason="process_operation",shard="0"} 0
scylla_reactor_io_threaded_fallbacks{reason="aio_fallback",shard="1"} 13046
scylla_reactor_io_threaded_fallbacks{reason="file_operation",shard="1"} 17167
scylla_reactor_io_threaded_fallbacks{reason="process_operation",shard="1"} 0
scylla_reactor_io_threaded_fallbacks{reason="aio_fallback",shard="2"} 13138
scylla_reactor_io_threaded_fallbacks{reason="file_operation",shard="2"} 17861
scylla_reactor_io_threaded_fallbacks{reason="process_operation",shard="2"} 0
scylla_reactor_io_threaded_fallbacks{reason="aio_fallback",shard="3"} 12855
scylla_reactor_io_threaded_fallbacks{reason="file_operation",shard="3"} 17521
scylla_reactor_io_threaded_fallbacks{reason="process_operation",shard="3"} 0
# HELP scylla_reactor_logging_failures Total number of logging failures
# TYPE scylla_reactor_logging_failures counter
scylla_reactor_logging_failures{shard="0"} 0
scylla_reactor_logging_failures{shard="1"} 0
scylla_reactor_logging_failures{shard="2"} 0
scylla_reactor_logging_failures{shard="3"} 0
# HELP scylla_reactor_polls Number of times pollers were executed
# TYPE scylla_reactor_polls counter
scylla_reactor_polls{shard="0"} 141733591
scylla_reactor_polls{shard="1"} 143186637
scylla_reactor_polls{shard="2"} 139440418
scylla_reactor_polls{shard="3"} 139455725
# HELP scylla_reactor_sleep_time_ms_total Total reactor sleep time (wall clock)
# TYPE scylla_reactor_sleep_time_ms_total counter
scylla_reactor_sleep_time_ms_total{shard="0"} 1203321
scylla_reactor_sleep_time_ms_total{shard="1"} 1186125
scylla_reactor_sleep_time_ms_total{shard="2"} 1205804
scylla_reactor_sleep_time_ms_total{shard="3"} 1192834
# HELP scylla_reactor_stalls A histogram of reactor stall durations
# TYPE scylla_reactor_stalls histogram
scylla_reactor_stalls_sum{} 5.97299e+07
scylla_reactor_stalls_count{} 31891
scylla_reactor_stalls_bucket{le="640.000000"} 0
scylla_reactor_stalls_bucket{le="768.000000"} 0
scylla_reactor_stalls_bucket{le="896.000000"} 0
scylla_reactor_stalls_bucket{le="1024.000000"} 2255
scylla_reactor_stalls_bucket{le="1280.000000"} 14936
scylla_reactor_stalls_bucket{le="1536.000000"} 19176
scylla_reactor_stalls_bucket{le="1792.000000"} 21599
scylla_reactor_stalls_bucket{le="2048.000000"} 23715
scylla_reactor_stalls_bucket{le="2560.000000"} 27385
scylla_reactor_stalls_bucket{le="3072.000000"} 28985
scylla_reactor_stalls_bucket{le="3584.000000"} 30990
scylla_reactor_stalls_bucket{le="4096.000000"} 31523
scylla_reactor_stalls_bucket{le="5120.000000"} 31783
scylla_reactor_stalls_bucket{le="6144.000000"} 31848
scylla_reactor_stalls_bucket{le="7168.000000"} 31861
scylla_reactor_stalls_bucket{le="8192.000000"} 31872
scylla_reactor_stalls_bucket{le="10240.000000"} 31883
scylla_reactor_stalls_bucket{le="12288.000000"} 31887
scylla_reactor_stalls_bucket{le="14336.000000"} 31887
scylla_reactor_stalls_bucket{le="16384.000000"} 31887
scylla_reactor_stalls_bucket{le="20480.000000"} 31887
scylla_reactor_stalls_bucket{le="24576.000000"} 31888
scylla_reactor_stalls_bucket{le="28672.000000"} 31888
scylla_reactor_stalls_bucket{le="32768.000000"} 31888
scylla_reactor_stalls_bucket{le="40960.000000"} 31888
scylla_reactor_stalls_bucket{le="49152.000000"} 31888
scylla_reactor_stalls_bucket{le="57344.000000"} 31889
scylla_reactor_stalls_bucket{le="65536.000000"} 31889
scylla_reactor_stalls_bucket{le="81920.000000"} 31891
scylla_reactor_stalls_bucket{le="98304.000000"} 31891
scylla_reactor_stalls_bucket{le="114688.000000"} 31891
scylla_reactor_stalls_bucket{le="131072.000000"} 31891
scylla_reactor_stalls_bucket{le="163840.000000"} 31891
scylla_reactor_stalls_bucket{le="196608.000000"} 31891
scylla_reactor_stalls_bucket{le="229376.000000"} 31891
scylla_reactor_stalls_bucket{le="262144.000000"} 31891
scylla_reactor_stalls_bucket{le="327680.000000"} 31891
scylla_reactor_stalls_bucket{le="393216.000000"} 31891
scylla_reactor_stalls_bucket{le="458752.000000"} 31891
scylla_reactor_stalls_bucket{le="524288.000000"} 31891
scylla_reactor_stalls_bucket{le="655360.000000"} 31891
scylla_reactor_stalls_bucket{le="786432.000000"} 31891
scylla_reactor_stalls_bucket{le="917504.000000"} 31891
scylla_reactor_stalls_bucket{le="1048576.000000"} 31891
scylla_reactor_stalls_bucket{le="1310720.000000"} 31891
scylla_reactor_stalls_bucket{le="1572864.000000"} 31891
scylla_reactor_stalls_bucket{le="1835008.000000"} 31891
scylla_reactor_stalls_bucket{le="2097152.000000"} 31891
scylla_reactor_stalls_bucket{le="2621440.000000"} 31891
scylla_reactor_stalls_bucket{le="3145728.000000"} 31891
scylla_reactor_stalls_bucket{le="3670016.000000"} 31891
scylla_reactor_stalls_bucket{le="4194304.000000"} 31891
scylla_reactor_stalls_bucket{le="5242880.000000"} 31891
scylla_reactor_stalls_bucket{le="6291456.000000"} 31891
scylla_reactor_stalls_bucket{le="7340032.000000"} 31891
scylla_reactor_stalls_bucket{le="8388608.000000"} 31891
scylla_reactor_stalls_bucket{le="10485760.000000"} 31891
scylla_reactor_stalls_bucket{le="12582912.000000"} 31891
scylla_reactor_stalls_bucket{le="14680064.000000"} 31891
scylla_reactor_stalls_bucket{le="16777216.000000"} 31891
scylla_reactor_stalls_bucket{le="20971520.000000"} 31891
scylla_reactor_stalls_bucket{le="25165824.000000"} 31891
scylla_reactor_stalls_bucket{le="29360128.000000"} 31891
scylla_reactor_stalls_bucket{le="33554432.000000"} 31891
scylla_reactor_stalls_bucket{le="+Inf"} 31891
# HELP scylla_reactor_tasks_pending Number of pending tasks in the queue
# TYPE scylla_reactor_tasks_pending gauge
scylla_reactor_tasks_pending{shard="0"} 0.000000
scylla_reactor_tasks_pending{shard="1"} 1.000000
scylla_reactor_tasks_pending{shard="2"} 3.000000
scylla_reactor_tasks_pending{shard="3"} 8.000000
# HELP scylla_reactor_tasks_processed Total tasks processed
# TYPE scylla_reactor_tasks_processed counter
scylla_reactor_tasks_processed{shard="0"} 70514557
scylla_reactor_tasks_processed{shard="1"} 83202387
scylla_reactor_tasks_processed{shard="2"} 73849029
scylla_reactor_tasks_processed{shard="3"} 80145657
# HELP scylla_reactor_timers_pending Number of tasks in the timer-pending queue
# TYPE scylla_reactor_timers_pending gauge
scylla_reactor_timers_pending{shard="0"} 1837.000000
scylla_reactor_timers_pending{shard="1"} 1836.000000
scylla_reactor_timers_pending{shard="2"} 1827.000000
scylla_reactor_timers_pending{shard="3"} 1827.000000
