---TIMESTAMP 1779734302---
scylla_storage_proxy_coordinator_cas_foreground{scheduling_group_name="commitlog",shard="0"} 0.000000
scylla_storage_proxy_coordinator_cas_foreground{scheduling_group_name="compaction",shard="0"} 0.000000
scylla_storage_proxy_coordinator_cas_foreground{scheduling_group_name="gossip",shard="0"} 0.000000
scylla_storage_proxy_coordinator_cas_foreground{scheduling_group_name="main",shard="0"} 0.000000
scylla_storage_proxy_coordinator_cas_foreground{scheduling_group_name="mem_compaction",shard="0"} 0.000000
scylla_storage_proxy_coordinator_cas_foreground{scheduling_group_name="memtable",shard="0"} 0.000000
scylla_storage_proxy_coordinator_cas_foreground{scheduling_group_name="memtable_to_cache",shard="0"} 0.000000
scylla_storage_proxy_coordinator_cas_foreground{scheduling_group_name="schema_commitlog",shard="0"} 0.000000
scylla_storage_proxy_coordinator_cas_foreground{scheduling_group_name="sl:default",shard="0"} 0.000000
scylla_storage_proxy_coordinator_cas_foreground{scheduling_group_name="streaming",shard="0"} 0.000000
scylla_storage_proxy_coordinator_cas_foreground{scheduling_group_name="atexit",shard="1"} 0.000000
scylla_storage_proxy_coordinator_cas_foreground{scheduling_group_name="background_reclaim",shard="1"} 0.000000
scylla_storage_proxy_coordinator_cas_foreground{scheduling_group_name="commitlog",shard="1"} 0.000000
scylla_storage_proxy_coordinator_cas_foreground{scheduling_group_name="compaction",shard="1"} 0.000000
scylla_storage_proxy_coordinator_cas_foreground{scheduling_group_name="gossip",shard="1"} 0.000000
scylla_storage_proxy_coordinator_cas_foreground{scheduling_group_name="main",shard="1"} 0.000000
scylla_storage_proxy_coordinator_cas_foreground{scheduling_group_name="mem_compaction",shard="1"} 0.000000
scylla_storage_proxy_coordinator_cas_foreground{scheduling_group_name="memtable",shard="1"} 0.000000
scylla_storage_proxy_coordinator_cas_foreground{scheduling_group_name="memtable_to_cache",shard="1"} 0.000000
scylla_storage_proxy_coordinator_cas_foreground{scheduling_group_name="schema_commitlog",shard="1"} 0.000000
scylla_storage_proxy_coordinator_cas_foreground{scheduling_group_name="sl:default",shard="1"} 0.000000
scylla_storage_proxy_coordinator_cas_foreground{scheduling_group_name="streaming",shard="1"} 0.000000
scylla_storage_proxy_coordinator_cas_foreground{scheduling_group_name="atexit",shard="2"} 0.000000
scylla_storage_proxy_coordinator_cas_foreground{scheduling_group_name="background_reclaim",shard="2"} 0.000000
scylla_storage_proxy_coordinator_cas_foreground{scheduling_group_name="commitlog",shard="2"} 0.000000
scylla_storage_proxy_coordinator_cas_foreground{scheduling_group_name="compaction",shard="2"} 0.000000
scylla_storage_proxy_coordinator_cas_foreground{scheduling_group_name="gossip",shard="2"} 0.000000
scylla_storage_proxy_coordinator_cas_foreground{scheduling_group_name="main",shard="2"} 0.000000
scylla_storage_proxy_coordinator_cas_foreground{scheduling_group_name="mem_compaction",shard="2"} 0.000000
scylla_storage_proxy_coordinator_cas_foreground{scheduling_group_name="memtable",shard="2"} 0.000000
scylla_storage_proxy_coordinator_cas_foreground{scheduling_group_name="memtable_to_cache",shard="2"} 0.000000
scylla_storage_proxy_coordinator_cas_foreground{scheduling_group_name="schema_commitlog",shard="2"} 0.000000
scylla_storage_proxy_coordinator_cas_foreground{scheduling_group_name="sl:default",shard="2"} 0.000000
scylla_storage_proxy_coordinator_cas_foreground{scheduling_group_name="streaming",shard="2"} 0.000000
scylla_storage_proxy_coordinator_cas_foreground{scheduling_group_name="atexit",shard="3"} 0.000000
scylla_storage_proxy_coordinator_cas_foreground{scheduling_group_name="background_reclaim",shard="3"} 0.000000
scylla_storage_proxy_coordinator_cas_foreground{scheduling_group_name="commitlog",shard="3"} 0.000000
scylla_storage_proxy_coordinator_cas_foreground{scheduling_group_name="compaction",shard="3"} 0.000000
scylla_storage_proxy_coordinator_cas_foreground{scheduling_group_name="gossip",shard="3"} 0.000000
scylla_storage_proxy_coordinator_cas_foreground{scheduling_group_name="main",shard="3"} 0.000000
scylla_storage_proxy_coordinator_cas_foreground{scheduling_group_name="mem_compaction",shard="3"} 0.000000
scylla_storage_proxy_coordinator_cas_foreground{scheduling_group_name="memtable",shard="3"} 0.000000
scylla_storage_proxy_coordinator_cas_foreground{scheduling_group_name="memtable_to_cache",shard="3"} 0.000000
scylla_storage_proxy_coordinator_cas_foreground{scheduling_group_name="schema_commitlog",shard="3"} 0.000000
scylla_storage_proxy_coordinator_cas_foreground{scheduling_group_name="sl:default",shard="3"} 0.000000
scylla_storage_proxy_coordinator_cas_foreground{scheduling_group_name="streaming",shard="3"} 0.000000
# HELP scylla_storage_proxy_coordinator_cas_prune how many times paxos prune was done after successful cas operation
# TYPE scylla_storage_proxy_coordinator_cas_prune counter
scylla_storage_proxy_coordinator_cas_prune{scheduling_group_name="atexit",shard="0"} 0
scylla_storage_proxy_coordinator_cas_prune{scheduling_group_name="background_reclaim",shard="0"} 0
scylla_storage_proxy_coordinator_cas_prune{scheduling_group_name="commitlog",shard="0"} 0
scylla_storage_proxy_coordinator_cas_prune{scheduling_group_name="compaction",shard="0"} 0
scylla_storage_proxy_coordinator_cas_prune{scheduling_group_name="gossip",shard="0"} 0
scylla_storage_proxy_coordinator_cas_prune{scheduling_group_name="main",shard="0"} 0
scylla_storage_proxy_coordinator_cas_prune{scheduling_group_name="mem_compaction",shard="0"} 0
scylla_storage_proxy_coordinator_cas_prune{scheduling_group_name="memtable",shard="0"} 0
scylla_storage_proxy_coordinator_cas_prune{scheduling_group_name="memtable_to_cache",shard="0"} 0
scylla_storage_proxy_coordinator_cas_prune{scheduling_group_name="schema_commitlog",shard="0"} 0
scylla_storage_proxy_coordinator_cas_prune{scheduling_group_name="sl:default",shard="0"} 0
scylla_storage_proxy_coordinator_cas_prune{scheduling_group_name="streaming",shard="0"} 0
scylla_storage_proxy_coordinator_cas_prune{scheduling_group_name="atexit",shard="1"} 0
scylla_storage_proxy_coordinator_cas_prune{scheduling_group_name="background_reclaim",shard="1"} 0
scylla_storage_proxy_coordinator_cas_prune{scheduling_group_name="commitlog",shard="1"} 0
scylla_storage_proxy_coordinator_cas_prune{scheduling_group_name="compaction",shard="1"} 0
scylla_storage_proxy_coordinator_cas_prune{scheduling_group_name="gossip",shard="1"} 0
scylla_storage_proxy_coordinator_cas_prune{scheduling_group_name="main",shard="1"} 0
scylla_storage_proxy_coordinator_cas_prune{scheduling_group_name="mem_compaction",shard="1"} 0
scylla_storage_proxy_coordinator_cas_prune{scheduling_group_name="memtable",shard="1"} 0
scylla_storage_proxy_coordinator_cas_prune{scheduling_group_name="memtable_to_cache",shard="1"} 0
scylla_storage_proxy_coordinator_cas_prune{scheduling_group_name="schema_commitlog",shard="1"} 0
scylla_storage_proxy_coordinator_cas_prune{scheduling_group_name="sl:default",shard="1"} 0
scylla_storage_proxy_coordinator_cas_prune{scheduling_group_name="streaming",shard="1"} 0
scylla_storage_proxy_coordinator_cas_prune{scheduling_group_name="atexit",shard="2"} 0
scylla_storage_proxy_coordinator_cas_prune{scheduling_group_name="background_reclaim",shard="2"} 0
scylla_storage_proxy_coordinator_cas_prune{scheduling_group_name="commitlog",shard="2"} 0
scylla_storage_proxy_coordinator_cas_prune{scheduling_group_name="compaction",shard="2"} 0
scylla_storage_proxy_coordinator_cas_prune{scheduling_group_name="gossip",shard="2"} 0
scylla_storage_proxy_coordinator_cas_prune{scheduling_group_name="main",shard="2"} 0
scylla_storage_proxy_coordinator_cas_prune{scheduling_group_name="mem_compaction",shard="2"} 0
scylla_storage_proxy_coordinator_cas_prune{scheduling_group_name="memtable",shard="2"} 0
scylla_storage_proxy_coordinator_cas_prune{scheduling_group_name="memtable_to_cache",shard="2"} 0
scylla_storage_proxy_coordinator_cas_prune{scheduling_group_name="schema_commitlog",shard="2"} 0
scylla_storage_proxy_coordinator_cas_prune{scheduling_group_name="sl:default",shard="2"} 0
scylla_storage_proxy_coordinator_cas_prune{scheduling_group_name="streaming",shard="2"} 0
scylla_storage_proxy_coordinator_cas_prune{scheduling_group_name="atexit",shard="3"} 0
scylla_storage_proxy_coordinator_cas_prune{scheduling_group_name="background_reclaim",shard="3"} 0
scylla_storage_proxy_coordinator_cas_prune{scheduling_group_name="commitlog",shard="3"} 0
scylla_storage_proxy_coordinator_cas_prune{scheduling_group_name="compaction",shard="3"} 0
scylla_storage_proxy_coordinator_cas_prune{scheduling_group_name="gossip",shard="3"} 0
scylla_storage_proxy_coordinator_cas_prune{scheduling_group_name="main",shard="3"} 0
scylla_storage_proxy_coordinator_cas_prune{scheduling_group_name="mem_compaction",shard="3"} 0
scylla_storage_proxy_coordinator_cas_prune{scheduling_group_name="memtable",shard="3"} 0
scylla_storage_proxy_coordinator_cas_prune{scheduling_group_name="memtable_to_cache",shard="3"} 0
scylla_storage_proxy_coordinator_cas_prune{scheduling_group_name="schema_commitlog",shard="3"} 0
scylla_storage_proxy_coordinator_cas_prune{scheduling_group_name="sl:default",shard="3"} 0
scylla_storage_proxy_coordinator_cas_prune{scheduling_group_name="streaming",shard="3"} 0
# HELP scylla_storage_proxy_coordinator_completed_reads_local_node number of data read requests that completedon a local Node
# TYPE scylla_storage_proxy_coordinator_completed_reads_local_node counter
scylla_storage_proxy_coordinator_completed_reads_local_node{op_type="data",scheduling_group_name="gossip",shard="0"} 16493
scylla_storage_proxy_coordinator_completed_reads_local_node{op_type="data",scheduling_group_name="main",shard="0"} 101
scylla_storage_proxy_coordinator_completed_reads_local_node{op_type="data",scheduling_group_name="sl:default",shard="0"} 507056
scylla_storage_proxy_coordinator_completed_reads_local_node{op_type="data",scheduling_group_name="streaming",shard="0"} 46
scylla_storage_proxy_coordinator_completed_reads_local_node{op_type="mutation_data",scheduling_group_name="sl:default",shard="0"} 115
scylla_storage_proxy_coordinator_completed_reads_local_node{op_type="data",scheduling_group_name="main",shard="1"} 65
scylla_storage_proxy_coordinator_completed_reads_local_node{op_type="data",scheduling_group_name="sl:default",shard="1"} 350728
scylla_storage_proxy_coordinator_completed_reads_local_node{op_type="mutation_data",scheduling_group_name="sl:default",shard="1"} 112
scylla_storage_proxy_coordinator_completed_reads_local_node{op_type="data",scheduling_group_name="main",shard="2"} 72
scylla_storage_proxy_coordinator_completed_reads_local_node{op_type="data",scheduling_group_name="sl:default",shard="2"} 373274
scylla_storage_proxy_coordinator_completed_reads_local_node{op_type="mutation_data",scheduling_group_name="sl:default",shard="2"} 71
scylla_storage_proxy_coordinator_completed_reads_local_node{op_type="data",scheduling_group_name="main",shard="3"} 69
scylla_storage_proxy_coordinator_completed_reads_local_node{op_type="data",scheduling_group_name="sl:default",shard="3"} 351504
scylla_storage_proxy_coordinator_completed_reads_local_node{op_type="mutation_data",scheduling_group_name="sl:default",shard="3"} 96
# HELP scylla_storage_proxy_coordinator_completed_reads_remote_node number of data read requests that completed when communicating with external Nodes in another DC
# TYPE scylla_storage_proxy_coordinator_completed_reads_remote_node counter
scylla_storage_proxy_coordinator_completed_reads_remote_node{datacenter="datacenter1",op_type="data",scheduling_group_name="sl:default",shard="0"} 11330
scylla_storage_proxy_coordinator_completed_reads_remote_node{datacenter="datacenter1",op_type="mutation_data",scheduling_group_name="sl:default",shard="0"} 115
scylla_storage_proxy_coordinator_completed_reads_remote_node{datacenter="datacenter1",op_type="data",scheduling_group_name="sl:default",shard="1"} 10045
scylla_storage_proxy_coordinator_completed_reads_remote_node{datacenter="datacenter1",op_type="mutation_data",scheduling_group_name="sl:default",shard="1"} 112
scylla_storage_proxy_coordinator_completed_reads_remote_node{datacenter="datacenter1",op_type="data",scheduling_group_name="sl:default",shard="2"} 11073
scylla_storage_proxy_coordinator_completed_reads_remote_node{datacenter="datacenter1",op_type="mutation_data",scheduling_group_name="sl:default",shard="2"} 71
scylla_storage_proxy_coordinator_completed_reads_remote_node{datacenter="datacenter1",op_type="data",scheduling_group_name="sl:default",shard="3"} 10023
scylla_storage_proxy_coordinator_completed_reads_remote_node{datacenter="datacenter1",op_type="mutation_data",scheduling_group_name="sl:default",shard="3"} 96
# HELP scylla_storage_proxy_coordinator_current_throttled_base_writes number of currently throttled base replica write requests
# TYPE scylla_storage_proxy_coordinator_current_throttled_base_writes gauge
scylla_storage_proxy_coordinator_current_throttled_base_writes{scheduling_group_name="atexit",shard="0"} 0.000000
scylla_storage_proxy_coordinator_current_throttled_base_writes{scheduling_group_name="background_reclaim",shard="0"} 0.000000
scylla_storage_proxy_coordinator_current_throttled_base_writes{scheduling_group_name="commitlog",shard="0"} 0.000000
scylla_storage_proxy_coordinator_current_throttled_base_writes{scheduling_group_name="compaction",shard="0"} 0.000000
scylla_storage_proxy_coordinator_current_throttled_base_writes{scheduling_group_name="gossip",shard="0"} 0.000000
scylla_storage_proxy_coordinator_current_throttled_base_writes{scheduling_group_name="main",shard="0"} 0.000000
scylla_storage_proxy_coordinator_current_throttled_base_writes{scheduling_group_name="mem_compaction",shard="0"} 0.000000
scylla_storage_proxy_coordinator_current_throttled_base_writes{scheduling_group_name="memtable",shard="0"} 0.000000
scylla_storage_proxy_coordinator_current_throttled_base_writes{scheduling_group_name="memtable_to_cache",shard="0"} 0.000000
scylla_storage_proxy_coordinator_current_throttled_base_writes{scheduling_group_name="schema_commitlog",shard="0"} 0.000000
scylla_storage_proxy_coordinator_current_throttled_base_writes{scheduling_group_name="sl:default",shard="0"} 0.000000
scylla_storage_proxy_coordinator_current_throttled_base_writes{scheduling_group_name="streaming",shard="0"} 0.000000
scylla_storage_proxy_coordinator_current_throttled_base_writes{scheduling_group_name="atexit",shard="1"} 0.000000
scylla_storage_proxy_coordinator_current_throttled_base_writes{scheduling_group_name="background_reclaim",shard="1"} 0.000000
scylla_storage_proxy_coordinator_current_throttled_base_writes{scheduling_group_name="commitlog",shard="1"} 0.000000
scylla_storage_proxy_coordinator_current_throttled_base_writes{scheduling_group_name="compaction",shard="1"} 0.000000
scylla_storage_proxy_coordinator_current_throttled_base_writes{scheduling_group_name="gossip",shard="1"} 0.000000
scylla_storage_proxy_coordinator_current_throttled_base_writes{scheduling_group_name="main",shard="1"} 0.000000
scylla_storage_proxy_coordinator_current_throttled_base_writes{scheduling_group_name="mem_compaction",shard="1"} 0.000000
scylla_storage_proxy_coordinator_current_throttled_base_writes{scheduling_group_name="memtable",shard="1"} 0.000000
scylla_storage_proxy_coordinator_current_throttled_base_writes{scheduling_group_name="memtable_to_cache",shard="1"} 0.000000
scylla_storage_proxy_coordinator_current_throttled_base_writes{scheduling_group_name="schema_commitlog",shard="1"} 0.000000
scylla_storage_proxy_coordinator_current_throttled_base_writes{scheduling_group_name="sl:default",shard="1"} 0.000000
scylla_storage_proxy_coordinator_current_throttled_base_writes{scheduling_group_name="streaming",shard="1"} 0.000000
scylla_storage_proxy_coordinator_current_throttled_base_writes{scheduling_group_name="atexit",shard="2"} 0.000000
scylla_storage_proxy_coordinator_current_throttled_base_writes{scheduling_group_name="background_reclaim",shard="2"} 0.000000
scylla_storage_proxy_coordinator_current_throttled_base_writes{scheduling_group_name="commitlog",shard="2"} 0.000000
scylla_storage_proxy_coordinator_current_throttled_base_writes{scheduling_group_name="compaction",shard="2"} 0.000000
scylla_storage_proxy_coordinator_current_throttled_base_writes{scheduling_group_name="gossip",shard="2"} 0.000000
scylla_storage_proxy_coordinator_current_throttled_base_writes{scheduling_group_name="main",shard="2"} 0.000000
scylla_storage_proxy_coordinator_current_throttled_base_writes{scheduling_group_name="mem_compaction",shard="2"} 0.000000
scylla_storage_proxy_coordinator_current_throttled_base_writes{scheduling_group_name="memtable",shard="2"} 0.000000
scylla_storage_proxy_coordinator_current_throttled_base_writes{scheduling_group_name="memtable_to_cache",shard="2"} 0.000000
scylla_storage_proxy_coordinator_current_throttled_base_writes{scheduling_group_name="schema_commitlog",shard="2"} 0.000000
scylla_storage_proxy_coordinator_current_throttled_base_writes{scheduling_group_name="sl:default",shard="2"} 0.000000
scylla_storage_proxy_coordinator_current_throttled_base_writes{scheduling_group_name="streaming",shard="2"} 0.000000
scylla_storage_proxy_coordinator_current_throttled_base_writes{scheduling_group_name="atexit",shard="3"} 0.000000
scylla_storage_proxy_coordinator_current_throttled_base_writes{scheduling_group_name="background_reclaim",shard="3"} 0.000000
scylla_storage_proxy_coordinator_current_throttled_base_writes{scheduling_group_name="commitlog",shard="3"} 0.000000
scylla_storage_proxy_coordinator_current_throttled_base_writes{scheduling_group_name="compaction",shard="3"} 0.000000
scylla_storage_proxy_coordinator_current_throttled_base_writes{scheduling_group_name="gossip",shard="3"} 0.000000
scylla_storage_proxy_coordinator_current_throttled_base_writes{scheduling_group_name="main",shard="3"} 0.000000
scylla_storage_proxy_coordinator_current_throttled_base_writes{scheduling_group_name="mem_compaction",shard="3"} 0.000000
scylla_storage_proxy_coordinator_current_throttled_base_writes{scheduling_group_name="memtable",shard="3"} 0.000000
scylla_storage_proxy_coordinator_current_throttled_base_writes{scheduling_group_name="memtable_to_cache",shard="3"} 0.000000
scylla_storage_proxy_coordinator_current_throttled_base_writes{scheduling_group_name="schema_commitlog",shard="3"} 0.000000
scylla_storage_proxy_coordinator_current_throttled_base_writes{scheduling_group_name="sl:default",shard="3"} 0.000000
scylla_storage_proxy_coordinator_current_throttled_base_writes{scheduling_group_name="streaming",shard="3"} 0.000000
# HELP scylla_storage_proxy_coordinator_current_throttled_writes number of currently throttled write requests
# TYPE scylla_storage_proxy_coordinator_current_throttled_writes gauge
scylla_storage_proxy_coordinator_current_throttled_writes{shard="0"} 0.000000
scylla_storage_proxy_coordinator_current_throttled_writes{shard="1"} 0.000000
scylla_storage_proxy_coordinator_current_throttled_writes{shard="2"} 0.000000
scylla_storage_proxy_coordinator_current_throttled_writes{shard="3"} 0.000000
# HELP scylla_storage_proxy_coordinator_foreground_reads number of currently pending foreground read requests
# TYPE scylla_storage_proxy_coordinator_foreground_reads gauge
scylla_storage_proxy_coordinator_foreground_reads{scheduling_group_name="atexit",shard="0"} 0.000000
scylla_storage_proxy_coordinator_foreground_reads{scheduling_group_name="background_reclaim",shard="0"} 0.000000
scylla_storage_proxy_coordinator_foreground_reads{scheduling_group_name="commitlog",shard="0"} 0.000000
scylla_storage_proxy_coordinator_foreground_reads{scheduling_group_name="compaction",shard="0"} 0.000000
scylla_storage_proxy_coordinator_foreground_reads{scheduling_group_name="gossip",shard="0"} 0.000000
scylla_storage_proxy_coordinator_foreground_reads{scheduling_group_name="main",shard="0"} 0.000000
scylla_storage_proxy_coordinator_foreground_reads{scheduling_group_name="mem_compaction",shard="0"} 0.000000
scylla_storage_proxy_coordinator_foreground_reads{scheduling_group_name="memtable",shard="0"} 0.000000
scylla_storage_proxy_coordinator_foreground_reads{scheduling_group_name="memtable_to_cache",shard="0"} 0.000000
scylla_storage_proxy_coordinator_foreground_reads{scheduling_group_name="schema_commitlog",shard="0"} 0.000000
scylla_storage_proxy_coordinator_foreground_reads{scheduling_group_name="sl:default",shard="0"} 0.000000
scylla_storage_proxy_coordinator_foreground_reads{scheduling_group_name="streaming",shard="0"} 0.000000
scylla_storage_proxy_coordinator_foreground_reads{scheduling_group_name="atexit",shard="1"} 0.000000
scylla_storage_proxy_coordinator_foreground_reads{scheduling_group_name="background_reclaim",shard="1"} 0.000000
scylla_storage_proxy_coordinator_foreground_reads{scheduling_group_name="commitlog",shard="1"} 0.000000
scylla_storage_proxy_coordinator_foreground_reads{scheduling_group_name="compaction",shard="1"} 0.000000
scylla_storage_proxy_coordinator_foreground_reads{scheduling_group_name="gossip",shard="1"} 0.000000
scylla_storage_proxy_coordinator_foreground_reads{scheduling_group_name="main",shard="1"} 0.000000
scylla_storage_proxy_coordinator_foreground_reads{scheduling_group_name="mem_compaction",shard="1"} 0.000000
scylla_storage_proxy_coordinator_foreground_reads{scheduling_group_name="memtable",shard="1"} 0.000000
scylla_storage_proxy_coordinator_foreground_reads{scheduling_group_name="memtable_to_cache",shard="1"} 0.000000
scylla_storage_proxy_coordinator_foreground_reads{scheduling_group_name="schema_commitlog",shard="1"} 0.000000
scylla_storage_proxy_coordinator_foreground_reads{scheduling_group_name="sl:default",shard="1"} 0.000000
scylla_storage_proxy_coordinator_foreground_reads{scheduling_group_name="streaming",shard="1"} 0.000000
scylla_storage_proxy_coordinator_foreground_reads{scheduling_group_name="atexit",shard="2"} 0.000000
scylla_storage_proxy_coordinator_foreground_reads{scheduling_group_name="background_reclaim",shard="2"} 0.000000
scylla_storage_proxy_coordinator_foreground_reads{scheduling_group_name="commitlog",shard="2"} 0.000000
scylla_storage_proxy_coordinator_foreground_reads{scheduling_group_name="compaction",shard="2"} 0.000000
scylla_storage_proxy_coordinator_foreground_reads{scheduling_group_name="gossip",shard="2"} 0.000000
scylla_storage_proxy_coordinator_foreground_reads{scheduling_group_name="main",shard="2"} 0.000000
scylla_storage_proxy_coordinator_foreground_reads{scheduling_group_name="mem_compaction",shard="2"} 0.000000
scylla_storage_proxy_coordinator_foreground_reads{scheduling_group_name="memtable",shard="2"} 0.000000
scylla_storage_proxy_coordinator_foreground_reads{scheduling_group_name="memtable_to_cache",shard="2"} 0.000000
scylla_storage_proxy_coordinator_foreground_reads{scheduling_group_name="schema_commitlog",shard="2"} 0.000000
scylla_storage_proxy_coordinator_foreground_reads{scheduling_group_name="sl:default",shard="2"} 0.000000
scylla_storage_proxy_coordinator_foreground_reads{scheduling_group_name="streaming",shard="2"} 0.000000
scylla_storage_proxy_coordinator_foreground_reads{scheduling_group_name="atexit",shard="3"} 0.000000
scylla_storage_proxy_coordinator_foreground_reads{scheduling_group_name="background_reclaim",shard="3"} 0.000000
scylla_storage_proxy_coordinator_foreground_reads{scheduling_group_name="commitlog",shard="3"} 0.000000
scylla_storage_proxy_coordinator_foreground_reads{scheduling_group_name="compaction",shard="3"} 0.000000
scylla_storage_proxy_coordinator_foreground_reads{scheduling_group_name="gossip",shard="3"} 0.000000
scylla_storage_proxy_coordinator_foreground_reads{scheduling_group_name="main",shard="3"} 0.000000
scylla_storage_proxy_coordinator_foreground_reads{scheduling_group_name="mem_compaction",shard="3"} 0.000000
scylla_storage_proxy_coordinator_foreground_reads{scheduling_group_name="memtable",shard="3"} 0.000000
scylla_storage_proxy_coordinator_foreground_reads{scheduling_group_name="memtable_to_cache",shard="3"} 0.000000
scylla_storage_proxy_coordinator_foreground_reads{scheduling_group_name="schema_commitlog",shard="3"} 0.000000
scylla_storage_proxy_coordinator_foreground_reads{scheduling_group_name="sl:default",shard="3"} 0.000000
scylla_storage_proxy_coordinator_foreground_reads{scheduling_group_name="streaming",shard="3"} 0.000000
# HELP scylla_storage_proxy_coordinator_foreground_writes number of currently pending foreground write requests
# TYPE scylla_storage_proxy_coordinator_foreground_writes gauge
scylla_storage_proxy_coordinator_foreground_writes{scheduling_group_name="atexit",shard="0"} 0.000000
scylla_storage_proxy_coordinator_foreground_writes{scheduling_group_name="background_reclaim",shard="0"} 0.000000
scylla_storage_proxy_coordinator_foreground_writes{scheduling_group_name="commitlog",shard="0"} 0.000000
scylla_storage_proxy_coordinator_foreground_writes{scheduling_group_name="compaction",shard="0"} 0.000000
scylla_storage_proxy_coordinator_foreground_writes{scheduling_group_name="gossip",shard="0"} 0.000000
scylla_storage_proxy_coordinator_foreground_writes{scheduling_group_name="main",shard="0"} 0.000000
scylla_storage_proxy_coordinator_foreground_writes{scheduling_group_name="mem_compaction",shard="0"} 0.000000
scylla_storage_proxy_coordinator_foreground_writes{scheduling_group_name="memtable",shard="0"} 0.000000
scylla_storage_proxy_coordinator_foreground_writes{scheduling_group_name="memtable_to_cache",shard="0"} 0.000000
scylla_storage_proxy_coordinator_foreground_writes{scheduling_group_name="schema_commitlog",shard="0"} 0.000000
scylla_storage_proxy_coordinator_foreground_writes{scheduling_group_name="sl:default",shard="0"} 0.000000
scylla_storage_proxy_coordinator_foreground_writes{scheduling_group_name="streaming",shard="0"} 0.000000
scylla_storage_proxy_coordinator_foreground_writes{scheduling_group_name="atexit",shard="1"} 0.000000
scylla_storage_proxy_coordinator_foreground_writes{scheduling_group_name="background_reclaim",shard="1"} 0.000000
scylla_storage_proxy_coordinator_foreground_writes{scheduling_group_name="commitlog",shard="1"} 0.000000
scylla_storage_proxy_coordinator_foreground_writes{scheduling_group_name="compaction",shard="1"} 0.000000
scylla_storage_proxy_coordinator_foreground_writes{scheduling_group_name="gossip",shard="1"} 0.000000
scylla_storage_proxy_coordinator_foreground_writes{scheduling_group_name="main",shard="1"} 0.000000
scylla_storage_proxy_coordinator_foreground_writes{scheduling_group_name="mem_compaction",shard="1"} 0.000000
scylla_storage_proxy_coordinator_foreground_writes{scheduling_group_name="memtable",shard="1"} 0.000000
scylla_storage_proxy_coordinator_foreground_writes{scheduling_group_name="memtable_to_cache",shard="1"} 0.000000
scylla_storage_proxy_coordinator_foreground_writes{scheduling_group_name="schema_commitlog",shard="1"} 0.000000
scylla_storage_proxy_coordinator_foreground_writes{scheduling_group_name="sl:default",shard="1"} 0.000000
scylla_storage_proxy_coordinator_foreground_writes{scheduling_group_name="streaming",shard="1"} 0.000000
scylla_storage_proxy_coordinator_foreground_writes{scheduling_group_name="atexit",shard="2"} 0.000000
scylla_storage_proxy_coordinator_foreground_writes{scheduling_group_name="background_reclaim",shard="2"} 0.000000
scylla_storage_proxy_coordinator_foreground_writes{scheduling_group_name="commitlog",shard="2"} 0.000000
scylla_storage_proxy_coordinator_foreground_writes{scheduling_group_name="compaction",shard="2"} 0.000000
scylla_storage_proxy_coordinator_foreground_writes{scheduling_group_name="gossip",shard="2"} 0.000000
scylla_storage_proxy_coordinator_foreground_writes{scheduling_group_name="main",shard="2"} 0.000000
scylla_storage_proxy_coordinator_foreground_writes{scheduling_group_name="mem_compaction",shard="2"} 0.000000
scylla_storage_proxy_coordinator_foreground_writes{scheduling_group_name="memtable",shard="2"} 0.000000
scylla_storage_proxy_coordinator_foreground_writes{scheduling_group_name="memtable_to_cache",shard="2"} 0.000000
scylla_storage_proxy_coordinator_foreground_writes{scheduling_group_name="schema_commitlog",shard="2"} 0.000000
scylla_storage_proxy_coordinator_foreground_writes{scheduling_group_name="sl:default",shard="2"} 1.000000
scylla_storage_proxy_coordinator_foreground_writes{scheduling_group_name="streaming",shard="2"} 0.000000
scylla_storage_proxy_coordinator_foreground_writes{scheduling_group_name="atexit",shard="3"} 0.000000
scylla_storage_proxy_coordinator_foreground_writes{scheduling_group_name="background_reclaim",shard="3"} 0.000000
scylla_storage_proxy_coordinator_foreground_writes{scheduling_group_name="commitlog",shard="3"} 0.000000
scylla_storage_proxy_coordinator_foreground_writes{scheduling_group_name="compaction",shard="3"} 0.000000
scylla_storage_proxy_coordinator_foreground_writes{scheduling_group_name="gossip",shard="3"} 0.000000
scylla_storage_proxy_coordinator_foreground_writes{scheduling_group_name="main",shard="3"} 0.000000
scylla_storage_proxy_coordinator_foreground_writes{scheduling_group_name="mem_compaction",shard="3"} 0.000000
scylla_storage_proxy_coordinator_foreground_writes{scheduling_group_name="memtable",shard="3"} 0.000000
scylla_storage_proxy_coordinator_foreground_writes{scheduling_group_name="memtable_to_cache",shard="3"} 0.000000
scylla_storage_proxy_coordinator_foreground_writes{scheduling_group_name="schema_commitlog",shard="3"} 0.000000
scylla_storage_proxy_coordinator_foreground_writes{scheduling_group_name="sl:default",shard="3"} 0.000000
scylla_storage_proxy_coordinator_foreground_writes{scheduling_group_name="streaming",shard="3"} 0.000000
# HELP scylla_storage_proxy_coordinator_last_mv_flow_control_delay delay (in seconds) added for MV flow control in the last request
# TYPE scylla_storage_proxy_coordinator_last_mv_flow_control_delay gauge
scylla_storage_proxy_coordinator_last_mv_flow_control_delay{scheduling_group_name="atexit",shard="0"} 0.000000
scylla_storage_proxy_coordinator_last_mv_flow_control_delay{scheduling_group_name="background_reclaim",shard="0"} 0.000000
