---TIMESTAMP 1779735748---
scylla_storage_proxy_coordinator_write_latency_bucket{le="1048576.000000",scheduling_group_name="sl:default"} 5965171
scylla_storage_proxy_coordinator_write_latency_bucket{le="1310720.000000",scheduling_group_name="sl:default"} 5965171
scylla_storage_proxy_coordinator_write_latency_bucket{le="1572864.000000",scheduling_group_name="sl:default"} 5965171
scylla_storage_proxy_coordinator_write_latency_bucket{le="1835008.000000",scheduling_group_name="sl:default"} 5965171
scylla_storage_proxy_coordinator_write_latency_bucket{le="2097152.000000",scheduling_group_name="sl:default"} 5965171
scylla_storage_proxy_coordinator_write_latency_bucket{le="2621440.000000",scheduling_group_name="sl:default"} 5965171
scylla_storage_proxy_coordinator_write_latency_bucket{le="3145728.000000",scheduling_group_name="sl:default"} 5965171
scylla_storage_proxy_coordinator_write_latency_bucket{le="3670016.000000",scheduling_group_name="sl:default"} 5965171
scylla_storage_proxy_coordinator_write_latency_bucket{le="4194304.000000",scheduling_group_name="sl:default"} 5965171
scylla_storage_proxy_coordinator_write_latency_bucket{le="5242880.000000",scheduling_group_name="sl:default"} 5965171
scylla_storage_proxy_coordinator_write_latency_bucket{le="6291456.000000",scheduling_group_name="sl:default"} 5965171
scylla_storage_proxy_coordinator_write_latency_bucket{le="7340032.000000",scheduling_group_name="sl:default"} 5965171
scylla_storage_proxy_coordinator_write_latency_bucket{le="8388608.000000",scheduling_group_name="sl:default"} 5965171
scylla_storage_proxy_coordinator_write_latency_bucket{le="10485760.000000",scheduling_group_name="sl:default"} 5965171
scylla_storage_proxy_coordinator_write_latency_bucket{le="12582912.000000",scheduling_group_name="sl:default"} 5965171
scylla_storage_proxy_coordinator_write_latency_bucket{le="14680064.000000",scheduling_group_name="sl:default"} 5965171
scylla_storage_proxy_coordinator_write_latency_bucket{le="16777216.000000",scheduling_group_name="sl:default"} 5965171
scylla_storage_proxy_coordinator_write_latency_bucket{le="20971520.000000",scheduling_group_name="sl:default"} 5965171
scylla_storage_proxy_coordinator_write_latency_bucket{le="25165824.000000",scheduling_group_name="sl:default"} 5965171
scylla_storage_proxy_coordinator_write_latency_bucket{le="29360128.000000",scheduling_group_name="sl:default"} 5965171
scylla_storage_proxy_coordinator_write_latency_bucket{le="33554432.000000",scheduling_group_name="sl:default"} 5965171
scylla_storage_proxy_coordinator_write_latency_bucket{le="+Inf",scheduling_group_name="sl:default"} 5965171
scylla_storage_proxy_coordinator_write_latency_sum{scheduling_group_name="gossip"} 211968
scylla_storage_proxy_coordinator_write_latency_count{scheduling_group_name="gossip"} 276
scylla_storage_proxy_coordinator_write_latency_bucket{le="640.000000",scheduling_group_name="gossip"} 228
scylla_storage_proxy_coordinator_write_latency_bucket{le="768.000000",scheduling_group_name="gossip"} 235
scylla_storage_proxy_coordinator_write_latency_bucket{le="896.000000",scheduling_group_name="gossip"} 239
scylla_storage_proxy_coordinator_write_latency_bucket{le="1024.000000",scheduling_group_name="gossip"} 251
scylla_storage_proxy_coordinator_write_latency_bucket{le="1280.000000",scheduling_group_name="gossip"} 262
scylla_storage_proxy_coordinator_write_latency_bucket{le="1536.000000",scheduling_group_name="gossip"} 268
scylla_storage_proxy_coordinator_write_latency_bucket{le="1792.000000",scheduling_group_name="gossip"} 270
scylla_storage_proxy_coordinator_write_latency_bucket{le="2048.000000",scheduling_group_name="gossip"} 272
scylla_storage_proxy_coordinator_write_latency_bucket{le="2560.000000",scheduling_group_name="gossip"} 275
scylla_storage_proxy_coordinator_write_latency_bucket{le="3072.000000",scheduling_group_name="gossip"} 275
scylla_storage_proxy_coordinator_write_latency_bucket{le="3584.000000",scheduling_group_name="gossip"} 275
scylla_storage_proxy_coordinator_write_latency_bucket{le="4096.000000",scheduling_group_name="gossip"} 275
scylla_storage_proxy_coordinator_write_latency_bucket{le="5120.000000",scheduling_group_name="gossip"} 275
scylla_storage_proxy_coordinator_write_latency_bucket{le="6144.000000",scheduling_group_name="gossip"} 276
scylla_storage_proxy_coordinator_write_latency_bucket{le="7168.000000",scheduling_group_name="gossip"} 276
scylla_storage_proxy_coordinator_write_latency_bucket{le="8192.000000",scheduling_group_name="gossip"} 276
scylla_storage_proxy_coordinator_write_latency_bucket{le="10240.000000",scheduling_group_name="gossip"} 276
scylla_storage_proxy_coordinator_write_latency_bucket{le="12288.000000",scheduling_group_name="gossip"} 276
scylla_storage_proxy_coordinator_write_latency_bucket{le="14336.000000",scheduling_group_name="gossip"} 276
scylla_storage_proxy_coordinator_write_latency_bucket{le="16384.000000",scheduling_group_name="gossip"} 276
scylla_storage_proxy_coordinator_write_latency_bucket{le="20480.000000",scheduling_group_name="gossip"} 276
scylla_storage_proxy_coordinator_write_latency_bucket{le="24576.000000",scheduling_group_name="gossip"} 276
scylla_storage_proxy_coordinator_write_latency_bucket{le="28672.000000",scheduling_group_name="gossip"} 276
scylla_storage_proxy_coordinator_write_latency_bucket{le="32768.000000",scheduling_group_name="gossip"} 276
scylla_storage_proxy_coordinator_write_latency_bucket{le="40960.000000",scheduling_group_name="gossip"} 276
scylla_storage_proxy_coordinator_write_latency_bucket{le="49152.000000",scheduling_group_name="gossip"} 276
scylla_storage_proxy_coordinator_write_latency_bucket{le="57344.000000",scheduling_group_name="gossip"} 276
scylla_storage_proxy_coordinator_write_latency_bucket{le="65536.000000",scheduling_group_name="gossip"} 276
scylla_storage_proxy_coordinator_write_latency_bucket{le="81920.000000",scheduling_group_name="gossip"} 276
scylla_storage_proxy_coordinator_write_latency_bucket{le="98304.000000",scheduling_group_name="gossip"} 276
scylla_storage_proxy_coordinator_write_latency_bucket{le="114688.000000",scheduling_group_name="gossip"} 276
scylla_storage_proxy_coordinator_write_latency_bucket{le="131072.000000",scheduling_group_name="gossip"} 276
scylla_storage_proxy_coordinator_write_latency_bucket{le="163840.000000",scheduling_group_name="gossip"} 276
scylla_storage_proxy_coordinator_write_latency_bucket{le="196608.000000",scheduling_group_name="gossip"} 276
scylla_storage_proxy_coordinator_write_latency_bucket{le="229376.000000",scheduling_group_name="gossip"} 276
scylla_storage_proxy_coordinator_write_latency_bucket{le="262144.000000",scheduling_group_name="gossip"} 276
scylla_storage_proxy_coordinator_write_latency_bucket{le="327680.000000",scheduling_group_name="gossip"} 276
scylla_storage_proxy_coordinator_write_latency_bucket{le="393216.000000",scheduling_group_name="gossip"} 276
scylla_storage_proxy_coordinator_write_latency_bucket{le="458752.000000",scheduling_group_name="gossip"} 276
scylla_storage_proxy_coordinator_write_latency_bucket{le="524288.000000",scheduling_group_name="gossip"} 276
scylla_storage_proxy_coordinator_write_latency_bucket{le="655360.000000",scheduling_group_name="gossip"} 276
scylla_storage_proxy_coordinator_write_latency_bucket{le="786432.000000",scheduling_group_name="gossip"} 276
scylla_storage_proxy_coordinator_write_latency_bucket{le="917504.000000",scheduling_group_name="gossip"} 276
scylla_storage_proxy_coordinator_write_latency_bucket{le="1048576.000000",scheduling_group_name="gossip"} 276
scylla_storage_proxy_coordinator_write_latency_bucket{le="1310720.000000",scheduling_group_name="gossip"} 276
scylla_storage_proxy_coordinator_write_latency_bucket{le="1572864.000000",scheduling_group_name="gossip"} 276
scylla_storage_proxy_coordinator_write_latency_bucket{le="1835008.000000",scheduling_group_name="gossip"} 276
scylla_storage_proxy_coordinator_write_latency_bucket{le="2097152.000000",scheduling_group_name="gossip"} 276
scylla_storage_proxy_coordinator_write_latency_bucket{le="2621440.000000",scheduling_group_name="gossip"} 276
scylla_storage_proxy_coordinator_write_latency_bucket{le="3145728.000000",scheduling_group_name="gossip"} 276
scylla_storage_proxy_coordinator_write_latency_bucket{le="3670016.000000",scheduling_group_name="gossip"} 276
scylla_storage_proxy_coordinator_write_latency_bucket{le="4194304.000000",scheduling_group_name="gossip"} 276
scylla_storage_proxy_coordinator_write_latency_bucket{le="5242880.000000",scheduling_group_name="gossip"} 276
scylla_storage_proxy_coordinator_write_latency_bucket{le="6291456.000000",scheduling_group_name="gossip"} 276
scylla_storage_proxy_coordinator_write_latency_bucket{le="7340032.000000",scheduling_group_name="gossip"} 276
scylla_storage_proxy_coordinator_write_latency_bucket{le="8388608.000000",scheduling_group_name="gossip"} 276
scylla_storage_proxy_coordinator_write_latency_bucket{le="10485760.000000",scheduling_group_name="gossip"} 276
scylla_storage_proxy_coordinator_write_latency_bucket{le="12582912.000000",scheduling_group_name="gossip"} 276
scylla_storage_proxy_coordinator_write_latency_bucket{le="14680064.000000",scheduling_group_name="gossip"} 276
scylla_storage_proxy_coordinator_write_latency_bucket{le="16777216.000000",scheduling_group_name="gossip"} 276
scylla_storage_proxy_coordinator_write_latency_bucket{le="20971520.000000",scheduling_group_name="gossip"} 276
scylla_storage_proxy_coordinator_write_latency_bucket{le="25165824.000000",scheduling_group_name="gossip"} 276
scylla_storage_proxy_coordinator_write_latency_bucket{le="29360128.000000",scheduling_group_name="gossip"} 276
scylla_storage_proxy_coordinator_write_latency_bucket{le="33554432.000000",scheduling_group_name="gossip"} 276
scylla_storage_proxy_coordinator_write_latency_bucket{le="+Inf",scheduling_group_name="gossip"} 276
scylla_storage_proxy_coordinator_write_latency_sum{scheduling_group_name="main"} 2.72333e+06
scylla_storage_proxy_coordinator_write_latency_count{scheduling_group_name="main"} 68
scylla_storage_proxy_coordinator_write_latency_bucket{le="640.000000",scheduling_group_name="main"} 44
scylla_storage_proxy_coordinator_write_latency_bucket{le="768.000000",scheduling_group_name="main"} 47
scylla_storage_proxy_coordinator_write_latency_bucket{le="896.000000",scheduling_group_name="main"} 47
scylla_storage_proxy_coordinator_write_latency_bucket{le="1024.000000",scheduling_group_name="main"} 49
scylla_storage_proxy_coordinator_write_latency_bucket{le="1280.000000",scheduling_group_name="main"} 52
scylla_storage_proxy_coordinator_write_latency_bucket{le="1536.000000",scheduling_group_name="main"} 52
scylla_storage_proxy_coordinator_write_latency_bucket{le="1792.000000",scheduling_group_name="main"} 52
scylla_storage_proxy_coordinator_write_latency_bucket{le="2048.000000",scheduling_group_name="main"} 52
scylla_storage_proxy_coordinator_write_latency_bucket{le="2560.000000",scheduling_group_name="main"} 52
scylla_storage_proxy_coordinator_write_latency_bucket{le="3072.000000",scheduling_group_name="main"} 52
scylla_storage_proxy_coordinator_write_latency_bucket{le="3584.000000",scheduling_group_name="main"} 52
scylla_storage_proxy_coordinator_write_latency_bucket{le="4096.000000",scheduling_group_name="main"} 52
scylla_storage_proxy_coordinator_write_latency_bucket{le="5120.000000",scheduling_group_name="main"} 52
scylla_storage_proxy_coordinator_write_latency_bucket{le="6144.000000",scheduling_group_name="main"} 52
scylla_storage_proxy_coordinator_write_latency_bucket{le="7168.000000",scheduling_group_name="main"} 52
scylla_storage_proxy_coordinator_write_latency_bucket{le="8192.000000",scheduling_group_name="main"} 52
scylla_storage_proxy_coordinator_write_latency_bucket{le="10240.000000",scheduling_group_name="main"} 52
scylla_storage_proxy_coordinator_write_latency_bucket{le="12288.000000",scheduling_group_name="main"} 52
scylla_storage_proxy_coordinator_write_latency_bucket{le="14336.000000",scheduling_group_name="main"} 52
scylla_storage_proxy_coordinator_write_latency_bucket{le="16384.000000",scheduling_group_name="main"} 52
scylla_storage_proxy_coordinator_write_latency_bucket{le="20480.000000",scheduling_group_name="main"} 52
scylla_storage_proxy_coordinator_write_latency_bucket{le="24576.000000",scheduling_group_name="main"} 52
scylla_storage_proxy_coordinator_write_latency_bucket{le="28672.000000",scheduling_group_name="main"} 52
scylla_storage_proxy_coordinator_write_latency_bucket{le="32768.000000",scheduling_group_name="main"} 52
scylla_storage_proxy_coordinator_write_latency_bucket{le="40960.000000",scheduling_group_name="main"} 52
scylla_storage_proxy_coordinator_write_latency_bucket{le="49152.000000",scheduling_group_name="main"} 52
scylla_storage_proxy_coordinator_write_latency_bucket{le="57344.000000",scheduling_group_name="main"} 52
scylla_storage_proxy_coordinator_write_latency_bucket{le="65536.000000",scheduling_group_name="main"} 52
scylla_storage_proxy_coordinator_write_latency_bucket{le="81920.000000",scheduling_group_name="main"} 52
scylla_storage_proxy_coordinator_write_latency_bucket{le="98304.000000",scheduling_group_name="main"} 52
scylla_storage_proxy_coordinator_write_latency_bucket{le="114688.000000",scheduling_group_name="main"} 52
scylla_storage_proxy_coordinator_write_latency_bucket{le="131072.000000",scheduling_group_name="main"} 52
scylla_storage_proxy_coordinator_write_latency_bucket{le="163840.000000",scheduling_group_name="main"} 67
scylla_storage_proxy_coordinator_write_latency_bucket{le="196608.000000",scheduling_group_name="main"} 67
scylla_storage_proxy_coordinator_write_latency_bucket{le="229376.000000",scheduling_group_name="main"} 68
scylla_storage_proxy_coordinator_write_latency_bucket{le="262144.000000",scheduling_group_name="main"} 68
scylla_storage_proxy_coordinator_write_latency_bucket{le="327680.000000",scheduling_group_name="main"} 68
scylla_storage_proxy_coordinator_write_latency_bucket{le="393216.000000",scheduling_group_name="main"} 68
scylla_storage_proxy_coordinator_write_latency_bucket{le="458752.000000",scheduling_group_name="main"} 68
scylla_storage_proxy_coordinator_write_latency_bucket{le="524288.000000",scheduling_group_name="main"} 68
scylla_storage_proxy_coordinator_write_latency_bucket{le="655360.000000",scheduling_group_name="main"} 68
scylla_storage_proxy_coordinator_write_latency_bucket{le="786432.000000",scheduling_group_name="main"} 68
scylla_storage_proxy_coordinator_write_latency_bucket{le="917504.000000",scheduling_group_name="main"} 68
scylla_storage_proxy_coordinator_write_latency_bucket{le="1048576.000000",scheduling_group_name="main"} 68
scylla_storage_proxy_coordinator_write_latency_bucket{le="1310720.000000",scheduling_group_name="main"} 68
scylla_storage_proxy_coordinator_write_latency_bucket{le="1572864.000000",scheduling_group_name="main"} 68
scylla_storage_proxy_coordinator_write_latency_bucket{le="1835008.000000",scheduling_group_name="main"} 68
scylla_storage_proxy_coordinator_write_latency_bucket{le="2097152.000000",scheduling_group_name="main"} 68
scylla_storage_proxy_coordinator_write_latency_bucket{le="2621440.000000",scheduling_group_name="main"} 68
scylla_storage_proxy_coordinator_write_latency_bucket{le="3145728.000000",scheduling_group_name="main"} 68
scylla_storage_proxy_coordinator_write_latency_bucket{le="3670016.000000",scheduling_group_name="main"} 68
scylla_storage_proxy_coordinator_write_latency_bucket{le="4194304.000000",scheduling_group_name="main"} 68
scylla_storage_proxy_coordinator_write_latency_bucket{le="5242880.000000",scheduling_group_name="main"} 68
scylla_storage_proxy_coordinator_write_latency_bucket{le="6291456.000000",scheduling_group_name="main"} 68
scylla_storage_proxy_coordinator_write_latency_bucket{le="7340032.000000",scheduling_group_name="main"} 68
scylla_storage_proxy_coordinator_write_latency_bucket{le="8388608.000000",scheduling_group_name="main"} 68
scylla_storage_proxy_coordinator_write_latency_bucket{le="10485760.000000",scheduling_group_name="main"} 68
scylla_storage_proxy_coordinator_write_latency_bucket{le="12582912.000000",scheduling_group_name="main"} 68
scylla_storage_proxy_coordinator_write_latency_bucket{le="14680064.000000",scheduling_group_name="main"} 68
scylla_storage_proxy_coordinator_write_latency_bucket{le="16777216.000000",scheduling_group_name="main"} 68
scylla_storage_proxy_coordinator_write_latency_bucket{le="20971520.000000",scheduling_group_name="main"} 68
scylla_storage_proxy_coordinator_write_latency_bucket{le="25165824.000000",scheduling_group_name="main"} 68
scylla_storage_proxy_coordinator_write_latency_bucket{le="29360128.000000",scheduling_group_name="main"} 68
scylla_storage_proxy_coordinator_write_latency_bucket{le="33554432.000000",scheduling_group_name="main"} 68
scylla_storage_proxy_coordinator_write_latency_bucket{le="+Inf",scheduling_group_name="main"} 68
scylla_storage_proxy_coordinator_write_latency_sum{scheduling_group_name="compaction"} 132608
scylla_storage_proxy_coordinator_write_latency_count{scheduling_group_name="compaction"} 156
scylla_storage_proxy_coordinator_write_latency_bucket{le="640.000000",scheduling_group_name="compaction"} 122
scylla_storage_proxy_coordinator_write_latency_bucket{le="768.000000",scheduling_group_name="compaction"} 125
scylla_storage_proxy_coordinator_write_latency_bucket{le="896.000000",scheduling_group_name="compaction"} 127
scylla_storage_proxy_coordinator_write_latency_bucket{le="1024.000000",scheduling_group_name="compaction"} 135
scylla_storage_proxy_coordinator_write_latency_bucket{le="1280.000000",scheduling_group_name="compaction"} 143
scylla_storage_proxy_coordinator_write_latency_bucket{le="1536.000000",scheduling_group_name="compaction"} 148
scylla_storage_proxy_coordinator_write_latency_bucket{le="1792.000000",scheduling_group_name="compaction"} 149
scylla_storage_proxy_coordinator_write_latency_bucket{le="2048.000000",scheduling_group_name="compaction"} 151
scylla_storage_proxy_coordinator_write_latency_bucket{le="2560.000000",scheduling_group_name="compaction"} 153
scylla_storage_proxy_coordinator_write_latency_bucket{le="3072.000000",scheduling_group_name="compaction"} 153
scylla_storage_proxy_coordinator_write_latency_bucket{le="3584.000000",scheduling_group_name="compaction"} 153
scylla_storage_proxy_coordinator_write_latency_bucket{le="4096.000000",scheduling_group_name="compaction"} 155
scylla_storage_proxy_coordinator_write_latency_bucket{le="5120.000000",scheduling_group_name="compaction"} 156
scylla_storage_proxy_coordinator_write_latency_bucket{le="6144.000000",scheduling_group_name="compaction"} 156
scylla_storage_proxy_coordinator_write_latency_bucket{le="7168.000000",scheduling_group_name="compaction"} 156
scylla_storage_proxy_coordinator_write_latency_bucket{le="8192.000000",scheduling_group_name="compaction"} 156
scylla_storage_proxy_coordinator_write_latency_bucket{le="10240.000000",scheduling_group_name="compaction"} 156
scylla_storage_proxy_coordinator_write_latency_bucket{le="12288.000000",scheduling_group_name="compaction"} 156
scylla_storage_proxy_coordinator_write_latency_bucket{le="14336.000000",scheduling_group_name="compaction"} 156
scylla_storage_proxy_coordinator_write_latency_bucket{le="16384.000000",scheduling_group_name="compaction"} 156
scylla_storage_proxy_coordinator_write_latency_bucket{le="20480.000000",scheduling_group_name="compaction"} 156
scylla_storage_proxy_coordinator_write_latency_bucket{le="24576.000000",scheduling_group_name="compaction"} 156
scylla_storage_proxy_coordinator_write_latency_bucket{le="28672.000000",scheduling_group_name="compaction"} 156
scylla_storage_proxy_coordinator_write_latency_bucket{le="32768.000000",scheduling_group_name="compaction"} 156
scylla_storage_proxy_coordinator_write_latency_bucket{le="40960.000000",scheduling_group_name="compaction"} 156
scylla_storage_proxy_coordinator_write_latency_bucket{le="49152.000000",scheduling_group_name="compaction"} 156
scylla_storage_proxy_coordinator_write_latency_bucket{le="57344.000000",scheduling_group_name="compaction"} 156
scylla_storage_proxy_coordinator_write_latency_bucket{le="65536.000000",scheduling_group_name="compaction"} 156
scylla_storage_proxy_coordinator_write_latency_bucket{le="81920.000000",scheduling_group_name="compaction"} 156
scylla_storage_proxy_coordinator_write_latency_bucket{le="98304.000000",scheduling_group_name="compaction"} 156
scylla_storage_proxy_coordinator_write_latency_bucket{le="114688.000000",scheduling_group_name="compaction"} 156
scylla_storage_proxy_coordinator_write_latency_bucket{le="131072.000000",scheduling_group_name="compaction"} 156
scylla_storage_proxy_coordinator_write_latency_bucket{le="163840.000000",scheduling_group_name="compaction"} 156
scylla_storage_proxy_coordinator_write_latency_bucket{le="196608.000000",scheduling_group_name="compaction"} 156
scylla_storage_proxy_coordinator_write_latency_bucket{le="229376.000000",scheduling_group_name="compaction"} 156
scylla_storage_proxy_coordinator_write_latency_bucket{le="262144.000000",scheduling_group_name="compaction"} 156
scylla_storage_proxy_coordinator_write_latency_bucket{le="327680.000000",scheduling_group_name="compaction"} 156
scylla_storage_proxy_coordinator_write_latency_bucket{le="393216.000000",scheduling_group_name="compaction"} 156
scylla_storage_proxy_coordinator_write_latency_bucket{le="458752.000000",scheduling_group_name="compaction"} 156
scylla_storage_proxy_coordinator_write_latency_bucket{le="524288.000000",scheduling_group_name="compaction"} 156
scylla_storage_proxy_coordinator_write_latency_bucket{le="655360.000000",scheduling_group_name="compaction"} 156
scylla_storage_proxy_coordinator_write_latency_bucket{le="786432.000000",scheduling_group_name="compaction"} 156
scylla_storage_proxy_coordinator_write_latency_bucket{le="917504.000000",scheduling_group_name="compaction"} 156
scylla_storage_proxy_coordinator_write_latency_bucket{le="1048576.000000",scheduling_group_name="compaction"} 156
scylla_storage_proxy_coordinator_write_latency_bucket{le="1310720.000000",scheduling_group_name="compaction"} 156
scylla_storage_proxy_coordinator_write_latency_bucket{le="1572864.000000",scheduling_group_name="compaction"} 156
scylla_storage_proxy_coordinator_write_latency_bucket{le="1835008.000000",scheduling_group_name="compaction"} 156
scylla_storage_proxy_coordinator_write_latency_bucket{le="2097152.000000",scheduling_group_name="compaction"} 156
scylla_storage_proxy_coordinator_write_latency_bucket{le="2621440.000000",scheduling_group_name="compaction"} 156
scylla_storage_proxy_coordinator_write_latency_bucket{le="3145728.000000",scheduling_group_name="compaction"} 156
scylla_storage_proxy_coordinator_write_latency_bucket{le="3670016.000000",scheduling_group_name="compaction"} 156
scylla_storage_proxy_coordinator_write_latency_bucket{le="4194304.000000",scheduling_group_name="compaction"} 156
scylla_storage_proxy_coordinator_write_latency_bucket{le="5242880.000000",scheduling_group_name="compaction"} 156
scylla_storage_proxy_coordinator_write_latency_bucket{le="6291456.000000",scheduling_group_name="compaction"} 156
scylla_storage_proxy_coordinator_write_latency_bucket{le="7340032.000000",scheduling_group_name="compaction"} 156
scylla_storage_proxy_coordinator_write_latency_bucket{le="8388608.000000",scheduling_group_name="compaction"} 156
scylla_storage_proxy_coordinator_write_latency_bucket{le="10485760.000000",scheduling_group_name="compaction"} 156
scylla_storage_proxy_coordinator_write_latency_bucket{le="12582912.000000",scheduling_group_name="compaction"} 156
scylla_storage_proxy_coordinator_write_latency_bucket{le="14680064.000000",scheduling_group_name="compaction"} 156
scylla_storage_proxy_coordinator_write_latency_bucket{le="16777216.000000",scheduling_group_name="compaction"} 156
scylla_storage_proxy_coordinator_write_latency_bucket{le="20971520.000000",scheduling_group_name="compaction"} 156
scylla_storage_proxy_coordinator_write_latency_bucket{le="25165824.000000",scheduling_group_name="compaction"} 156
scylla_storage_proxy_coordinator_write_latency_bucket{le="29360128.000000",scheduling_group_name="compaction"} 156
scylla_storage_proxy_coordinator_write_latency_bucket{le="33554432.000000",scheduling_group_name="compaction"} 156
scylla_storage_proxy_coordinator_write_latency_bucket{le="+Inf",scheduling_group_name="compaction"} 156
# HELP scylla_storage_proxy_coordinator_write_latency_summary Write latency summary
# TYPE scylla_storage_proxy_coordinator_write_latency_summary summary
scylla_storage_proxy_coordinator_write_latency_summary_count{scheduling_group_name="compaction",shard="0"} 134
scylla_storage_proxy_coordinator_write_latency_summary{quantile="0.500000",scheduling_group_name="compaction",shard="0"} 0
scylla_storage_proxy_coordinator_write_latency_summary{quantile="0.950000",scheduling_group_name="compaction",shard="0"} 0
scylla_storage_proxy_coordinator_write_latency_summary{quantile="0.990000",scheduling_group_name="compaction",shard="0"} 0
scylla_storage_proxy_coordinator_write_latency_summary_count{scheduling_group_name="gossip",shard="0"} 234
scylla_storage_proxy_coordinator_write_latency_summary{quantile="0.500000",scheduling_group_name="gossip",shard="0"} 0
scylla_storage_proxy_coordinator_write_latency_summary{quantile="0.950000",scheduling_group_name="gossip",shard="0"} 0
scylla_storage_proxy_coordinator_write_latency_summary{quantile="0.990000",scheduling_group_name="gossip",shard="0"} 0
scylla_storage_proxy_coordinator_write_latency_summary_count{scheduling_group_name="main",shard="0"} 47
scylla_storage_proxy_coordinator_write_latency_summary{quantile="0.500000",scheduling_group_name="main",shard="0"} 0
scylla_storage_proxy_coordinator_write_latency_summary{quantile="0.950000",scheduling_group_name="main",shard="0"} 0
scylla_storage_proxy_coordinator_write_latency_summary{quantile="0.990000",scheduling_group_name="main",shard="0"} 0
scylla_storage_proxy_coordinator_write_latency_summary_count{scheduling_group_name="sl:default",shard="0"} 1516544
scylla_storage_proxy_coordinator_write_latency_summary{quantile="0.500000",scheduling_group_name="sl:default",shard="0"} 0
scylla_storage_proxy_coordinator_write_latency_summary{quantile="0.950000",scheduling_group_name="sl:default",shard="0"} 0
scylla_storage_proxy_coordinator_write_latency_summary{quantile="0.990000",scheduling_group_name="sl:default",shard="0"} 0
scylla_storage_proxy_coordinator_write_latency_summary_count{scheduling_group_name="streaming",shard="0"} 10
scylla_storage_proxy_coordinator_write_latency_summary{quantile="0.500000",scheduling_group_name="streaming",shard="0"} 0
scylla_storage_proxy_coordinator_write_latency_summary{quantile="0.950000",scheduling_group_name="streaming",shard="0"} 0
scylla_storage_proxy_coordinator_write_latency_summary{quantile="0.990000",scheduling_group_name="streaming",shard="0"} 0
scylla_storage_proxy_coordinator_write_latency_summary_count{scheduling_group_name="gossip",shard="1"} 14
scylla_storage_proxy_coordinator_write_latency_summary{quantile="0.500000",scheduling_group_name="gossip",shard="1"} 0
scylla_storage_proxy_coordinator_write_latency_summary{quantile="0.950000",scheduling_group_name="gossip",shard="1"} 0
scylla_storage_proxy_coordinator_write_latency_summary{quantile="0.990000",scheduling_group_name="gossip",shard="1"} 0
scylla_storage_proxy_coordinator_write_latency_summary_count{scheduling_group_name="main",shard="1"} 7
scylla_storage_proxy_coordinator_write_latency_summary{quantile="0.500000",scheduling_group_name="main",shard="1"} 0
scylla_storage_proxy_coordinator_write_latency_summary{quantile="0.950000",scheduling_group_name="main",shard="1"} 0
scylla_storage_proxy_coordinator_write_latency_summary{quantile="0.990000",scheduling_group_name="main",shard="1"} 0
scylla_storage_proxy_coordinator_write_latency_summary_count{scheduling_group_name="sl:default",shard="1"} 1565818
scylla_storage_proxy_coordinator_write_latency_summary{quantile="0.500000",scheduling_group_name="sl:default",shard="1"} 0
scylla_storage_proxy_coordinator_write_latency_summary{quantile="0.950000",scheduling_group_name="sl:default",shard="1"} 0
scylla_storage_proxy_coordinator_write_latency_summary{quantile="0.990000",scheduling_group_name="sl:default",shard="1"} 0
scylla_storage_proxy_coordinator_write_latency_summary_count{scheduling_group_name="compaction",shard="2"} 13
scylla_storage_proxy_coordinator_write_latency_summary{quantile="0.500000",scheduling_group_name="compaction",shard="2"} 0
scylla_storage_proxy_coordinator_write_latency_summary{quantile="0.950000",scheduling_group_name="compaction",shard="2"} 0
scylla_storage_proxy_coordinator_write_latency_summary{quantile="0.990000",scheduling_group_name="compaction",shard="2"} 0
scylla_storage_proxy_coordinator_write_latency_summary_count{scheduling_group_name="gossip",shard="2"} 14
scylla_storage_proxy_coordinator_write_latency_summary{quantile="0.500000",scheduling_group_name="gossip",shard="2"} 0
scylla_storage_proxy_coordinator_write_latency_summary{quantile="0.950000",scheduling_group_name="gossip",shard="2"} 0
scylla_storage_proxy_coordinator_write_latency_summary{quantile="0.990000",scheduling_group_name="gossip",shard="2"} 0
scylla_storage_proxy_coordinator_write_latency_summary_count{scheduling_group_name="main",shard="2"} 7
scylla_storage_proxy_coordinator_write_latency_summary{quantile="0.500000",scheduling_group_name="main",shard="2"} 0
scylla_storage_proxy_coordinator_write_latency_summary{quantile="0.950000",scheduling_group_name="main",shard="2"} 0
scylla_storage_proxy_coordinator_write_latency_summary{quantile="0.990000",scheduling_group_name="main",shard="2"} 0
scylla_storage_proxy_coordinator_write_latency_summary_count{scheduling_group_name="sl:default",shard="2"} 1480350
scylla_storage_proxy_coordinator_write_latency_summary{quantile="0.500000",scheduling_group_name="sl:default",shard="2"} 0
scylla_storage_proxy_coordinator_write_latency_summary{quantile="0.950000",scheduling_group_name="sl:default",shard="2"} 0
scylla_storage_proxy_coordinator_write_latency_summary{quantile="0.990000",scheduling_group_name="sl:default",shard="2"} 0
scylla_storage_proxy_coordinator_write_latency_summary_count{scheduling_group_name="compaction",shard="3"} 9
scylla_storage_proxy_coordinator_write_latency_summary{quantile="0.500000",scheduling_group_name="compaction",shard="3"} 0
scylla_storage_proxy_coordinator_write_latency_summary{quantile="0.950000",scheduling_group_name="compaction",shard="3"} 0
scylla_storage_proxy_coordinator_write_latency_summary{quantile="0.990000",scheduling_group_name="compaction",shard="3"} 0
scylla_storage_proxy_coordinator_write_latency_summary_count{scheduling_group_name="gossip",shard="3"} 14
