---TIMESTAMP 1779909388---
# TYPE scylla_database_disk_reads gauge
scylla_database_disk_reads{class="sl:default",shard="0"} 0.000000
scylla_database_disk_reads{class="streaming",shard="0"} 0.000000
scylla_database_disk_reads{class="system",shard="0"} 0.000000
scylla_database_disk_reads{class="view_update_sl:default",shard="0"} 0.000000
scylla_database_disk_reads{class="sl:default",shard="1"} 0.000000
scylla_database_disk_reads{class="streaming",shard="1"} 0.000000
scylla_database_disk_reads{class="system",shard="1"} 0.000000
scylla_database_disk_reads{class="view_update_sl:default",shard="1"} 0.000000
scylla_database_disk_reads{class="sl:default",shard="2"} 0.000000
scylla_database_disk_reads{class="streaming",shard="2"} 0.000000
scylla_database_disk_reads{class="system",shard="2"} 0.000000
scylla_database_disk_reads{class="view_update_sl:default",shard="2"} 0.000000
scylla_database_disk_reads{class="sl:default",shard="3"} 0.000000
scylla_database_disk_reads{class="streaming",shard="3"} 0.000000
scylla_database_disk_reads{class="system",shard="3"} 0.000000
scylla_database_disk_reads{class="view_update_sl:default",shard="3"} 0.000000
# HELP scylla_database_dropped_view_updates Counts the number of view updates that have been dropped due to cluster overload. 
# TYPE scylla_database_dropped_view_updates counter
scylla_database_dropped_view_updates{shard="0"} 0
scylla_database_dropped_view_updates{shard="1"} 0
scylla_database_dropped_view_updates{shard="2"} 0
scylla_database_dropped_view_updates{shard="3"} 0
# HELP scylla_database_large_partition_exceeding_threshold Number of large partitions exceeding compaction_large_partition_warning_threshold_mb. Large partitions have performance impact and should be avoided, check the documentation for details.
# TYPE scylla_database_large_partition_exceeding_threshold counter
scylla_database_large_partition_exceeding_threshold{shard="0"} 0
scylla_database_large_partition_exceeding_threshold{shard="1"} 0
scylla_database_large_partition_exceeding_threshold{shard="2"} 0
scylla_database_large_partition_exceeding_threshold{shard="3"} 0
# HELP scylla_database_multishard_query_failed_reader_saves The number of times the saving of a shard reader failed.
# TYPE scylla_database_multishard_query_failed_reader_saves counter
scylla_database_multishard_query_failed_reader_saves{shard="0"} 0
scylla_database_multishard_query_failed_reader_saves{shard="1"} 0
scylla_database_multishard_query_failed_reader_saves{shard="2"} 0
scylla_database_multishard_query_failed_reader_saves{shard="3"} 0
# HELP scylla_database_multishard_query_failed_reader_stops The number of times the stopping of a shard reader failed.
# TYPE scylla_database_multishard_query_failed_reader_stops counter
scylla_database_multishard_query_failed_reader_stops{shard="0"} 0
scylla_database_multishard_query_failed_reader_stops{shard="1"} 0
scylla_database_multishard_query_failed_reader_stops{shard="2"} 0
scylla_database_multishard_query_failed_reader_stops{shard="3"} 0
# HELP scylla_database_multishard_query_unpopped_bytes The total number of bytes that were extracted from the shard reader but were unconsumed by the query and moved back into the reader.
# TYPE scylla_database_multishard_query_unpopped_bytes counter
scylla_database_multishard_query_unpopped_bytes{shard="0"} 0
scylla_database_multishard_query_unpopped_bytes{shard="1"} 0
scylla_database_multishard_query_unpopped_bytes{shard="2"} 0
scylla_database_multishard_query_unpopped_bytes{shard="3"} 0
# HELP scylla_database_multishard_query_unpopped_fragments The total number of fragments that were extracted from the shard reader but were unconsumed by the query and moved back into the reader.
# TYPE scylla_database_multishard_query_unpopped_fragments counter
scylla_database_multishard_query_unpopped_fragments{shard="0"} 0
scylla_database_multishard_query_unpopped_fragments{shard="1"} 0
scylla_database_multishard_query_unpopped_fragments{shard="2"} 0
scylla_database_multishard_query_unpopped_fragments{shard="3"} 0
# HELP scylla_database_paused_reads The number of currently active reads that are temporarily paused.
# TYPE scylla_database_paused_reads gauge
scylla_database_paused_reads{class="sl:default",shard="0"} 0.000000
scylla_database_paused_reads{class="streaming",shard="0"} 0.000000
scylla_database_paused_reads{class="system",shard="0"} 0.000000
scylla_database_paused_reads{class="view_update_sl:default",shard="0"} 0.000000
scylla_database_paused_reads{class="sl:default",shard="1"} 0.000000
scylla_database_paused_reads{class="streaming",shard="1"} 0.000000
scylla_database_paused_reads{class="system",shard="1"} 0.000000
scylla_database_paused_reads{class="view_update_sl:default",shard="1"} 0.000000
scylla_database_paused_reads{class="sl:default",shard="2"} 0.000000
scylla_database_paused_reads{class="streaming",shard="2"} 0.000000
scylla_database_paused_reads{class="system",shard="2"} 0.000000
scylla_database_paused_reads{class="view_update_sl:default",shard="2"} 0.000000
scylla_database_paused_reads{class="sl:default",shard="3"} 0.000000
scylla_database_paused_reads{class="streaming",shard="3"} 0.000000
scylla_database_paused_reads{class="system",shard="3"} 0.000000
scylla_database_paused_reads{class="view_update_sl:default",shard="3"} 0.000000
# HELP scylla_database_paused_reads_permit_based_evictions The number of paused reads evicted to free up permits. Permits are required for new reads to start, and the database will evict paused reads (if any) to be able to admit new ones, if there is a shortage of permits.
# TYPE scylla_database_paused_reads_permit_based_evictions counter
scylla_database_paused_reads_permit_based_evictions{class="sl:default",shard="0"} 0
scylla_database_paused_reads_permit_based_evictions{class="streaming",shard="0"} 0
scylla_database_paused_reads_permit_based_evictions{class="system",shard="0"} 0
scylla_database_paused_reads_permit_based_evictions{class="view_update_sl:default",shard="0"} 0
scylla_database_paused_reads_permit_based_evictions{class="sl:default",shard="1"} 0
scylla_database_paused_reads_permit_based_evictions{class="streaming",shard="1"} 0
scylla_database_paused_reads_permit_based_evictions{class="system",shard="1"} 0
scylla_database_paused_reads_permit_based_evictions{class="view_update_sl:default",shard="1"} 0
scylla_database_paused_reads_permit_based_evictions{class="sl:default",shard="2"} 0
scylla_database_paused_reads_permit_based_evictions{class="streaming",shard="2"} 0
scylla_database_paused_reads_permit_based_evictions{class="system",shard="2"} 0
scylla_database_paused_reads_permit_based_evictions{class="view_update_sl:default",shard="2"} 0
scylla_database_paused_reads_permit_based_evictions{class="sl:default",shard="3"} 0
scylla_database_paused_reads_permit_based_evictions{class="streaming",shard="3"} 0
scylla_database_paused_reads_permit_based_evictions{class="system",shard="3"} 0
scylla_database_paused_reads_permit_based_evictions{class="view_update_sl:default",shard="3"} 0
# HELP scylla_database_querier_cache_drops Counts querier cache lookups that found a cached querier but had to drop it
# TYPE scylla_database_querier_cache_drops counter
scylla_database_querier_cache_drops{shard="0"} 0
scylla_database_querier_cache_drops{shard="1"} 0
scylla_database_querier_cache_drops{shard="2"} 0
scylla_database_querier_cache_drops{shard="3"} 0
# HELP scylla_database_querier_cache_lookups Counts querier cache lookups (paging queries)
# TYPE scylla_database_querier_cache_lookups counter
scylla_database_querier_cache_lookups{shard="0"} 0
scylla_database_querier_cache_lookups{shard="1"} 0
scylla_database_querier_cache_lookups{shard="2"} 0
scylla_database_querier_cache_lookups{shard="3"} 0
# HELP scylla_database_querier_cache_misses Counts querier cache lookups that failed to find a cached querier
# TYPE scylla_database_querier_cache_misses counter
scylla_database_querier_cache_misses{shard="0"} 0
scylla_database_querier_cache_misses{shard="1"} 0
scylla_database_querier_cache_misses{shard="2"} 0
scylla_database_querier_cache_misses{shard="3"} 0
# HELP scylla_database_querier_cache_population The number of entries currently in the querier cache.
# TYPE scylla_database_querier_cache_population gauge
scylla_database_querier_cache_population{shard="0"} 0.000000
scylla_database_querier_cache_population{shard="1"} 0.000000
scylla_database_querier_cache_population{shard="2"} 0.000000
scylla_database_querier_cache_population{shard="3"} 0.000000
# HELP scylla_database_querier_cache_resource_based_evictions Counts querier cache entries that were evicted to free up resources (limited by reader concurrency limits) necessary to create new readers.
# TYPE scylla_database_querier_cache_resource_based_evictions counter
scylla_database_querier_cache_resource_based_evictions{shard="0"} 0
scylla_database_querier_cache_resource_based_evictions{shard="1"} 0
scylla_database_querier_cache_resource_based_evictions{shard="2"} 0
scylla_database_querier_cache_resource_based_evictions{shard="3"} 0
# HELP scylla_database_querier_cache_scheduling_group_mismatches Counts querier cache lookups that found a cached querier but had to drop it due to scheduling group mismatch
# TYPE scylla_database_querier_cache_scheduling_group_mismatches counter
scylla_database_querier_cache_scheduling_group_mismatches{shard="0"} 0
scylla_database_querier_cache_scheduling_group_mismatches{shard="1"} 0
scylla_database_querier_cache_scheduling_group_mismatches{shard="2"} 0
scylla_database_querier_cache_scheduling_group_mismatches{shard="3"} 0
# HELP scylla_database_querier_cache_time_based_evictions Counts querier cache entries that timed out and were evicted.
# TYPE scylla_database_querier_cache_time_based_evictions counter
scylla_database_querier_cache_time_based_evictions{shard="0"} 0
scylla_database_querier_cache_time_based_evictions{shard="1"} 0
scylla_database_querier_cache_time_based_evictions{shard="2"} 0
scylla_database_querier_cache_time_based_evictions{shard="3"} 0
# HELP scylla_database_queued_reads Holds the number of currently queued read operations.
# TYPE scylla_database_queued_reads gauge
scylla_database_queued_reads{class="sl:default",shard="0"} 0.000000
scylla_database_queued_reads{class="streaming",shard="0"} 0.000000
scylla_database_queued_reads{class="system",shard="0"} 0.000000
scylla_database_queued_reads{class="view_update_sl:default",shard="0"} 0.000000
scylla_database_queued_reads{class="sl:default",shard="1"} 0.000000
scylla_database_queued_reads{class="streaming",shard="1"} 0.000000
scylla_database_queued_reads{class="system",shard="1"} 0.000000
scylla_database_queued_reads{class="view_update_sl:default",shard="1"} 0.000000
scylla_database_queued_reads{class="sl:default",shard="2"} 0.000000
scylla_database_queued_reads{class="streaming",shard="2"} 0.000000
scylla_database_queued_reads{class="system",shard="2"} 0.000000
scylla_database_queued_reads{class="view_update_sl:default",shard="2"} 0.000000
scylla_database_queued_reads{class="sl:default",shard="3"} 0.000000
scylla_database_queued_reads{class="streaming",shard="3"} 0.000000
scylla_database_queued_reads{class="system",shard="3"} 0.000000
scylla_database_queued_reads{class="view_update_sl:default",shard="3"} 0.000000
# HELP scylla_database_reads_memory_consumption Holds the amount of memory consumed by current read operations. 
# TYPE scylla_database_reads_memory_consumption gauge
scylla_database_reads_memory_consumption{class="sl:default",shard="0"} 0.000000
scylla_database_reads_memory_consumption{class="streaming",shard="0"} 0.000000
scylla_database_reads_memory_consumption{class="system",shard="0"} 0.000000
scylla_database_reads_memory_consumption{class="view_update_sl:default",shard="0"} 0.000000
scylla_database_reads_memory_consumption{class="sl:default",shard="1"} 0.000000
scylla_database_reads_memory_consumption{class="streaming",shard="1"} 0.000000
scylla_database_reads_memory_consumption{class="system",shard="1"} 0.000000
scylla_database_reads_memory_consumption{class="view_update_sl:default",shard="1"} 0.000000
scylla_database_reads_memory_consumption{class="sl:default",shard="2"} 0.000000
scylla_database_reads_memory_consumption{class="streaming",shard="2"} 0.000000
scylla_database_reads_memory_consumption{class="system",shard="2"} 0.000000
scylla_database_reads_memory_consumption{class="view_update_sl:default",shard="2"} 0.000000
scylla_database_reads_memory_consumption{class="sl:default",shard="3"} 0.000000
scylla_database_reads_memory_consumption{class="streaming",shard="3"} 0.000000
scylla_database_reads_memory_consumption{class="system",shard="3"} 0.000000
scylla_database_reads_memory_consumption{class="view_update_sl:default",shard="3"} 0.000000
# HELP scylla_database_reads_shed_due_to_overload The number of reads shed because the admission queue reached its max capacity. When the queue is full, excessive reads are shed to avoid overload.
# TYPE scylla_database_reads_shed_due_to_overload counter
scylla_database_reads_shed_due_to_overload{class="sl:default",shard="0"} 0
scylla_database_reads_shed_due_to_overload{class="streaming",shard="0"} 0
scylla_database_reads_shed_due_to_overload{class="system",shard="0"} 0
scylla_database_reads_shed_due_to_overload{class="view_update_sl:default",shard="0"} 0
scylla_database_reads_shed_due_to_overload{class="sl:default",shard="1"} 0
scylla_database_reads_shed_due_to_overload{class="streaming",shard="1"} 0
scylla_database_reads_shed_due_to_overload{class="system",shard="1"} 0
scylla_database_reads_shed_due_to_overload{class="view_update_sl:default",shard="1"} 0
scylla_database_reads_shed_due_to_overload{class="sl:default",shard="2"} 0
scylla_database_reads_shed_due_to_overload{class="streaming",shard="2"} 0
scylla_database_reads_shed_due_to_overload{class="system",shard="2"} 0
scylla_database_reads_shed_due_to_overload{class="view_update_sl:default",shard="2"} 0
scylla_database_reads_shed_due_to_overload{class="sl:default",shard="3"} 0
scylla_database_reads_shed_due_to_overload{class="streaming",shard="3"} 0
scylla_database_reads_shed_due_to_overload{class="system",shard="3"} 0
scylla_database_reads_shed_due_to_overload{class="view_update_sl:default",shard="3"} 0
# HELP scylla_database_requests_blocked_memory Holds the current number of requests blocked due to reaching the memory quota (1846542336B). Non-zero value indicates that our bottleneck is memory and more specifically - the memory quota allocated for the "database" component.
# TYPE scylla_database_requests_blocked_memory counter
scylla_database_requests_blocked_memory{shard="0"} 0
scylla_database_requests_blocked_memory{shard="1"} 0
scylla_database_requests_blocked_memory{shard="2"} 0
scylla_database_requests_blocked_memory{shard="3"} 0
# HELP scylla_database_requests_blocked_memory_current Holds the current number of requests blocked due to reaching the memory quota (1846542336B). Non-zero value indicates that our bottleneck is memory and more specifically - the memory quota allocated for the "database" component.
# TYPE scylla_database_requests_blocked_memory_current gauge
scylla_database_requests_blocked_memory_current{shard="0"} 0.000000
scylla_database_requests_blocked_memory_current{shard="1"} 0.000000
scylla_database_requests_blocked_memory_current{shard="2"} 0.000000
scylla_database_requests_blocked_memory_current{shard="3"} 0.000000
# HELP scylla_database_schema_changed The number of times the schema changed
# TYPE scylla_database_schema_changed counter
scylla_database_schema_changed{shard="0"} 3
# HELP scylla_database_short_data_queries The rate of data queries (data or digest reads) that returned less rows than requested due to result size limiting.
# TYPE scylla_database_short_data_queries counter
scylla_database_short_data_queries{shard="0"} 0
scylla_database_short_data_queries{shard="1"} 0
scylla_database_short_data_queries{shard="2"} 0
scylla_database_short_data_queries{shard="3"} 0
# HELP scylla_database_short_mutation_queries The rate of mutation queries that returned less rows than requested due to result size limiting.
# TYPE scylla_database_short_mutation_queries counter
scylla_database_short_mutation_queries{shard="0"} 0
scylla_database_short_mutation_queries{shard="1"} 0
scylla_database_short_mutation_queries{shard="2"} 0
scylla_database_short_mutation_queries{shard="3"} 0
# HELP scylla_database_sstable_read_queue_overloads Counts the number of times the sstable read queue was overloaded. A non-zero value indicates that we have to drop read requests because they arrive faster than we can serve them.
# TYPE scylla_database_sstable_read_queue_overloads counter
scylla_database_sstable_read_queue_overloads{class="sl:default",shard="0"} 0
scylla_database_sstable_read_queue_overloads{class="streaming",shard="0"} 0
scylla_database_sstable_read_queue_overloads{class="system",shard="0"} 0
scylla_database_sstable_read_queue_overloads{class="view_update_sl:default",shard="0"} 0
scylla_database_sstable_read_queue_overloads{class="sl:default",shard="1"} 0
scylla_database_sstable_read_queue_overloads{class="streaming",shard="1"} 0
scylla_database_sstable_read_queue_overloads{class="system",shard="1"} 0
scylla_database_sstable_read_queue_overloads{class="view_update_sl:default",shard="1"} 0
scylla_database_sstable_read_queue_overloads{class="sl:default",shard="2"} 0
scylla_database_sstable_read_queue_overloads{class="streaming",shard="2"} 0
scylla_database_sstable_read_queue_overloads{class="system",shard="2"} 0
scylla_database_sstable_read_queue_overloads{class="view_update_sl:default",shard="2"} 0
scylla_database_sstable_read_queue_overloads{class="sl:default",shard="3"} 0
scylla_database_sstable_read_queue_overloads{class="streaming",shard="3"} 0
scylla_database_sstable_read_queue_overloads{class="system",shard="3"} 0
scylla_database_sstable_read_queue_overloads{class="view_update_sl:default",shard="3"} 0
# HELP scylla_database_sstables_read Holds the number of currently read sstables. 
# TYPE scylla_database_sstables_read gauge
scylla_database_sstables_read{class="sl:default",shard="0"} 0.000000
scylla_database_sstables_read{class="streaming",shard="0"} 0.000000
scylla_database_sstables_read{class="system",shard="0"} 0.000000
scylla_database_sstables_read{class="view_update_sl:default",shard="0"} 0.000000
scylla_database_sstables_read{class="sl:default",shard="1"} 0.000000
scylla_database_sstables_read{class="streaming",shard="1"} 0.000000
scylla_database_sstables_read{class="system",shard="1"} 0.000000
scylla_database_sstables_read{class="view_update_sl:default",shard="1"} 0.000000
scylla_database_sstables_read{class="sl:default",shard="2"} 0.000000
scylla_database_sstables_read{class="streaming",shard="2"} 0.000000
scylla_database_sstables_read{class="system",shard="2"} 0.000000
scylla_database_sstables_read{class="view_update_sl:default",shard="2"} 0.000000
scylla_database_sstables_read{class="sl:default",shard="3"} 0.000000
scylla_database_sstables_read{class="streaming",shard="3"} 0.000000
scylla_database_sstables_read{class="system",shard="3"} 0.000000
scylla_database_sstables_read{class="view_update_sl:default",shard="3"} 0.000000
# HELP scylla_database_total_reads Counts the total number of successful user reads on this shard.
# TYPE scylla_database_total_reads counter
scylla_database_total_reads{class="sl:default",shard="0"} 546908
scylla_database_total_reads{class="streaming",shard="0"} 33
scylla_database_total_reads{class="system",shard="0"} 2981
scylla_database_total_reads{class="view_update_sl:default",shard="0"} 0
scylla_database_total_reads{class="sl:default",shard="1"} 535464
scylla_database_total_reads{class="streaming",shard="1"} 0
scylla_database_total_reads{class="system",shard="1"} 15
scylla_database_total_reads{class="view_update_sl:default",shard="1"} 0
scylla_database_total_reads{class="sl:default",shard="2"} 536858
scylla_database_total_reads{class="streaming",shard="2"} 0
scylla_database_total_reads{class="system",shard="2"} 26
scylla_database_total_reads{class="view_update_sl:default",shard="2"} 0
scylla_database_total_reads{class="sl:default",shard="3"} 535641
scylla_database_total_reads{class="streaming",shard="3"} 0
scylla_database_total_reads{class="system",shard="3"} 15
scylla_database_total_reads{class="view_update_sl:default",shard="3"} 0
# HELP scylla_database_total_reads_failed Counts the total number of failed user read operations. Add the total_reads to this value to get the total amount of reads issued on this shard.
# TYPE scylla_database_total_reads_failed counter
scylla_database_total_reads_failed{class="sl:default",shard="0"} 0
scylla_database_total_reads_failed{class="streaming",shard="0"} 0
scylla_database_total_reads_failed{class="system",shard="0"} 0
scylla_database_total_reads_failed{class="view_update_sl:default",shard="0"} 0
scylla_database_total_reads_failed{class="sl:default",shard="1"} 0
scylla_database_total_reads_failed{class="streaming",shard="1"} 0
scylla_database_total_reads_failed{class="system",shard="1"} 0
scylla_database_total_reads_failed{class="view_update_sl:default",shard="1"} 0
scylla_database_total_reads_failed{class="sl:default",shard="2"} 0
scylla_database_total_reads_failed{class="streaming",shard="2"} 0
scylla_database_total_reads_failed{class="system",shard="2"} 0
scylla_database_total_reads_failed{class="view_update_sl:default",shard="2"} 0
scylla_database_total_reads_failed{class="sl:default",shard="3"} 0
scylla_database_total_reads_failed{class="streaming",shard="3"} 0
scylla_database_total_reads_failed{class="system",shard="3"} 0
scylla_database_total_reads_failed{class="view_update_sl:default",shard="3"} 0
# HELP scylla_database_total_reads_rate_limited Counts read operations which were rejected on the replica side because the per-partition limit was reached.
# TYPE scylla_database_total_reads_rate_limited counter
scylla_database_total_reads_rate_limited{shard="0"} 0
scylla_database_total_reads_rate_limited{shard="1"} 0
scylla_database_total_reads_rate_limited{shard="2"} 0
scylla_database_total_reads_rate_limited{shard="3"} 0
# HELP scylla_database_total_result_bytes Holds the current amount of memory used for results.
# TYPE scylla_database_total_result_bytes gauge
scylla_database_total_result_bytes{shard="0"} 4096.000000
scylla_database_total_result_bytes{shard="1"} 4096.000000
scylla_database_total_result_bytes{shard="2"} 0.000000
scylla_database_total_result_bytes{shard="3"} 4096.000000
# HELP scylla_database_total_view_updates_failed_local Total number of view updates generated for tables and failed to be applied locally.
# TYPE scylla_database_total_view_updates_failed_local counter
scylla_database_total_view_updates_failed_local{shard="0"} 0
scylla_database_total_view_updates_failed_local{shard="1"} 0
scylla_database_total_view_updates_failed_local{shard="2"} 0
scylla_database_total_view_updates_failed_local{shard="3"} 0
# HELP scylla_database_total_view_updates_failed_remote Total number of view updates generated for tables and failed to be sent to remote replicas.
# TYPE scylla_database_total_view_updates_failed_remote counter
scylla_database_total_view_updates_failed_remote{shard="0"} 0
scylla_database_total_view_updates_failed_remote{shard="1"} 0
scylla_database_total_view_updates_failed_remote{shard="2"} 0
scylla_database_total_view_updates_failed_remote{shard="3"} 0
# HELP scylla_database_total_view_updates_pushed_local Total number of view updates generated for tables and applied locally.
# TYPE scylla_database_total_view_updates_pushed_local counter
scylla_database_total_view_updates_pushed_local{shard="0"} 0
scylla_database_total_view_updates_pushed_local{shard="1"} 0
scylla_database_total_view_updates_pushed_local{shard="2"} 0
scylla_database_total_view_updates_pushed_local{shard="3"} 0
# HELP scylla_database_total_view_updates_pushed_remote Total number of view updates generated for tables and sent to remote replicas.
# TYPE scylla_database_total_view_updates_pushed_remote counter
scylla_database_total_view_updates_pushed_remote{shard="0"} 0
scylla_database_total_view_updates_pushed_remote{shard="1"} 0
scylla_database_total_view_updates_pushed_remote{shard="2"} 0
scylla_database_total_view_updates_pushed_remote{shard="3"} 0
# HELP scylla_database_total_writes Counts the total number of successful write operations performed by this shard.
# TYPE scylla_database_total_writes counter
scylla_database_total_writes{shard="0"} 2157007
scylla_database_total_writes{shard="1"} 2157716
scylla_database_total_writes{shard="2"} 2146987
scylla_database_total_writes{shard="3"} 2156559
# HELP scylla_database_total_writes_failed Counts the total number of failed write operations. A sum of this value plus total_writes represents a total amount of writes attempted on this shard.
# TYPE scylla_database_total_writes_failed counter
scylla_database_total_writes_failed{shard="0"} 0
scylla_database_total_writes_failed{shard="1"} 0
scylla_database_total_writes_failed{shard="2"} 0
scylla_database_total_writes_failed{shard="3"} 0
# HELP scylla_database_total_writes_rate_limited Counts write operations which were rejected on the replica side because the per-partition limit was reached.
# TYPE scylla_database_total_writes_rate_limited counter
scylla_database_total_writes_rate_limited{shard="0"} 0
scylla_database_total_writes_rate_limited{shard="1"} 0
scylla_database_total_writes_rate_limited{shard="2"} 0
scylla_database_total_writes_rate_limited{shard="3"} 0
# HELP scylla_database_total_writes_rejected_due_to_out_of_space_prevention Counts write operations which were rejected due to disabled user tables writes.
# TYPE scylla_database_total_writes_rejected_due_to_out_of_space_prevention counter
scylla_database_total_writes_rejected_due_to_out_of_space_prevention{shard="0"} 0
scylla_database_total_writes_rejected_due_to_out_of_space_prevention{shard="1"} 0
scylla_database_total_writes_rejected_due_to_out_of_space_prevention{shard="2"} 0
scylla_database_total_writes_rejected_due_to_out_of_space_prevention{shard="3"} 0
# HELP scylla_database_total_writes_timedout Counts write operations failed due to a timeout. A positive value is a sign of storage being overloaded.
# TYPE scylla_database_total_writes_timedout counter
scylla_database_total_writes_timedout{shard="0"} 0
scylla_database_total_writes_timedout{shard="1"} 0
scylla_database_total_writes_timedout{shard="2"} 0
scylla_database_total_writes_timedout{shard="3"} 0
# HELP scylla_database_view_building_paused Counts the number of times view building process was paused (e.g. due to node unavailability). 
# TYPE scylla_database_view_building_paused counter
scylla_database_view_building_paused{shard="0"} 0
scylla_database_view_building_paused{shard="1"} 0
scylla_database_view_building_paused{shard="2"} 0
scylla_database_view_building_paused{shard="3"} 0
# HELP scylla_database_view_update_backlog Holds the current size in bytes of the pending view updates for all tables
# TYPE scylla_database_view_update_backlog gauge
scylla_database_view_update_backlog{shard="0"} 0.000000
scylla_database_view_update_backlog{shard="1"} 0.000000
scylla_database_view_update_backlog{shard="2"} 0.000000
scylla_database_view_update_backlog{shard="3"} 0.000000
# HELP scylla_execution_stages_function_calls_enqueued Counts function calls added to execution stages queues
# TYPE scylla_execution_stages_function_calls_enqueued counter
scylla_execution_stages_function_calls_enqueued{execution_stage="cql3_batch.gossip",shard="0"} 24
scylla_execution_stages_function_calls_enqueued{execution_stage="cql3_batch.streaming",shard="0"} 1
scylla_execution_stages_function_calls_enqueued{execution_stage="cql3_modification.compaction",shard="0"} 16
scylla_execution_stages_function_calls_enqueued{execution_stage="cql3_modification.gossip",shard="0"} 99
scylla_execution_stages_function_calls_enqueued{execution_stage="cql3_modification.main",shard="0"} 47
scylla_execution_stages_function_calls_enqueued{execution_stage="cql3_modification.streaming",shard="0"} 9
scylla_execution_stages_function_calls_enqueued{execution_stage="cql3_select.gossip",shard="0"} 2030
scylla_execution_stages_function_calls_enqueued{execution_stage="cql3_select.main",shard="0"} 47
scylla_execution_stages_function_calls_enqueued{execution_stage="cql3_select.sl:default",shard="0"} 9309
scylla_execution_stages_function_calls_enqueued{execution_stage="cql3_select.streaming",shard="0"} 22
scylla_execution_stages_function_calls_enqueued{execution_stage="db_apply.compaction",shard="0"} 4
scylla_execution_stages_function_calls_enqueued{execution_stage="db_apply.gossip",shard="0"} 169
scylla_execution_stages_function_calls_enqueued{execution_stage="db_apply.main",shard="0"} 469
scylla_execution_stages_function_calls_enqueued{execution_stage="db_apply.sl:default",shard="0"} 2156348
scylla_execution_stages_function_calls_enqueued{execution_stage="db_apply.streaming",shard="0"} 12
scylla_execution_stages_function_calls_enqueued{execution_stage="storage_proxy_mutate.compaction",shard="0"} 16
scylla_execution_stages_function_calls_enqueued{execution_stage="storage_proxy_mutate.gossip",shard="0"} 123
scylla_execution_stages_function_calls_enqueued{execution_stage="storage_proxy_mutate.main",shard="0"} 47
scylla_execution_stages_function_calls_enqueued{execution_stage="storage_proxy_mutate.sl:default",shard="0"} 526478
scylla_execution_stages_function_calls_enqueued{execution_stage="storage_proxy_mutate.streaming",shard="0"} 10
scylla_execution_stages_function_calls_enqueued{execution_stage="transport.sl:default",shard="0"} 9309
scylla_execution_stages_function_calls_enqueued{execution_stage="cql3_modification.compaction",shard="1"} 3
scylla_execution_stages_function_calls_enqueued{execution_stage="cql3_modification.main",shard="1"} 7
scylla_execution_stages_function_calls_enqueued{execution_stage="cql3_select.main",shard="1"} 23
scylla_execution_stages_function_calls_enqueued{execution_stage="cql3_select.sl:default",shard="1"} 1719
scylla_execution_stages_function_calls_enqueued{execution_stage="db_apply.compaction",shard="1"} 4
scylla_execution_stages_function_calls_enqueued{execution_stage="db_apply.sl:default",shard="1"} 2157712
scylla_execution_stages_function_calls_enqueued{execution_stage="storage_proxy_mutate.compaction",shard="1"} 3
scylla_execution_stages_function_calls_enqueued{execution_stage="storage_proxy_mutate.main",shard="1"} 7
scylla_execution_stages_function_calls_enqueued{execution_stage="storage_proxy_mutate.sl:default",shard="1"} 471609
scylla_execution_stages_function_calls_enqueued{execution_stage="transport.sl:default",shard="1"} 1719
scylla_execution_stages_function_calls_enqueued{execution_stage="cql3_modification.compaction",shard="2"} 4
scylla_execution_stages_function_calls_enqueued{execution_stage="cql3_modification.main",shard="2"} 7
scylla_execution_stages_function_calls_enqueued{execution_stage="cql3_select.main",shard="2"} 30
scylla_execution_stages_function_calls_enqueued{execution_stage="cql3_select.sl:default",shard="2"} 270
scylla_execution_stages_function_calls_enqueued{execution_stage="db_apply.compaction",shard="2"} 10
scylla_execution_stages_function_calls_enqueued{execution_stage="db_apply.main",shard="2"} 20
scylla_execution_stages_function_calls_enqueued{execution_stage="db_apply.sl:default",shard="2"} 2146957
scylla_execution_stages_function_calls_enqueued{execution_stage="storage_proxy_mutate.compaction",shard="2"} 4
scylla_execution_stages_function_calls_enqueued{execution_stage="storage_proxy_mutate.main",shard="2"} 7
scylla_execution_stages_function_calls_enqueued{execution_stage="storage_proxy_mutate.sl:default",shard="2"} 513527
scylla_execution_stages_function_calls_enqueued{execution_stage="transport.sl:default",shard="2"} 270
scylla_execution_stages_function_calls_enqueued{execution_stage="cql3_modification.compaction",shard="3"} 4
scylla_execution_stages_function_calls_enqueued{execution_stage="cql3_modification.main",shard="3"} 7
scylla_execution_stages_function_calls_enqueued{execution_stage="cql3_select.main",shard="3"} 27
scylla_execution_stages_function_calls_enqueued{execution_stage="cql3_select.sl:default",shard="3"} 42
scylla_execution_stages_function_calls_enqueued{execution_stage="db_apply.compaction",shard="3"} 9
scylla_execution_stages_function_calls_enqueued{execution_stage="db_apply.main",shard="3"} 10
scylla_execution_stages_function_calls_enqueued{execution_stage="db_apply.sl:default",shard="3"} 2156540
scylla_execution_stages_function_calls_enqueued{execution_stage="storage_proxy_mutate.compaction",shard="3"} 4
scylla_execution_stages_function_calls_enqueued{execution_stage="storage_proxy_mutate.main",shard="3"} 7
scylla_execution_stages_function_calls_enqueued{execution_stage="storage_proxy_mutate.sl:default",shard="3"} 563588
scylla_execution_stages_function_calls_enqueued{execution_stage="transport.sl:default",shard="3"} 42
# HELP scylla_execution_stages_function_calls_executed Counts function calls executed by execution stages
# TYPE scylla_execution_stages_function_calls_executed counter
