---TIMESTAMP 1779735611---
scylla_scheduler_runtime_ms{group="gossip",shard="1"} 847
scylla_scheduler_runtime_ms{group="main",shard="1"} 6054
scylla_scheduler_runtime_ms{group="mem_compaction",shard="1"} 4
scylla_scheduler_runtime_ms{group="memtable",shard="1"} 829
scylla_scheduler_runtime_ms{group="memtable_to_cache",shard="1"} 406
scylla_scheduler_runtime_ms{group="schema_commitlog",shard="1"} 5
scylla_scheduler_runtime_ms{group="sl:default",shard="1"} 468752
scylla_scheduler_runtime_ms{group="streaming",shard="1"} 3736
scylla_scheduler_runtime_ms{group="atexit",shard="2"} 0
scylla_scheduler_runtime_ms{group="background_reclaim",shard="2"} 3
scylla_scheduler_runtime_ms{group="commitlog",shard="2"} 229
scylla_scheduler_runtime_ms{group="compaction",shard="2"} 43
scylla_scheduler_runtime_ms{group="gossip",shard="2"} 670
scylla_scheduler_runtime_ms{group="main",shard="2"} 1018
scylla_scheduler_runtime_ms{group="mem_compaction",shard="2"} 8
scylla_scheduler_runtime_ms{group="memtable",shard="2"} 743
scylla_scheduler_runtime_ms{group="memtable_to_cache",shard="2"} 423
scylla_scheduler_runtime_ms{group="schema_commitlog",shard="2"} 5
scylla_scheduler_runtime_ms{group="sl:default",shard="2"} 498772
scylla_scheduler_runtime_ms{group="streaming",shard="2"} 3526
scylla_scheduler_runtime_ms{group="atexit",shard="3"} 0
scylla_scheduler_runtime_ms{group="background_reclaim",shard="3"} 3
scylla_scheduler_runtime_ms{group="commitlog",shard="3"} 133
scylla_scheduler_runtime_ms{group="compaction",shard="3"} 35
scylla_scheduler_runtime_ms{group="gossip",shard="3"} 690
scylla_scheduler_runtime_ms{group="main",shard="3"} 917
scylla_scheduler_runtime_ms{group="mem_compaction",shard="3"} 4
scylla_scheduler_runtime_ms{group="memtable",shard="3"} 817
scylla_scheduler_runtime_ms{group="memtable_to_cache",shard="3"} 410
scylla_scheduler_runtime_ms{group="schema_commitlog",shard="3"} 9
scylla_scheduler_runtime_ms{group="sl:default",shard="3"} 434395
scylla_scheduler_runtime_ms{group="streaming",shard="3"} 3516
# HELP scylla_scheduler_shares Shares allocated to this queue
# TYPE scylla_scheduler_shares gauge
scylla_scheduler_shares{group="atexit",shard="0"} 1000.000000
scylla_scheduler_shares{group="background_reclaim",shard="0"} 12.000000
scylla_scheduler_shares{group="commitlog",shard="0"} 1000.000000
scylla_scheduler_shares{group="compaction",shard="0"} 50.000000
scylla_scheduler_shares{group="gossip",shard="0"} 1000.000000
scylla_scheduler_shares{group="main",shard="0"} 200.000000
scylla_scheduler_shares{group="mem_compaction",shard="0"} 1000.000000
scylla_scheduler_shares{group="memtable",shard="0"} 7.068664
scylla_scheduler_shares{group="memtable_to_cache",shard="0"} 200.000000
scylla_scheduler_shares{group="schema_commitlog",shard="0"} 1000.000000
scylla_scheduler_shares{group="sl:default",shard="0"} 1000.000000
scylla_scheduler_shares{group="streaming",shard="0"} 200.000000
scylla_scheduler_shares{group="atexit",shard="1"} 1000.000000
scylla_scheduler_shares{group="background_reclaim",shard="1"} 65.000000
scylla_scheduler_shares{group="commitlog",shard="1"} 1000.000000
scylla_scheduler_shares{group="compaction",shard="1"} 50.000000
scylla_scheduler_shares{group="gossip",shard="1"} 1000.000000
scylla_scheduler_shares{group="main",shard="1"} 200.000000
scylla_scheduler_shares{group="mem_compaction",shard="1"} 1000.000000
scylla_scheduler_shares{group="memtable",shard="1"} 7.015427
scylla_scheduler_shares{group="memtable_to_cache",shard="1"} 200.000000
scylla_scheduler_shares{group="schema_commitlog",shard="1"} 1000.000000
scylla_scheduler_shares{group="sl:default",shard="1"} 1000.000000
scylla_scheduler_shares{group="streaming",shard="1"} 200.000000
scylla_scheduler_shares{group="atexit",shard="2"} 1000.000000
scylla_scheduler_shares{group="background_reclaim",shard="2"} 4.000000
scylla_scheduler_shares{group="commitlog",shard="2"} 1000.000000
scylla_scheduler_shares{group="compaction",shard="2"} 50.000000
scylla_scheduler_shares{group="gossip",shard="2"} 1000.000000
scylla_scheduler_shares{group="main",shard="2"} 200.000000
scylla_scheduler_shares{group="mem_compaction",shard="2"} 1000.000000
scylla_scheduler_shares{group="memtable",shard="2"} 7.151476
scylla_scheduler_shares{group="memtable_to_cache",shard="2"} 200.000000
scylla_scheduler_shares{group="schema_commitlog",shard="2"} 1000.000000
scylla_scheduler_shares{group="sl:default",shard="2"} 1000.000000
scylla_scheduler_shares{group="streaming",shard="2"} 200.000000
scylla_scheduler_shares{group="atexit",shard="3"} 1000.000000
scylla_scheduler_shares{group="background_reclaim",shard="3"} 6.000000
scylla_scheduler_shares{group="commitlog",shard="3"} 1000.000000
scylla_scheduler_shares{group="compaction",shard="3"} 50.000000
scylla_scheduler_shares{group="gossip",shard="3"} 1000.000000
scylla_scheduler_shares{group="main",shard="3"} 200.000000
scylla_scheduler_shares{group="mem_compaction",shard="3"} 1000.000000
scylla_scheduler_shares{group="memtable",shard="3"} 6.787099
scylla_scheduler_shares{group="memtable_to_cache",shard="3"} 200.000000
scylla_scheduler_shares{group="schema_commitlog",shard="3"} 1000.000000
scylla_scheduler_shares{group="sl:default",shard="3"} 1000.000000
scylla_scheduler_shares{group="streaming",shard="3"} 200.000000
# HELP scylla_scheduler_starvetime_ms Accumulated starvation time of this task queue; an increment rate of 1000ms per second indicates the scheduler feels really bad
# TYPE scylla_scheduler_starvetime_ms counter
scylla_scheduler_starvetime_ms{group="atexit",shard="0"} 0
scylla_scheduler_starvetime_ms{group="background_reclaim",shard="0"} 37
scylla_scheduler_starvetime_ms{group="commitlog",shard="0"} 5550
scylla_scheduler_starvetime_ms{group="compaction",shard="0"} 235
scylla_scheduler_starvetime_ms{group="gossip",shard="0"} 1586
scylla_scheduler_starvetime_ms{group="main",shard="0"} 8120
scylla_scheduler_starvetime_ms{group="mem_compaction",shard="0"} 67
scylla_scheduler_starvetime_ms{group="memtable",shard="0"} 210
scylla_scheduler_starvetime_ms{group="memtable_to_cache",shard="0"} 68
scylla_scheduler_starvetime_ms{group="schema_commitlog",shard="0"} 52
scylla_scheduler_starvetime_ms{group="sl:default",shard="0"} 132512
scylla_scheduler_starvetime_ms{group="streaming",shard="0"} 11643
scylla_scheduler_starvetime_ms{group="atexit",shard="1"} 0
scylla_scheduler_starvetime_ms{group="background_reclaim",shard="1"} 37
scylla_scheduler_starvetime_ms{group="commitlog",shard="1"} 4438
scylla_scheduler_starvetime_ms{group="compaction",shard="1"} 29
scylla_scheduler_starvetime_ms{group="gossip",shard="1"} 711
scylla_scheduler_starvetime_ms{group="main",shard="1"} 6465
scylla_scheduler_starvetime_ms{group="mem_compaction",shard="1"} 35
scylla_scheduler_starvetime_ms{group="memtable",shard="1"} 82
scylla_scheduler_starvetime_ms{group="memtable_to_cache",shard="1"} 31
scylla_scheduler_starvetime_ms{group="schema_commitlog",shard="1"} 38
scylla_scheduler_starvetime_ms{group="sl:default",shard="1"} 129830
scylla_scheduler_starvetime_ms{group="streaming",shard="1"} 848
scylla_scheduler_starvetime_ms{group="atexit",shard="2"} 0
scylla_scheduler_starvetime_ms{group="background_reclaim",shard="2"} 36
scylla_scheduler_starvetime_ms{group="commitlog",shard="2"} 5524
scylla_scheduler_starvetime_ms{group="compaction",shard="2"} 34
scylla_scheduler_starvetime_ms{group="gossip",shard="2"} 542
scylla_scheduler_starvetime_ms{group="main",shard="2"} 2843
scylla_scheduler_starvetime_ms{group="mem_compaction",shard="2"} 35
scylla_scheduler_starvetime_ms{group="memtable",shard="2"} 51
scylla_scheduler_starvetime_ms{group="memtable_to_cache",shard="2"} 29
scylla_scheduler_starvetime_ms{group="schema_commitlog",shard="2"} 37
scylla_scheduler_starvetime_ms{group="sl:default",shard="2"} 143475
scylla_scheduler_starvetime_ms{group="streaming",shard="2"} 745
scylla_scheduler_starvetime_ms{group="atexit",shard="3"} 0
scylla_scheduler_starvetime_ms{group="background_reclaim",shard="3"} 42
scylla_scheduler_starvetime_ms{group="commitlog",shard="3"} 3039
scylla_scheduler_starvetime_ms{group="compaction",shard="3"} 27
scylla_scheduler_starvetime_ms{group="gossip",shard="3"} 517
scylla_scheduler_starvetime_ms{group="main",shard="3"} 1488
scylla_scheduler_starvetime_ms{group="mem_compaction",shard="3"} 31
scylla_scheduler_starvetime_ms{group="memtable",shard="3"} 60
scylla_scheduler_starvetime_ms{group="memtable_to_cache",shard="3"} 30
scylla_scheduler_starvetime_ms{group="schema_commitlog",shard="3"} 39
scylla_scheduler_starvetime_ms{group="sl:default",shard="3"} 125137
scylla_scheduler_starvetime_ms{group="streaming",shard="3"} 705
# HELP scylla_scheduler_tasks_processed Count of tasks executing on this queue; indicates together with runtime_ms indicates length of tasks
# TYPE scylla_scheduler_tasks_processed counter
scylla_scheduler_tasks_processed{group="atexit",shard="0"} 0
scylla_scheduler_tasks_processed{group="background_reclaim",shard="0"} 30
scylla_scheduler_tasks_processed{group="commitlog",shard="0"} 135646
scylla_scheduler_tasks_processed{group="compaction",shard="0"} 148393
scylla_scheduler_tasks_processed{group="gossip",shard="0"} 1507464
scylla_scheduler_tasks_processed{group="main",shard="0"} 3640471
scylla_scheduler_tasks_processed{group="mem_compaction",shard="0"} 1133
scylla_scheduler_tasks_processed{group="memtable",shard="0"} 14513
scylla_scheduler_tasks_processed{group="memtable_to_cache",shard="0"} 1055
scylla_scheduler_tasks_processed{group="schema_commitlog",shard="0"} 4357
scylla_scheduler_tasks_processed{group="sl:default",shard="0"} 204857661
scylla_scheduler_tasks_processed{group="streaming",shard="0"} 815180
scylla_scheduler_tasks_processed{group="atexit",shard="1"} 0
scylla_scheduler_tasks_processed{group="background_reclaim",shard="1"} 38
scylla_scheduler_tasks_processed{group="commitlog",shard="1"} 122398
scylla_scheduler_tasks_processed{group="compaction",shard="1"} 1285
scylla_scheduler_tasks_processed{group="gossip",shard="1"} 225090
scylla_scheduler_tasks_processed{group="main",shard="1"} 3538623
scylla_scheduler_tasks_processed{group="mem_compaction",shard="1"} 305
scylla_scheduler_tasks_processed{group="memtable",shard="1"} 13798
scylla_scheduler_tasks_processed{group="memtable_to_cache",shard="1"} 1088
scylla_scheduler_tasks_processed{group="schema_commitlog",shard="1"} 4
scylla_scheduler_tasks_processed{group="sl:default",shard="1"} 201059776
scylla_scheduler_tasks_processed{group="streaming",shard="1"} 524863
scylla_scheduler_tasks_processed{group="atexit",shard="2"} 0
scylla_scheduler_tasks_processed{group="background_reclaim",shard="2"} 36
scylla_scheduler_tasks_processed{group="commitlog",shard="2"} 142438
scylla_scheduler_tasks_processed{group="compaction",shard="2"} 10230
scylla_scheduler_tasks_processed{group="gossip",shard="2"} 117333
scylla_scheduler_tasks_processed{group="main",shard="2"} 396167
scylla_scheduler_tasks_processed{group="mem_compaction",shard="2"} 367
scylla_scheduler_tasks_processed{group="memtable",shard="2"} 13782
scylla_scheduler_tasks_processed{group="memtable_to_cache",shard="2"} 1086
scylla_scheduler_tasks_processed{group="schema_commitlog",shard="2"} 4
scylla_scheduler_tasks_processed{group="sl:default",shard="2"} 212891523
scylla_scheduler_tasks_processed{group="streaming",shard="2"} 523059
scylla_scheduler_tasks_processed{group="atexit",shard="3"} 0
scylla_scheduler_tasks_processed{group="background_reclaim",shard="3"} 35
scylla_scheduler_tasks_processed{group="commitlog",shard="3"} 86299
scylla_scheduler_tasks_processed{group="compaction",shard="3"} 8014
scylla_scheduler_tasks_processed{group="gossip",shard="3"} 115588
scylla_scheduler_tasks_processed{group="main",shard="3"} 278253
scylla_scheduler_tasks_processed{group="mem_compaction",shard="3"} 275
scylla_scheduler_tasks_processed{group="memtable",shard="3"} 13960
scylla_scheduler_tasks_processed{group="memtable_to_cache",shard="3"} 1045
scylla_scheduler_tasks_processed{group="schema_commitlog",shard="3"} 4
scylla_scheduler_tasks_processed{group="sl:default",shard="3"} 192303399
scylla_scheduler_tasks_processed{group="streaming",shard="3"} 523789
# HELP scylla_scheduler_time_spent_on_task_quota_violations_ms Total amount in milliseconds we were in violation of the task quota
# TYPE scylla_scheduler_time_spent_on_task_quota_violations_ms counter
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="atexit",shard="0"} 0
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="background_reclaim",shard="0"} 3
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="commitlog",shard="0"} 20
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="compaction",shard="0"} 9
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="gossip",shard="0"} 73
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="main",shard="0"} 186
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="mem_compaction",shard="0"} 4
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="memtable",shard="0"} 103
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="memtable_to_cache",shard="0"} 36
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="schema_commitlog",shard="0"} 3
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="sl:default",shard="0"} 26852
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="streaming",shard="0"} 2553
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="atexit",shard="1"} 0
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="background_reclaim",shard="1"} 3
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="commitlog",shard="1"} 12
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="compaction",shard="1"} 3
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="gossip",shard="1"} 23
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="main",shard="1"} 131
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="mem_compaction",shard="1"} 3
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="memtable",shard="1"} 109
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="memtable_to_cache",shard="1"} 32
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="schema_commitlog",shard="1"} 4
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="sl:default",shard="1"} 21821
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="streaming",shard="1"} 400
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="atexit",shard="2"} 0
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="background_reclaim",shard="2"} 3
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="commitlog",shard="2"} 15
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="compaction",shard="2"} 4
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="gossip",shard="2"} 35
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="main",shard="2"} 92
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="mem_compaction",shard="2"} 6
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="memtable",shard="2"} 57
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="memtable_to_cache",shard="2"} 45
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="schema_commitlog",shard="2"} 4
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="sl:default",shard="2"} 22686
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="streaming",shard="2"} 325
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="atexit",shard="3"} 0
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="background_reclaim",shard="3"} 2
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="commitlog",shard="3"} 10
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="compaction",shard="3"} 4
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="gossip",shard="3"} 31
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="main",shard="3"} 113
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="mem_compaction",shard="3"} 3
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="memtable",shard="3"} 54
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="memtable_to_cache",shard="3"} 53
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="schema_commitlog",shard="3"} 8
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="sl:default",shard="3"} 23118
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="streaming",shard="3"} 369
# HELP scylla_scheduler_waittime_ms Accumulated waittime of this task queue; an increment rate of 1000ms per second indicates queue is waiting for something (e.g. IO)
# TYPE scylla_scheduler_waittime_ms counter
scylla_scheduler_waittime_ms{group="atexit",shard="0"} 0
scylla_scheduler_waittime_ms{group="background_reclaim",shard="0"} 10945499
scylla_scheduler_waittime_ms{group="commitlog",shard="0"} 12801456
scylla_scheduler_waittime_ms{group="compaction",shard="0"} 12780657
scylla_scheduler_waittime_ms{group="gossip",shard="0"} 12800880
scylla_scheduler_waittime_ms{group="main",shard="0"} 12790543
scylla_scheduler_waittime_ms{group="mem_compaction",shard="0"} 12806604
scylla_scheduler_waittime_ms{group="memtable",shard="0"} 12780131
scylla_scheduler_waittime_ms{group="memtable_to_cache",shard="0"} 12780712
scylla_scheduler_waittime_ms{group="schema_commitlog",shard="0"} 12781886
scylla_scheduler_waittime_ms{group="sl:default",shard="0"} 12177190
scylla_scheduler_waittime_ms{group="streaming",shard="0"} 12765175
scylla_scheduler_waittime_ms{group="atexit",shard="1"} 0
scylla_scheduler_waittime_ms{group="background_reclaim",shard="1"} 7199995
scylla_scheduler_waittime_ms{group="commitlog",shard="1"} 12802572
scylla_scheduler_waittime_ms{group="compaction",shard="1"} 12781237
scylla_scheduler_waittime_ms{group="gossip",shard="1"} 12805466
scylla_scheduler_waittime_ms{group="main",shard="1"} 12794817
scylla_scheduler_waittime_ms{group="mem_compaction",shard="1"} 12794263
scylla_scheduler_waittime_ms{group="memtable",shard="1"} 12780241
scylla_scheduler_waittime_ms{group="memtable_to_cache",shard="1"} 12780714
scylla_scheduler_waittime_ms{group="schema_commitlog",shard="1"} 35
scylla_scheduler_waittime_ms{group="sl:default",shard="1"} 12208641
scylla_scheduler_waittime_ms{group="streaming",shard="1"} 12802654
scylla_scheduler_waittime_ms{group="atexit",shard="2"} 0
scylla_scheduler_waittime_ms{group="background_reclaim",shard="2"} 12369460
scylla_scheduler_waittime_ms{group="commitlog",shard="2"} 12801453
scylla_scheduler_waittime_ms{group="compaction",shard="2"} 12781211
scylla_scheduler_waittime_ms{group="gossip",shard="2"} 12805812
scylla_scheduler_waittime_ms{group="main",shard="2"} 12803468
scylla_scheduler_waittime_ms{group="mem_compaction",shard="2"} 12796766
scylla_scheduler_waittime_ms{group="memtable",shard="2"} 12780363
scylla_scheduler_waittime_ms{group="memtable_to_cache",shard="2"} 12780703
scylla_scheduler_waittime_ms{group="schema_commitlog",shard="2"} 35
scylla_scheduler_waittime_ms{group="sl:default",shard="2"} 12164976
scylla_scheduler_waittime_ms{group="streaming",shard="2"} 12802966
scylla_scheduler_waittime_ms{group="atexit",shard="3"} 0
scylla_scheduler_waittime_ms{group="background_reclaim",shard="3"} 10945401
scylla_scheduler_waittime_ms{group="commitlog",shard="3"} 12804007
scylla_scheduler_waittime_ms{group="compaction",shard="3"} 12781150
scylla_scheduler_waittime_ms{group="gossip",shard="3"} 12805818
scylla_scheduler_waittime_ms{group="main",shard="3"} 12804909
scylla_scheduler_waittime_ms{group="mem_compaction",shard="3"} 12781225
scylla_scheduler_waittime_ms{group="memtable",shard="3"} 12780273
scylla_scheduler_waittime_ms{group="memtable_to_cache",shard="3"} 12780709
scylla_scheduler_waittime_ms{group="schema_commitlog",shard="3"} 36
scylla_scheduler_waittime_ms{group="sl:default",shard="3"} 12247690
scylla_scheduler_waittime_ms{group="streaming",shard="3"} 12803016
# HELP scylla_schema_commitlog_active_allocations Current number of active allocations.
# TYPE scylla_schema_commitlog_active_allocations gauge
scylla_schema_commitlog_active_allocations{shard="0"} 0.000000
# HELP scylla_schema_commitlog_alloc Counts number of times a new mutation has been added to a segment. Divide bytes_written by this value to get the average number of bytes per mutation written to the disk.
# TYPE scylla_schema_commitlog_alloc counter
scylla_schema_commitlog_alloc{shard="0"} 859
# HELP scylla_schema_commitlog_allocating_segments Holds the number of not closed segments that still have some free space. This value should not get too high.
# TYPE scylla_schema_commitlog_allocating_segments gauge
scylla_schema_commitlog_allocating_segments{shard="0"} 1.000000
# HELP scylla_schema_commitlog_blocked_on_new_segment Number of allocations blocked on acquiring new segment.
# TYPE scylla_schema_commitlog_blocked_on_new_segment gauge
scylla_schema_commitlog_blocked_on_new_segment{shard="0"} 0.000000
# HELP scylla_schema_commitlog_bytes_flush_requested Counts number of bytes requested to be flushed (persisted).
# TYPE scylla_schema_commitlog_bytes_flush_requested counter
scylla_schema_commitlog_bytes_flush_requested{shard="0"} 12288
# HELP scylla_schema_commitlog_bytes_released Counts number of bytes released from disk. (Deleted/recycled)
# TYPE scylla_schema_commitlog_bytes_released counter
scylla_schema_commitlog_bytes_released{shard="0"} 12288
# HELP scylla_schema_commitlog_bytes_written Counts number of bytes written to the disk. Divide this value by "alloc" to get the average number of bytes per mutation written to the disk.
# TYPE scylla_schema_commitlog_bytes_written counter
scylla_schema_commitlog_bytes_written{shard="0"} 4231168
# HELP scylla_schema_commitlog_cycle Counts number of commitlog write cycles - when the data is written from the internal memory buffer to the disk.
# TYPE scylla_schema_commitlog_cycle counter
scylla_schema_commitlog_cycle{shard="0"} 408
# HELP scylla_schema_commitlog_disk_active_bytes Holds size of disk space in bytes used for data so far. A too high value indicates that we have some bottleneck in the writing to sstables path.
# TYPE scylla_schema_commitlog_disk_active_bytes gauge
scylla_schema_commitlog_disk_active_bytes{shard="0"} 4218880.000000
# HELP scylla_schema_commitlog_disk_slack_end_bytes Holds size of disk space in bytes unused because of segment switching (end slack). A too high value indicates that we do not write enough data to each segment.
# TYPE scylla_schema_commitlog_disk_slack_end_bytes gauge
scylla_schema_commitlog_disk_slack_end_bytes{shard="0"} 0.000000
# HELP scylla_schema_commitlog_disk_total_bytes Holds size of disk space in bytes reserved for data so far. A too high value indicates that we have some bottleneck in the writing to sstables path.
# TYPE scylla_schema_commitlog_disk_total_bytes gauge
scylla_schema_commitlog_disk_total_bytes{shard="0"} 268435456.000000
# HELP scylla_schema_commitlog_flush Counts number of times the flush() method was called for a file.
# TYPE scylla_schema_commitlog_flush counter
scylla_schema_commitlog_flush{shard="0"} 402
# HELP scylla_schema_commitlog_flush_limit_exceeded Counts number of times a flush limit was exceeded. A non-zero value indicates that there are too many pending flush operations (see pending_flushes) and some of them will be blocked till the total amount of pending flush operations drops below 5.
# TYPE scylla_schema_commitlog_flush_limit_exceeded counter
scylla_schema_commitlog_flush_limit_exceeded{shard="0"} 0
# HELP scylla_schema_commitlog_memory_buffer_bytes Holds the total number of bytes in internal memory buffers.
# TYPE scylla_schema_commitlog_memory_buffer_bytes gauge
scylla_schema_commitlog_memory_buffer_bytes{shard="0"} 0.000000
# HELP scylla_schema_commitlog_pending_allocations Holds number of currently pending allocations. A non-zero value indicates that we have a bottleneck in the disk write flow.
# TYPE scylla_schema_commitlog_pending_allocations gauge
scylla_schema_commitlog_pending_allocations{shard="0"} 0.000000
# HELP scylla_schema_commitlog_pending_flushes Holds number of currently pending flushes. See the related flush_limit_exceeded metric.
# TYPE scylla_schema_commitlog_pending_flushes gauge
scylla_schema_commitlog_pending_flushes{shard="0"} 0.000000
# HELP scylla_schema_commitlog_requests_blocked_memory Counts number of requests blocked due to memory pressure. A non-zero value indicates that the commitlog memory quota is not enough to serve the required amount of requests.
# TYPE scylla_schema_commitlog_requests_blocked_memory counter
scylla_schema_commitlog_requests_blocked_memory{shard="0"} 0
# HELP scylla_schema_commitlog_segments Holds the current number of segments.
# TYPE scylla_schema_commitlog_segments gauge
scylla_schema_commitlog_segments{shard="0"} 1.000000
# HELP scylla_schema_commitlog_slack Counts number of unused bytes written to the disk due to disk segment alignment.
# TYPE scylla_schema_commitlog_slack counter
scylla_schema_commitlog_slack{shard="0"} 1158883
# HELP scylla_schema_commitlog_unused_segments Holds the current number of unused segments. A non-zero value indicates that the disk write path became temporary slow.
# TYPE scylla_schema_commitlog_unused_segments gauge
scylla_schema_commitlog_unused_segments{shard="0"} 0.000000
# HELP scylla_scylladb_current_version Current ScyllaDB version.
# TYPE scylla_scylladb_current_version gauge
scylla_scylladb_current_version{shard="",version="2026.1.0~dev-0.20251003.20aeed160740"} 0.000000
# HELP scylla_sstable_compression_dicts_total_live_memory_bytes Total amount of memory consumed by SSTable compression dictionaries in RAM
# TYPE scylla_sstable_compression_dicts_total_live_memory_bytes counter
scylla_sstable_compression_dicts_total_live_memory_bytes{shard="0"} 0
scylla_sstable_compression_dicts_total_live_memory_bytes{shard="1"} 0
scylla_sstable_compression_dicts_total_live_memory_bytes{shard="2"} 0
scylla_sstable_compression_dicts_total_live_memory_bytes{shard="3"} 0
# HELP scylla_sstables_bloom_filter_memory_size Bloom filter memory usage in bytes.
# TYPE scylla_sstables_bloom_filter_memory_size gauge
scylla_sstables_bloom_filter_memory_size{shard="0"} 504.000000
scylla_sstables_bloom_filter_memory_size{shard="1"} 0.000000
scylla_sstables_bloom_filter_memory_size{shard="2"} 28.000000
scylla_sstables_bloom_filter_memory_size{shard="3"} 32.000000
# HELP scylla_sstables_capped_local_deletion_time Number of SStables with tombstones whose local deletion time was capped at the maximum allowed value in Statistics
# TYPE scylla_sstables_capped_local_deletion_time counter
scylla_sstables_capped_local_deletion_time{shard="0"} 0
scylla_sstables_capped_local_deletion_time{shard="1"} 0
scylla_sstables_capped_local_deletion_time{shard="2"} 0
scylla_sstables_capped_local_deletion_time{shard="3"} 0
# HELP scylla_sstables_capped_tombstone_deletion_time Number of tombstones whose local deletion time was capped at the maximum allowed value
# TYPE scylla_sstables_capped_tombstone_deletion_time counter
scylla_sstables_capped_tombstone_deletion_time{shard="0"} 0
scylla_sstables_capped_tombstone_deletion_time{shard="1"} 0
scylla_sstables_capped_tombstone_deletion_time{shard="2"} 0
scylla_sstables_capped_tombstone_deletion_time{shard="3"} 0
# HELP scylla_sstables_cell_tombstone_writes Number of cell tombstones written
# TYPE scylla_sstables_cell_tombstone_writes counter
scylla_sstables_cell_tombstone_writes{shard="0"} 653
scylla_sstables_cell_tombstone_writes{shard="1"} 0
scylla_sstables_cell_tombstone_writes{shard="2"} 0
scylla_sstables_cell_tombstone_writes{shard="3"} 0
# HELP scylla_sstables_cell_writes Number of cells written
# TYPE scylla_sstables_cell_writes counter
scylla_sstables_cell_writes{shard="0"} 236569
scylla_sstables_cell_writes{shard="1"} 172558
scylla_sstables_cell_writes{shard="2"} 173293
scylla_sstables_cell_writes{shard="3"} 171627
# HELP scylla_sstables_currently_open_for_reading Number of sstables currently open for reading
# TYPE scylla_sstables_currently_open_for_reading gauge
scylla_sstables_currently_open_for_reading{shard="0"} 28.000000
scylla_sstables_currently_open_for_reading{shard="1"} 0.000000
scylla_sstables_currently_open_for_reading{shard="2"} 1.000000
scylla_sstables_currently_open_for_reading{shard="3"} 2.000000
# HELP scylla_sstables_currently_open_for_writing Number of sstables currently open for writing
# TYPE scylla_sstables_currently_open_for_writing gauge
scylla_sstables_currently_open_for_writing{shard="0"} 0.000000
scylla_sstables_currently_open_for_writing{shard="1"} 0.000000
scylla_sstables_currently_open_for_writing{shard="2"} 0.000000
scylla_sstables_currently_open_for_writing{shard="3"} 0.000000
# HELP scylla_sstables_index_page_blocks Index page requests which needed to wait due to page not being loaded yet
# TYPE scylla_sstables_index_page_blocks counter
scylla_sstables_index_page_blocks{shard="0"} 0
scylla_sstables_index_page_blocks{shard="1"} 0
scylla_sstables_index_page_blocks{shard="2"} 0
scylla_sstables_index_page_blocks{shard="3"} 0
# HELP scylla_sstables_index_page_cache_bytes Total number of bytes cached in the index page cache
# TYPE scylla_sstables_index_page_cache_bytes gauge
scylla_sstables_index_page_cache_bytes{shard="0"} 0.000000
