---TIMESTAMP 1779734582---
scylla_storage_proxy_coordinator_write_latency_bucket{le="917504.000000",scheduling_group_name="main"} 68
scylla_storage_proxy_coordinator_write_latency_bucket{le="1048576.000000",scheduling_group_name="main"} 68
scylla_storage_proxy_coordinator_write_latency_bucket{le="1310720.000000",scheduling_group_name="main"} 68
scylla_storage_proxy_coordinator_write_latency_bucket{le="1572864.000000",scheduling_group_name="main"} 68
scylla_storage_proxy_coordinator_write_latency_bucket{le="1835008.000000",scheduling_group_name="main"} 68
scylla_storage_proxy_coordinator_write_latency_bucket{le="2097152.000000",scheduling_group_name="main"} 68
scylla_storage_proxy_coordinator_write_latency_bucket{le="2621440.000000",scheduling_group_name="main"} 68
scylla_storage_proxy_coordinator_write_latency_bucket{le="3145728.000000",scheduling_group_name="main"} 68
scylla_storage_proxy_coordinator_write_latency_bucket{le="3670016.000000",scheduling_group_name="main"} 68
scylla_storage_proxy_coordinator_write_latency_bucket{le="4194304.000000",scheduling_group_name="main"} 68
scylla_storage_proxy_coordinator_write_latency_bucket{le="5242880.000000",scheduling_group_name="main"} 68
scylla_storage_proxy_coordinator_write_latency_bucket{le="6291456.000000",scheduling_group_name="main"} 68
scylla_storage_proxy_coordinator_write_latency_bucket{le="7340032.000000",scheduling_group_name="main"} 68
scylla_storage_proxy_coordinator_write_latency_bucket{le="8388608.000000",scheduling_group_name="main"} 68
scylla_storage_proxy_coordinator_write_latency_bucket{le="10485760.000000",scheduling_group_name="main"} 68
scylla_storage_proxy_coordinator_write_latency_bucket{le="12582912.000000",scheduling_group_name="main"} 68
scylla_storage_proxy_coordinator_write_latency_bucket{le="14680064.000000",scheduling_group_name="main"} 68
scylla_storage_proxy_coordinator_write_latency_bucket{le="16777216.000000",scheduling_group_name="main"} 68
scylla_storage_proxy_coordinator_write_latency_bucket{le="20971520.000000",scheduling_group_name="main"} 68
scylla_storage_proxy_coordinator_write_latency_bucket{le="25165824.000000",scheduling_group_name="main"} 68
scylla_storage_proxy_coordinator_write_latency_bucket{le="29360128.000000",scheduling_group_name="main"} 68
scylla_storage_proxy_coordinator_write_latency_bucket{le="33554432.000000",scheduling_group_name="main"} 68
scylla_storage_proxy_coordinator_write_latency_bucket{le="+Inf",scheduling_group_name="main"} 68
scylla_storage_proxy_coordinator_write_latency_sum{scheduling_group_name="compaction"} 93568
scylla_storage_proxy_coordinator_write_latency_count{scheduling_group_name="compaction"} 108
scylla_storage_proxy_coordinator_write_latency_bucket{le="640.000000",scheduling_group_name="compaction"} 83
scylla_storage_proxy_coordinator_write_latency_bucket{le="768.000000",scheduling_group_name="compaction"} 84
scylla_storage_proxy_coordinator_write_latency_bucket{le="896.000000",scheduling_group_name="compaction"} 86
scylla_storage_proxy_coordinator_write_latency_bucket{le="1024.000000",scheduling_group_name="compaction"} 91
scylla_storage_proxy_coordinator_write_latency_bucket{le="1280.000000",scheduling_group_name="compaction"} 98
scylla_storage_proxy_coordinator_write_latency_bucket{le="1536.000000",scheduling_group_name="compaction"} 101
scylla_storage_proxy_coordinator_write_latency_bucket{le="1792.000000",scheduling_group_name="compaction"} 102
scylla_storage_proxy_coordinator_write_latency_bucket{le="2048.000000",scheduling_group_name="compaction"} 104
scylla_storage_proxy_coordinator_write_latency_bucket{le="2560.000000",scheduling_group_name="compaction"} 106
scylla_storage_proxy_coordinator_write_latency_bucket{le="3072.000000",scheduling_group_name="compaction"} 106
scylla_storage_proxy_coordinator_write_latency_bucket{le="3584.000000",scheduling_group_name="compaction"} 106
scylla_storage_proxy_coordinator_write_latency_bucket{le="4096.000000",scheduling_group_name="compaction"} 108
scylla_storage_proxy_coordinator_write_latency_bucket{le="5120.000000",scheduling_group_name="compaction"} 108
scylla_storage_proxy_coordinator_write_latency_bucket{le="6144.000000",scheduling_group_name="compaction"} 108
scylla_storage_proxy_coordinator_write_latency_bucket{le="7168.000000",scheduling_group_name="compaction"} 108
scylla_storage_proxy_coordinator_write_latency_bucket{le="8192.000000",scheduling_group_name="compaction"} 108
scylla_storage_proxy_coordinator_write_latency_bucket{le="10240.000000",scheduling_group_name="compaction"} 108
scylla_storage_proxy_coordinator_write_latency_bucket{le="12288.000000",scheduling_group_name="compaction"} 108
scylla_storage_proxy_coordinator_write_latency_bucket{le="14336.000000",scheduling_group_name="compaction"} 108
scylla_storage_proxy_coordinator_write_latency_bucket{le="16384.000000",scheduling_group_name="compaction"} 108
scylla_storage_proxy_coordinator_write_latency_bucket{le="20480.000000",scheduling_group_name="compaction"} 108
scylla_storage_proxy_coordinator_write_latency_bucket{le="24576.000000",scheduling_group_name="compaction"} 108
scylla_storage_proxy_coordinator_write_latency_bucket{le="28672.000000",scheduling_group_name="compaction"} 108
scylla_storage_proxy_coordinator_write_latency_bucket{le="32768.000000",scheduling_group_name="compaction"} 108
scylla_storage_proxy_coordinator_write_latency_bucket{le="40960.000000",scheduling_group_name="compaction"} 108
scylla_storage_proxy_coordinator_write_latency_bucket{le="49152.000000",scheduling_group_name="compaction"} 108
scylla_storage_proxy_coordinator_write_latency_bucket{le="57344.000000",scheduling_group_name="compaction"} 108
scylla_storage_proxy_coordinator_write_latency_bucket{le="65536.000000",scheduling_group_name="compaction"} 108
scylla_storage_proxy_coordinator_write_latency_bucket{le="81920.000000",scheduling_group_name="compaction"} 108
scylla_storage_proxy_coordinator_write_latency_bucket{le="98304.000000",scheduling_group_name="compaction"} 108
scylla_storage_proxy_coordinator_write_latency_bucket{le="114688.000000",scheduling_group_name="compaction"} 108
scylla_storage_proxy_coordinator_write_latency_bucket{le="131072.000000",scheduling_group_name="compaction"} 108
scylla_storage_proxy_coordinator_write_latency_bucket{le="163840.000000",scheduling_group_name="compaction"} 108
scylla_storage_proxy_coordinator_write_latency_bucket{le="196608.000000",scheduling_group_name="compaction"} 108
scylla_storage_proxy_coordinator_write_latency_bucket{le="229376.000000",scheduling_group_name="compaction"} 108
scylla_storage_proxy_coordinator_write_latency_bucket{le="262144.000000",scheduling_group_name="compaction"} 108
scylla_storage_proxy_coordinator_write_latency_bucket{le="327680.000000",scheduling_group_name="compaction"} 108
scylla_storage_proxy_coordinator_write_latency_bucket{le="393216.000000",scheduling_group_name="compaction"} 108
scylla_storage_proxy_coordinator_write_latency_bucket{le="458752.000000",scheduling_group_name="compaction"} 108
scylla_storage_proxy_coordinator_write_latency_bucket{le="524288.000000",scheduling_group_name="compaction"} 108
scylla_storage_proxy_coordinator_write_latency_bucket{le="655360.000000",scheduling_group_name="compaction"} 108
scylla_storage_proxy_coordinator_write_latency_bucket{le="786432.000000",scheduling_group_name="compaction"} 108
scylla_storage_proxy_coordinator_write_latency_bucket{le="917504.000000",scheduling_group_name="compaction"} 108
scylla_storage_proxy_coordinator_write_latency_bucket{le="1048576.000000",scheduling_group_name="compaction"} 108
scylla_storage_proxy_coordinator_write_latency_bucket{le="1310720.000000",scheduling_group_name="compaction"} 108
scylla_storage_proxy_coordinator_write_latency_bucket{le="1572864.000000",scheduling_group_name="compaction"} 108
scylla_storage_proxy_coordinator_write_latency_bucket{le="1835008.000000",scheduling_group_name="compaction"} 108
scylla_storage_proxy_coordinator_write_latency_bucket{le="2097152.000000",scheduling_group_name="compaction"} 108
scylla_storage_proxy_coordinator_write_latency_bucket{le="2621440.000000",scheduling_group_name="compaction"} 108
scylla_storage_proxy_coordinator_write_latency_bucket{le="3145728.000000",scheduling_group_name="compaction"} 108
scylla_storage_proxy_coordinator_write_latency_bucket{le="3670016.000000",scheduling_group_name="compaction"} 108
scylla_storage_proxy_coordinator_write_latency_bucket{le="4194304.000000",scheduling_group_name="compaction"} 108
scylla_storage_proxy_coordinator_write_latency_bucket{le="5242880.000000",scheduling_group_name="compaction"} 108
scylla_storage_proxy_coordinator_write_latency_bucket{le="6291456.000000",scheduling_group_name="compaction"} 108
scylla_storage_proxy_coordinator_write_latency_bucket{le="7340032.000000",scheduling_group_name="compaction"} 108
scylla_storage_proxy_coordinator_write_latency_bucket{le="8388608.000000",scheduling_group_name="compaction"} 108
scylla_storage_proxy_coordinator_write_latency_bucket{le="10485760.000000",scheduling_group_name="compaction"} 108
scylla_storage_proxy_coordinator_write_latency_bucket{le="12582912.000000",scheduling_group_name="compaction"} 108
scylla_storage_proxy_coordinator_write_latency_bucket{le="14680064.000000",scheduling_group_name="compaction"} 108
scylla_storage_proxy_coordinator_write_latency_bucket{le="16777216.000000",scheduling_group_name="compaction"} 108
scylla_storage_proxy_coordinator_write_latency_bucket{le="20971520.000000",scheduling_group_name="compaction"} 108
scylla_storage_proxy_coordinator_write_latency_bucket{le="25165824.000000",scheduling_group_name="compaction"} 108
scylla_storage_proxy_coordinator_write_latency_bucket{le="29360128.000000",scheduling_group_name="compaction"} 108
scylla_storage_proxy_coordinator_write_latency_bucket{le="33554432.000000",scheduling_group_name="compaction"} 108
scylla_storage_proxy_coordinator_write_latency_bucket{le="+Inf",scheduling_group_name="compaction"} 108
# HELP scylla_storage_proxy_coordinator_write_latency_summary Write latency summary
# TYPE scylla_storage_proxy_coordinator_write_latency_summary summary
scylla_storage_proxy_coordinator_write_latency_summary_count{scheduling_group_name="compaction",shard="0"} 94
scylla_storage_proxy_coordinator_write_latency_summary{quantile="0.500000",scheduling_group_name="compaction",shard="0"} 0
scylla_storage_proxy_coordinator_write_latency_summary{quantile="0.950000",scheduling_group_name="compaction",shard="0"} 0
scylla_storage_proxy_coordinator_write_latency_summary{quantile="0.990000",scheduling_group_name="compaction",shard="0"} 0
scylla_storage_proxy_coordinator_write_latency_summary_count{scheduling_group_name="gossip",shard="0"} 179
scylla_storage_proxy_coordinator_write_latency_summary{quantile="0.500000",scheduling_group_name="gossip",shard="0"} 0
scylla_storage_proxy_coordinator_write_latency_summary{quantile="0.950000",scheduling_group_name="gossip",shard="0"} 0
scylla_storage_proxy_coordinator_write_latency_summary{quantile="0.990000",scheduling_group_name="gossip",shard="0"} 0
scylla_storage_proxy_coordinator_write_latency_summary_count{scheduling_group_name="main",shard="0"} 47
scylla_storage_proxy_coordinator_write_latency_summary{quantile="0.500000",scheduling_group_name="main",shard="0"} 0
scylla_storage_proxy_coordinator_write_latency_summary{quantile="0.950000",scheduling_group_name="main",shard="0"} 0
scylla_storage_proxy_coordinator_write_latency_summary{quantile="0.990000",scheduling_group_name="main",shard="0"} 0
scylla_storage_proxy_coordinator_write_latency_summary_count{scheduling_group_name="sl:default",shard="0"} 624000
scylla_storage_proxy_coordinator_write_latency_summary{quantile="0.500000",scheduling_group_name="sl:default",shard="0"} 0
scylla_storage_proxy_coordinator_write_latency_summary{quantile="0.950000",scheduling_group_name="sl:default",shard="0"} 0
scylla_storage_proxy_coordinator_write_latency_summary{quantile="0.990000",scheduling_group_name="sl:default",shard="0"} 0
scylla_storage_proxy_coordinator_write_latency_summary_count{scheduling_group_name="streaming",shard="0"} 10
scylla_storage_proxy_coordinator_write_latency_summary{quantile="0.500000",scheduling_group_name="streaming",shard="0"} 0
scylla_storage_proxy_coordinator_write_latency_summary{quantile="0.950000",scheduling_group_name="streaming",shard="0"} 0
scylla_storage_proxy_coordinator_write_latency_summary{quantile="0.990000",scheduling_group_name="streaming",shard="0"} 0
scylla_storage_proxy_coordinator_write_latency_summary_count{scheduling_group_name="gossip",shard="1"} 9
scylla_storage_proxy_coordinator_write_latency_summary{quantile="0.500000",scheduling_group_name="gossip",shard="1"} 0
scylla_storage_proxy_coordinator_write_latency_summary{quantile="0.950000",scheduling_group_name="gossip",shard="1"} 0
scylla_storage_proxy_coordinator_write_latency_summary{quantile="0.990000",scheduling_group_name="gossip",shard="1"} 0
scylla_storage_proxy_coordinator_write_latency_summary_count{scheduling_group_name="main",shard="1"} 7
scylla_storage_proxy_coordinator_write_latency_summary{quantile="0.500000",scheduling_group_name="main",shard="1"} 0
scylla_storage_proxy_coordinator_write_latency_summary{quantile="0.950000",scheduling_group_name="main",shard="1"} 0
scylla_storage_proxy_coordinator_write_latency_summary{quantile="0.990000",scheduling_group_name="main",shard="1"} 0
scylla_storage_proxy_coordinator_write_latency_summary_count{scheduling_group_name="sl:default",shard="1"} 586075
scylla_storage_proxy_coordinator_write_latency_summary{quantile="0.500000",scheduling_group_name="sl:default",shard="1"} 0
scylla_storage_proxy_coordinator_write_latency_summary{quantile="0.950000",scheduling_group_name="sl:default",shard="1"} 0
scylla_storage_proxy_coordinator_write_latency_summary{quantile="0.990000",scheduling_group_name="sl:default",shard="1"} 0
scylla_storage_proxy_coordinator_write_latency_summary_count{scheduling_group_name="compaction",shard="2"} 8
scylla_storage_proxy_coordinator_write_latency_summary{quantile="0.500000",scheduling_group_name="compaction",shard="2"} 0
scylla_storage_proxy_coordinator_write_latency_summary{quantile="0.950000",scheduling_group_name="compaction",shard="2"} 0
scylla_storage_proxy_coordinator_write_latency_summary{quantile="0.990000",scheduling_group_name="compaction",shard="2"} 0
scylla_storage_proxy_coordinator_write_latency_summary_count{scheduling_group_name="gossip",shard="2"} 9
scylla_storage_proxy_coordinator_write_latency_summary{quantile="0.500000",scheduling_group_name="gossip",shard="2"} 0
scylla_storage_proxy_coordinator_write_latency_summary{quantile="0.950000",scheduling_group_name="gossip",shard="2"} 0
scylla_storage_proxy_coordinator_write_latency_summary{quantile="0.990000",scheduling_group_name="gossip",shard="2"} 0
scylla_storage_proxy_coordinator_write_latency_summary_count{scheduling_group_name="main",shard="2"} 7
scylla_storage_proxy_coordinator_write_latency_summary{quantile="0.500000",scheduling_group_name="main",shard="2"} 0
scylla_storage_proxy_coordinator_write_latency_summary{quantile="0.950000",scheduling_group_name="main",shard="2"} 0
scylla_storage_proxy_coordinator_write_latency_summary{quantile="0.990000",scheduling_group_name="main",shard="2"} 0
scylla_storage_proxy_coordinator_write_latency_summary_count{scheduling_group_name="sl:default",shard="2"} 562014
scylla_storage_proxy_coordinator_write_latency_summary{quantile="0.500000",scheduling_group_name="sl:default",shard="2"} 0
scylla_storage_proxy_coordinator_write_latency_summary{quantile="0.950000",scheduling_group_name="sl:default",shard="2"} 0
scylla_storage_proxy_coordinator_write_latency_summary{quantile="0.990000",scheduling_group_name="sl:default",shard="2"} 0
scylla_storage_proxy_coordinator_write_latency_summary_count{scheduling_group_name="compaction",shard="3"} 6
scylla_storage_proxy_coordinator_write_latency_summary{quantile="0.500000",scheduling_group_name="compaction",shard="3"} 0
scylla_storage_proxy_coordinator_write_latency_summary{quantile="0.950000",scheduling_group_name="compaction",shard="3"} 0
scylla_storage_proxy_coordinator_write_latency_summary{quantile="0.990000",scheduling_group_name="compaction",shard="3"} 0
scylla_storage_proxy_coordinator_write_latency_summary_count{scheduling_group_name="gossip",shard="3"} 9
scylla_storage_proxy_coordinator_write_latency_summary{quantile="0.500000",scheduling_group_name="gossip",shard="3"} 0
scylla_storage_proxy_coordinator_write_latency_summary{quantile="0.950000",scheduling_group_name="gossip",shard="3"} 0
scylla_storage_proxy_coordinator_write_latency_summary{quantile="0.990000",scheduling_group_name="gossip",shard="3"} 0
scylla_storage_proxy_coordinator_write_latency_summary_count{scheduling_group_name="main",shard="3"} 7
scylla_storage_proxy_coordinator_write_latency_summary{quantile="0.500000",scheduling_group_name="main",shard="3"} 0
scylla_storage_proxy_coordinator_write_latency_summary{quantile="0.950000",scheduling_group_name="main",shard="3"} 0
scylla_storage_proxy_coordinator_write_latency_summary{quantile="0.990000",scheduling_group_name="main",shard="3"} 0
scylla_storage_proxy_coordinator_write_latency_summary_count{scheduling_group_name="sl:default",shard="3"} 527448
scylla_storage_proxy_coordinator_write_latency_summary{quantile="0.500000",scheduling_group_name="sl:default",shard="3"} 0
scylla_storage_proxy_coordinator_write_latency_summary{quantile="0.950000",scheduling_group_name="sl:default",shard="3"} 0
scylla_storage_proxy_coordinator_write_latency_summary{quantile="0.990000",scheduling_group_name="sl:default",shard="3"} 0
# HELP scylla_storage_proxy_replica_cross_shard_ops number of operations that crossed a shard boundary
# TYPE scylla_storage_proxy_replica_cross_shard_ops counter
scylla_storage_proxy_replica_cross_shard_ops{scheduling_group_name="compaction",shard="0"} 74
scylla_storage_proxy_replica_cross_shard_ops{scheduling_group_name="gossip",shard="0"} 10
scylla_storage_proxy_replica_cross_shard_ops{scheduling_group_name="main",shard="0"} 25
scylla_storage_proxy_replica_cross_shard_ops{scheduling_group_name="sl:default",shard="0"} 2308030
scylla_storage_proxy_replica_cross_shard_ops{scheduling_group_name="gossip",shard="1"} 9
scylla_storage_proxy_replica_cross_shard_ops{scheduling_group_name="main",shard="1"} 19
scylla_storage_proxy_replica_cross_shard_ops{scheduling_group_name="sl:default",shard="1"} 2211725
scylla_storage_proxy_replica_cross_shard_ops{scheduling_group_name="compaction",shard="2"} 6
scylla_storage_proxy_replica_cross_shard_ops{scheduling_group_name="gossip",shard="2"} 6
scylla_storage_proxy_replica_cross_shard_ops{scheduling_group_name="main",shard="2"} 19
scylla_storage_proxy_replica_cross_shard_ops{scheduling_group_name="sl:default",shard="2"} 2194856
scylla_storage_proxy_replica_cross_shard_ops{scheduling_group_name="compaction",shard="3"} 5
scylla_storage_proxy_replica_cross_shard_ops{scheduling_group_name="gossip",shard="3"} 7
scylla_storage_proxy_replica_cross_shard_ops{scheduling_group_name="main",shard="3"} 19
scylla_storage_proxy_replica_cross_shard_ops{scheduling_group_name="sl:default",shard="3"} 2279818
# HELP scylla_storage_proxy_replica_reads number of remote reads this Node received. op_type label could be data, mutation_data or digest
# TYPE scylla_storage_proxy_replica_reads counter
scylla_storage_proxy_replica_reads{op_type="data",scheduling_group_name="sl:default",shard="0"} 20715
scylla_storage_proxy_replica_reads{op_type="mutation_data",scheduling_group_name="sl:default",shard="0"} 175
scylla_storage_proxy_replica_reads{op_type="data",scheduling_group_name="sl:default",shard="1"} 20733
scylla_storage_proxy_replica_reads{op_type="mutation_data",scheduling_group_name="sl:default",shard="1"} 212
scylla_storage_proxy_replica_reads{op_type="data",scheduling_group_name="sl:default",shard="2"} 22312
scylla_storage_proxy_replica_reads{op_type="mutation_data",scheduling_group_name="sl:default",shard="2"} 204
scylla_storage_proxy_replica_reads{op_type="data",scheduling_group_name="sl:default",shard="3"} 20770
scylla_storage_proxy_replica_reads{op_type="mutation_data",scheduling_group_name="sl:default",shard="3"} 175
# HELP scylla_storage_proxy_replica_received_mutations number of mutations received by a replica Node
# TYPE scylla_storage_proxy_replica_received_mutations counter
scylla_storage_proxy_replica_received_mutations{scheduling_group_name="sl:default",shard="0"} 2031845
scylla_storage_proxy_replica_received_mutations{scheduling_group_name="sl:default",shard="1"} 1884591
scylla_storage_proxy_replica_received_mutations{scheduling_group_name="sl:default",shard="2"} 2068972
scylla_storage_proxy_replica_received_mutations{scheduling_group_name="sl:default",shard="3"} 1907478
# HELP scylla_storage_proxy_replica_view_update_backlog Tracks the size of scylla_database_view_update_backlog and is used instead of that one to calculate the max backlog across all shards, which is then used by other nodes to calculate appropriate throttling delays if it grows too large. If it's notably different from scylla_database_view_update_backlog, it means that we're currently processing a write that generated a large number of view updates.
# TYPE scylla_storage_proxy_replica_view_update_backlog gauge
scylla_storage_proxy_replica_view_update_backlog{shard="0"} 0.000000
scylla_storage_proxy_replica_view_update_backlog{shard="1"} 0.000000
scylla_storage_proxy_replica_view_update_backlog{shard="2"} 0.000000
scylla_storage_proxy_replica_view_update_backlog{shard="3"} 0.000000
# HELP scylla_streaming_finished_percentage Finished percentage of node operation on this shard
# TYPE scylla_streaming_finished_percentage gauge
scylla_streaming_finished_percentage{ops="bootstrap",shard="0"} 1.000000
scylla_streaming_finished_percentage{ops="decommission",shard="0"} 1.000000
scylla_streaming_finished_percentage{ops="rebuild",shard="0"} 1.000000
scylla_streaming_finished_percentage{ops="removenode",shard="0"} 1.000000
scylla_streaming_finished_percentage{ops="repair",shard="0"} 1.000000
scylla_streaming_finished_percentage{ops="replace",shard="0"} 1.000000
scylla_streaming_finished_percentage{ops="bootstrap",shard="1"} 1.000000
scylla_streaming_finished_percentage{ops="decommission",shard="1"} 1.000000
scylla_streaming_finished_percentage{ops="rebuild",shard="1"} 1.000000
scylla_streaming_finished_percentage{ops="removenode",shard="1"} 1.000000
scylla_streaming_finished_percentage{ops="repair",shard="1"} 1.000000
scylla_streaming_finished_percentage{ops="replace",shard="1"} 1.000000
scylla_streaming_finished_percentage{ops="bootstrap",shard="2"} 1.000000
scylla_streaming_finished_percentage{ops="decommission",shard="2"} 1.000000
scylla_streaming_finished_percentage{ops="rebuild",shard="2"} 1.000000
scylla_streaming_finished_percentage{ops="removenode",shard="2"} 1.000000
scylla_streaming_finished_percentage{ops="repair",shard="2"} 1.000000
scylla_streaming_finished_percentage{ops="replace",shard="2"} 1.000000
scylla_streaming_finished_percentage{ops="bootstrap",shard="3"} 1.000000
scylla_streaming_finished_percentage{ops="decommission",shard="3"} 1.000000
scylla_streaming_finished_percentage{ops="rebuild",shard="3"} 1.000000
scylla_streaming_finished_percentage{ops="removenode",shard="3"} 1.000000
scylla_streaming_finished_percentage{ops="repair",shard="3"} 1.000000
scylla_streaming_finished_percentage{ops="replace",shard="3"} 1.000000
# HELP scylla_streaming_total_incoming_bytes Total number of bytes received on this shard.
# TYPE scylla_streaming_total_incoming_bytes counter
scylla_streaming_total_incoming_bytes{shard="0"} 0
scylla_streaming_total_incoming_bytes{shard="1"} 0
scylla_streaming_total_incoming_bytes{shard="2"} 0
scylla_streaming_total_incoming_bytes{shard="3"} 0
# HELP scylla_streaming_total_outgoing_bytes Total number of bytes sent on this shard.
# TYPE scylla_streaming_total_outgoing_bytes counter
scylla_streaming_total_outgoing_bytes{shard="0"} 0
scylla_streaming_total_outgoing_bytes{shard="1"} 0
scylla_streaming_total_outgoing_bytes{shard="2"} 0
scylla_streaming_total_outgoing_bytes{shard="3"} 0
# HELP scylla_tracing_active_sessions Holds a number of a currently active tracing sessions.
# TYPE scylla_tracing_active_sessions gauge
scylla_tracing_active_sessions{shard="0"} 0.000000
scylla_tracing_active_sessions{shard="1"} 0.000000
scylla_tracing_active_sessions{shard="2"} 0.000000
scylla_tracing_active_sessions{shard="3"} 0.000000
# HELP scylla_tracing_cached_records Holds a number of tracing records cached in the tracing sessions that are not going to be written in the next write event. If sum of this metric, pending_for_write_records and flushing_records is close to 11000 we are likely to start dropping tracing records.
# TYPE scylla_tracing_cached_records gauge
scylla_tracing_cached_records{shard="0"} 0.000000
scylla_tracing_cached_records{shard="1"} 0.000000
scylla_tracing_cached_records{shard="2"} 0.000000
scylla_tracing_cached_records{shard="3"} 0.000000
# HELP scylla_tracing_dropped_records Counts a number of dropped records due to too many pending records. High value indicates that backend is saturated with the rate with which new tracing records are created.
# TYPE scylla_tracing_dropped_records counter
scylla_tracing_dropped_records{shard="0"} 0
scylla_tracing_dropped_records{shard="1"} 0
scylla_tracing_dropped_records{shard="2"} 0
scylla_tracing_dropped_records{shard="3"} 0
# HELP scylla_tracing_dropped_sessions Counts a number of dropped sessions due to too many pending sessions/records. High value indicates that backend is saturated with the rate with which new tracing records are created.
# TYPE scylla_tracing_dropped_sessions counter
scylla_tracing_dropped_sessions{shard="0"} 0
scylla_tracing_dropped_sessions{shard="1"} 0
scylla_tracing_dropped_sessions{shard="2"} 0
scylla_tracing_dropped_sessions{shard="3"} 0
# HELP scylla_tracing_flushing_records Holds a number of tracing records that currently being written to the I/O backend. If sum of this metric, cached_records and pending_for_write_records is close to 11000 we are likely to start dropping tracing records.
# TYPE scylla_tracing_flushing_records gauge
scylla_tracing_flushing_records{shard="0"} 0.000000
scylla_tracing_flushing_records{shard="1"} 0.000000
scylla_tracing_flushing_records{shard="2"} 0.000000
scylla_tracing_flushing_records{shard="3"} 0.000000
# HELP scylla_tracing_keyspace_helper_bad_column_family_errors Counts a number of times write failed due to one of the tables in the system_traces keyspace has an incompatible schema. One error may result one or more tracing records to be lost. Non-zero value indicates that the administrator has to take immediate steps to fix the corresponding schema. The appropriate error message will be printed in the syslog.
# TYPE scylla_tracing_keyspace_helper_bad_column_family_errors counter
scylla_tracing_keyspace_helper_bad_column_family_errors{shard="0"} 0
scylla_tracing_keyspace_helper_bad_column_family_errors{shard="1"} 0
scylla_tracing_keyspace_helper_bad_column_family_errors{shard="2"} 0
scylla_tracing_keyspace_helper_bad_column_family_errors{shard="3"} 0
# HELP scylla_tracing_keyspace_helper_tracing_errors Counts a number of errors during writing to a system_traces keyspace. One error may cause one or more tracing records to be lost.
# TYPE scylla_tracing_keyspace_helper_tracing_errors counter
scylla_tracing_keyspace_helper_tracing_errors{shard="0"} 0
scylla_tracing_keyspace_helper_tracing_errors{shard="1"} 0
scylla_tracing_keyspace_helper_tracing_errors{shard="2"} 0
scylla_tracing_keyspace_helper_tracing_errors{shard="3"} 0
# HELP scylla_tracing_pending_for_write_records Holds a number of tracing records that are going to be written in the next write event. If sum of this metric, cached_records and flushing_records is close to 11000 we are likely to start dropping tracing records.
# TYPE scylla_tracing_pending_for_write_records gauge
scylla_tracing_pending_for_write_records{shard="0"} 0.000000
scylla_tracing_pending_for_write_records{shard="1"} 0.000000
scylla_tracing_pending_for_write_records{shard="2"} 0.000000
scylla_tracing_pending_for_write_records{shard="3"} 0.000000
# HELP scylla_tracing_trace_errors Counts a number of trace records dropped due to an error (e.g. OOM).
# TYPE scylla_tracing_trace_errors counter
scylla_tracing_trace_errors{shard="0"} 0
scylla_tracing_trace_errors{shard="1"} 0
scylla_tracing_trace_errors{shard="2"} 0
scylla_tracing_trace_errors{shard="3"} 0
# HELP scylla_tracing_trace_records_count This metric is a rate of tracing records generation.
# TYPE scylla_tracing_trace_records_count counter
scylla_tracing_trace_records_count{shard="0"} 0
scylla_tracing_trace_records_count{shard="1"} 0
scylla_tracing_trace_records_count{shard="2"} 0
scylla_tracing_trace_records_count{shard="3"} 0
# HELP scylla_transport_connections_blocked Holds an incrementing counter with the CQL connections that were blocked before being processed due to threshold configured via uninitialized_connections_semaphore_cpu_concurrency. Blocks are normal when we have multiple connections initialized at once. If connections are timing out and this value is high it indicates either connections storm or unusually slow processing.
# TYPE scylla_transport_connections_blocked counter
scylla_transport_connections_blocked{shard="0"} 0
scylla_transport_connections_blocked{shard="1"} 0
scylla_transport_connections_blocked{shard="2"} 0
scylla_transport_connections_blocked{shard="3"} 0
# HELP scylla_transport_connections_shed Holds an incrementing counter with the CQL connections that were shed due to concurrency semaphore timeout (threshold configured via uninitialized_connections_semaphore_cpu_concurrency). This typically can happen during connection storm. 
# TYPE scylla_transport_connections_shed counter
scylla_transport_connections_shed{shard="0"} 0
scylla_transport_connections_shed{shard="1"} 0
scylla_transport_connections_shed{shard="2"} 0
scylla_transport_connections_shed{shard="3"} 0
# HELP scylla_transport_cql_connections Counts a number of client connections.
# TYPE scylla_transport_cql_connections counter
scylla_transport_cql_connections{shard="0"} 12732
scylla_transport_cql_connections{shard="1"} 6366
scylla_transport_cql_connections{shard="2"} 6366
scylla_transport_cql_connections{shard="3"} 6366
# HELP scylla_transport_cql_request_bytes Counts the total number of received bytes in CQL messages of a specific kind.
# TYPE scylla_transport_cql_request_bytes counter
scylla_transport_cql_request_bytes{kind="QUERY",scheduling_group_name="sl:default",shard="0"} 5223872
scylla_transport_cql_request_bytes{kind="REGISTER",scheduling_group_name="sl:default",shard="0"} 311934
scylla_transport_cql_request_bytes{kind="STARTUP",scheduling_group_name="sl:default",shard="0"} 1680624
scylla_transport_cql_request_bytes{kind="QUERY",scheduling_group_name="sl:default",shard="1"} 1007767
scylla_transport_cql_request_bytes{kind="STARTUP",scheduling_group_name="sl:default",shard="1"} 840312
scylla_transport_cql_request_bytes{kind="QUERY",scheduling_group_name="sl:default",shard="2"} 142617
scylla_transport_cql_request_bytes{kind="STARTUP",scheduling_group_name="sl:default",shard="2"} 840312
scylla_transport_cql_request_bytes{kind="QUERY",scheduling_group_name="sl:default",shard="3"} 17491
