---TIMESTAMP 1779734581---
scylla_storage_proxy_coordinator_write_latency_bucket{le="57344.000000",scheduling_group_name="compaction"} 132
scylla_storage_proxy_coordinator_write_latency_bucket{le="65536.000000",scheduling_group_name="compaction"} 132
scylla_storage_proxy_coordinator_write_latency_bucket{le="81920.000000",scheduling_group_name="compaction"} 132
scylla_storage_proxy_coordinator_write_latency_bucket{le="98304.000000",scheduling_group_name="compaction"} 132
scylla_storage_proxy_coordinator_write_latency_bucket{le="114688.000000",scheduling_group_name="compaction"} 132
scylla_storage_proxy_coordinator_write_latency_bucket{le="131072.000000",scheduling_group_name="compaction"} 132
scylla_storage_proxy_coordinator_write_latency_bucket{le="163840.000000",scheduling_group_name="compaction"} 132
scylla_storage_proxy_coordinator_write_latency_bucket{le="196608.000000",scheduling_group_name="compaction"} 132
scylla_storage_proxy_coordinator_write_latency_bucket{le="229376.000000",scheduling_group_name="compaction"} 132
scylla_storage_proxy_coordinator_write_latency_bucket{le="262144.000000",scheduling_group_name="compaction"} 132
scylla_storage_proxy_coordinator_write_latency_bucket{le="327680.000000",scheduling_group_name="compaction"} 132
scylla_storage_proxy_coordinator_write_latency_bucket{le="393216.000000",scheduling_group_name="compaction"} 132
scylla_storage_proxy_coordinator_write_latency_bucket{le="458752.000000",scheduling_group_name="compaction"} 132
scylla_storage_proxy_coordinator_write_latency_bucket{le="524288.000000",scheduling_group_name="compaction"} 132
scylla_storage_proxy_coordinator_write_latency_bucket{le="655360.000000",scheduling_group_name="compaction"} 132
scylla_storage_proxy_coordinator_write_latency_bucket{le="786432.000000",scheduling_group_name="compaction"} 132
scylla_storage_proxy_coordinator_write_latency_bucket{le="917504.000000",scheduling_group_name="compaction"} 132
scylla_storage_proxy_coordinator_write_latency_bucket{le="1048576.000000",scheduling_group_name="compaction"} 132
scylla_storage_proxy_coordinator_write_latency_bucket{le="1310720.000000",scheduling_group_name="compaction"} 132
scylla_storage_proxy_coordinator_write_latency_bucket{le="1572864.000000",scheduling_group_name="compaction"} 132
scylla_storage_proxy_coordinator_write_latency_bucket{le="1835008.000000",scheduling_group_name="compaction"} 132
scylla_storage_proxy_coordinator_write_latency_bucket{le="2097152.000000",scheduling_group_name="compaction"} 132
scylla_storage_proxy_coordinator_write_latency_bucket{le="2621440.000000",scheduling_group_name="compaction"} 132
scylla_storage_proxy_coordinator_write_latency_bucket{le="3145728.000000",scheduling_group_name="compaction"} 132
scylla_storage_proxy_coordinator_write_latency_bucket{le="3670016.000000",scheduling_group_name="compaction"} 132
scylla_storage_proxy_coordinator_write_latency_bucket{le="4194304.000000",scheduling_group_name="compaction"} 132
scylla_storage_proxy_coordinator_write_latency_bucket{le="5242880.000000",scheduling_group_name="compaction"} 132
scylla_storage_proxy_coordinator_write_latency_bucket{le="6291456.000000",scheduling_group_name="compaction"} 132
scylla_storage_proxy_coordinator_write_latency_bucket{le="7340032.000000",scheduling_group_name="compaction"} 132
scylla_storage_proxy_coordinator_write_latency_bucket{le="8388608.000000",scheduling_group_name="compaction"} 132
scylla_storage_proxy_coordinator_write_latency_bucket{le="10485760.000000",scheduling_group_name="compaction"} 132
scylla_storage_proxy_coordinator_write_latency_bucket{le="12582912.000000",scheduling_group_name="compaction"} 132
scylla_storage_proxy_coordinator_write_latency_bucket{le="14680064.000000",scheduling_group_name="compaction"} 132
scylla_storage_proxy_coordinator_write_latency_bucket{le="16777216.000000",scheduling_group_name="compaction"} 132
scylla_storage_proxy_coordinator_write_latency_bucket{le="20971520.000000",scheduling_group_name="compaction"} 132
scylla_storage_proxy_coordinator_write_latency_bucket{le="25165824.000000",scheduling_group_name="compaction"} 132
scylla_storage_proxy_coordinator_write_latency_bucket{le="29360128.000000",scheduling_group_name="compaction"} 132
scylla_storage_proxy_coordinator_write_latency_bucket{le="33554432.000000",scheduling_group_name="compaction"} 132
scylla_storage_proxy_coordinator_write_latency_bucket{le="+Inf",scheduling_group_name="compaction"} 132
# HELP scylla_storage_proxy_coordinator_write_latency_summary Write latency summary
# TYPE scylla_storage_proxy_coordinator_write_latency_summary summary
scylla_storage_proxy_coordinator_write_latency_summary_count{scheduling_group_name="compaction",shard="0"} 118
scylla_storage_proxy_coordinator_write_latency_summary{quantile="0.500000",scheduling_group_name="compaction",shard="0"} 0
scylla_storage_proxy_coordinator_write_latency_summary{quantile="0.950000",scheduling_group_name="compaction",shard="0"} 0
scylla_storage_proxy_coordinator_write_latency_summary{quantile="0.990000",scheduling_group_name="compaction",shard="0"} 0
scylla_storage_proxy_coordinator_write_latency_summary_count{scheduling_group_name="gossip",shard="0"} 303
scylla_storage_proxy_coordinator_write_latency_summary{quantile="0.500000",scheduling_group_name="gossip",shard="0"} 0
scylla_storage_proxy_coordinator_write_latency_summary{quantile="0.950000",scheduling_group_name="gossip",shard="0"} 0
scylla_storage_proxy_coordinator_write_latency_summary{quantile="0.990000",scheduling_group_name="gossip",shard="0"} 0
scylla_storage_proxy_coordinator_write_latency_summary_count{scheduling_group_name="main",shard="0"} 47
scylla_storage_proxy_coordinator_write_latency_summary{quantile="0.500000",scheduling_group_name="main",shard="0"} 0
scylla_storage_proxy_coordinator_write_latency_summary{quantile="0.950000",scheduling_group_name="main",shard="0"} 0
scylla_storage_proxy_coordinator_write_latency_summary{quantile="0.990000",scheduling_group_name="main",shard="0"} 0
scylla_storage_proxy_coordinator_write_latency_summary_count{scheduling_group_name="sl:default",shard="0"} 581068
scylla_storage_proxy_coordinator_write_latency_summary{quantile="0.500000",scheduling_group_name="sl:default",shard="0"} 0
scylla_storage_proxy_coordinator_write_latency_summary{quantile="0.950000",scheduling_group_name="sl:default",shard="0"} 0
scylla_storage_proxy_coordinator_write_latency_summary{quantile="0.990000",scheduling_group_name="sl:default",shard="0"} 0
scylla_storage_proxy_coordinator_write_latency_summary_count{scheduling_group_name="streaming",shard="0"} 11
scylla_storage_proxy_coordinator_write_latency_summary{quantile="0.500000",scheduling_group_name="streaming",shard="0"} 0
scylla_storage_proxy_coordinator_write_latency_summary{quantile="0.950000",scheduling_group_name="streaming",shard="0"} 0
scylla_storage_proxy_coordinator_write_latency_summary{quantile="0.990000",scheduling_group_name="streaming",shard="0"} 0
scylla_storage_proxy_coordinator_write_latency_summary_count{scheduling_group_name="gossip",shard="1"} 9
scylla_storage_proxy_coordinator_write_latency_summary{quantile="0.500000",scheduling_group_name="gossip",shard="1"} 0
scylla_storage_proxy_coordinator_write_latency_summary{quantile="0.950000",scheduling_group_name="gossip",shard="1"} 0
scylla_storage_proxy_coordinator_write_latency_summary{quantile="0.990000",scheduling_group_name="gossip",shard="1"} 0
scylla_storage_proxy_coordinator_write_latency_summary_count{scheduling_group_name="main",shard="1"} 7
scylla_storage_proxy_coordinator_write_latency_summary{quantile="0.500000",scheduling_group_name="main",shard="1"} 0
scylla_storage_proxy_coordinator_write_latency_summary{quantile="0.950000",scheduling_group_name="main",shard="1"} 0
scylla_storage_proxy_coordinator_write_latency_summary{quantile="0.990000",scheduling_group_name="main",shard="1"} 0
scylla_storage_proxy_coordinator_write_latency_summary_count{scheduling_group_name="sl:default",shard="1"} 495397
scylla_storage_proxy_coordinator_write_latency_summary{quantile="0.500000",scheduling_group_name="sl:default",shard="1"} 0
scylla_storage_proxy_coordinator_write_latency_summary{quantile="0.950000",scheduling_group_name="sl:default",shard="1"} 0
scylla_storage_proxy_coordinator_write_latency_summary{quantile="0.990000",scheduling_group_name="sl:default",shard="1"} 0
scylla_storage_proxy_coordinator_write_latency_summary_count{scheduling_group_name="compaction",shard="2"} 8
scylla_storage_proxy_coordinator_write_latency_summary{quantile="0.500000",scheduling_group_name="compaction",shard="2"} 0
scylla_storage_proxy_coordinator_write_latency_summary{quantile="0.950000",scheduling_group_name="compaction",shard="2"} 0
scylla_storage_proxy_coordinator_write_latency_summary{quantile="0.990000",scheduling_group_name="compaction",shard="2"} 0
scylla_storage_proxy_coordinator_write_latency_summary_count{scheduling_group_name="gossip",shard="2"} 9
scylla_storage_proxy_coordinator_write_latency_summary{quantile="0.500000",scheduling_group_name="gossip",shard="2"} 0
scylla_storage_proxy_coordinator_write_latency_summary{quantile="0.950000",scheduling_group_name="gossip",shard="2"} 0
scylla_storage_proxy_coordinator_write_latency_summary{quantile="0.990000",scheduling_group_name="gossip",shard="2"} 0
scylla_storage_proxy_coordinator_write_latency_summary_count{scheduling_group_name="main",shard="2"} 7
scylla_storage_proxy_coordinator_write_latency_summary{quantile="0.500000",scheduling_group_name="main",shard="2"} 0
scylla_storage_proxy_coordinator_write_latency_summary{quantile="0.950000",scheduling_group_name="main",shard="2"} 0
scylla_storage_proxy_coordinator_write_latency_summary{quantile="0.990000",scheduling_group_name="main",shard="2"} 0
scylla_storage_proxy_coordinator_write_latency_summary_count{scheduling_group_name="sl:default",shard="2"} 504690
scylla_storage_proxy_coordinator_write_latency_summary{quantile="0.500000",scheduling_group_name="sl:default",shard="2"} 0
scylla_storage_proxy_coordinator_write_latency_summary{quantile="0.950000",scheduling_group_name="sl:default",shard="2"} 0
scylla_storage_proxy_coordinator_write_latency_summary{quantile="0.990000",scheduling_group_name="sl:default",shard="2"} 0
scylla_storage_proxy_coordinator_write_latency_summary_count{scheduling_group_name="compaction",shard="3"} 6
scylla_storage_proxy_coordinator_write_latency_summary{quantile="0.500000",scheduling_group_name="compaction",shard="3"} 0
scylla_storage_proxy_coordinator_write_latency_summary{quantile="0.950000",scheduling_group_name="compaction",shard="3"} 0
scylla_storage_proxy_coordinator_write_latency_summary{quantile="0.990000",scheduling_group_name="compaction",shard="3"} 0
scylla_storage_proxy_coordinator_write_latency_summary_count{scheduling_group_name="gossip",shard="3"} 9
scylla_storage_proxy_coordinator_write_latency_summary{quantile="0.500000",scheduling_group_name="gossip",shard="3"} 0
scylla_storage_proxy_coordinator_write_latency_summary{quantile="0.950000",scheduling_group_name="gossip",shard="3"} 0
scylla_storage_proxy_coordinator_write_latency_summary{quantile="0.990000",scheduling_group_name="gossip",shard="3"} 0
scylla_storage_proxy_coordinator_write_latency_summary_count{scheduling_group_name="main",shard="3"} 7
scylla_storage_proxy_coordinator_write_latency_summary{quantile="0.500000",scheduling_group_name="main",shard="3"} 0
scylla_storage_proxy_coordinator_write_latency_summary{quantile="0.950000",scheduling_group_name="main",shard="3"} 0
scylla_storage_proxy_coordinator_write_latency_summary{quantile="0.990000",scheduling_group_name="main",shard="3"} 0
scylla_storage_proxy_coordinator_write_latency_summary_count{scheduling_group_name="sl:default",shard="3"} 474758
scylla_storage_proxy_coordinator_write_latency_summary{quantile="0.500000",scheduling_group_name="sl:default",shard="3"} 0
scylla_storage_proxy_coordinator_write_latency_summary{quantile="0.950000",scheduling_group_name="sl:default",shard="3"} 0
scylla_storage_proxy_coordinator_write_latency_summary{quantile="0.990000",scheduling_group_name="sl:default",shard="3"} 0
# HELP scylla_storage_proxy_replica_cross_shard_ops number of operations that crossed a shard boundary
# TYPE scylla_storage_proxy_replica_cross_shard_ops counter
scylla_storage_proxy_replica_cross_shard_ops{scheduling_group_name="compaction",shard="0"} 86
scylla_storage_proxy_replica_cross_shard_ops{scheduling_group_name="gossip",shard="0"} 14
scylla_storage_proxy_replica_cross_shard_ops{scheduling_group_name="main",shard="0"} 25
scylla_storage_proxy_replica_cross_shard_ops{scheduling_group_name="sl:default",shard="0"} 2317553
scylla_storage_proxy_replica_cross_shard_ops{scheduling_group_name="gossip",shard="1"} 9
scylla_storage_proxy_replica_cross_shard_ops{scheduling_group_name="main",shard="1"} 19
scylla_storage_proxy_replica_cross_shard_ops{scheduling_group_name="sl:default",shard="1"} 2176837
scylla_storage_proxy_replica_cross_shard_ops{scheduling_group_name="compaction",shard="2"} 7
scylla_storage_proxy_replica_cross_shard_ops{scheduling_group_name="gossip",shard="2"} 6
scylla_storage_proxy_replica_cross_shard_ops{scheduling_group_name="main",shard="2"} 19
scylla_storage_proxy_replica_cross_shard_ops{scheduling_group_name="sl:default",shard="2"} 2207409
scylla_storage_proxy_replica_cross_shard_ops{scheduling_group_name="compaction",shard="3"} 5
scylla_storage_proxy_replica_cross_shard_ops{scheduling_group_name="gossip",shard="3"} 7
scylla_storage_proxy_replica_cross_shard_ops{scheduling_group_name="main",shard="3"} 19
scylla_storage_proxy_replica_cross_shard_ops{scheduling_group_name="sl:default",shard="3"} 2291440
# HELP scylla_storage_proxy_replica_reads number of remote reads this Node received. op_type label could be data, mutation_data or digest
# TYPE scylla_storage_proxy_replica_reads counter
scylla_storage_proxy_replica_reads{op_type="data",scheduling_group_name="sl:default",shard="0"} 22022
scylla_storage_proxy_replica_reads{op_type="mutation_data",scheduling_group_name="sl:default",shard="0"} 249
scylla_storage_proxy_replica_reads{op_type="data",scheduling_group_name="sl:default",shard="1"} 21695
scylla_storage_proxy_replica_reads{op_type="mutation_data",scheduling_group_name="sl:default",shard="1"} 234
scylla_storage_proxy_replica_reads{op_type="data",scheduling_group_name="sl:default",shard="2"} 22630
scylla_storage_proxy_replica_reads{op_type="mutation_data",scheduling_group_name="sl:default",shard="2"} 225
scylla_storage_proxy_replica_reads{op_type="data",scheduling_group_name="sl:default",shard="3"} 22372
scylla_storage_proxy_replica_reads{op_type="mutation_data",scheduling_group_name="sl:default",shard="3"} 237
# HELP scylla_storage_proxy_replica_received_mutations number of mutations received by a replica Node
# TYPE scylla_storage_proxy_replica_received_mutations counter
scylla_storage_proxy_replica_received_mutations{scheduling_group_name="sl:default",shard="0"} 2072741
scylla_storage_proxy_replica_received_mutations{scheduling_group_name="sl:default",shard="1"} 1973408
scylla_storage_proxy_replica_received_mutations{scheduling_group_name="sl:default",shard="2"} 2124064
scylla_storage_proxy_replica_received_mutations{scheduling_group_name="sl:default",shard="3"} 1958008
# HELP scylla_storage_proxy_replica_view_update_backlog Tracks the size of scylla_database_view_update_backlog and is used instead of that one to calculate the max backlog across all shards, which is then used by other nodes to calculate appropriate throttling delays if it grows too large. If it's notably different from scylla_database_view_update_backlog, it means that we're currently processing a write that generated a large number of view updates.
# TYPE scylla_storage_proxy_replica_view_update_backlog gauge
scylla_storage_proxy_replica_view_update_backlog{shard="0"} 0.000000
scylla_storage_proxy_replica_view_update_backlog{shard="1"} 0.000000
scylla_storage_proxy_replica_view_update_backlog{shard="2"} 0.000000
scylla_storage_proxy_replica_view_update_backlog{shard="3"} 0.000000
# HELP scylla_streaming_finished_percentage Finished percentage of node operation on this shard
# TYPE scylla_streaming_finished_percentage gauge
scylla_streaming_finished_percentage{ops="bootstrap",shard="0"} 1.000000
scylla_streaming_finished_percentage{ops="decommission",shard="0"} 1.000000
scylla_streaming_finished_percentage{ops="rebuild",shard="0"} 1.000000
scylla_streaming_finished_percentage{ops="removenode",shard="0"} 1.000000
scylla_streaming_finished_percentage{ops="repair",shard="0"} 1.000000
scylla_streaming_finished_percentage{ops="replace",shard="0"} 1.000000
scylla_streaming_finished_percentage{ops="bootstrap",shard="1"} 1.000000
scylla_streaming_finished_percentage{ops="decommission",shard="1"} 1.000000
scylla_streaming_finished_percentage{ops="rebuild",shard="1"} 1.000000
scylla_streaming_finished_percentage{ops="removenode",shard="1"} 1.000000
scylla_streaming_finished_percentage{ops="repair",shard="1"} 1.000000
scylla_streaming_finished_percentage{ops="replace",shard="1"} 1.000000
scylla_streaming_finished_percentage{ops="bootstrap",shard="2"} 1.000000
scylla_streaming_finished_percentage{ops="decommission",shard="2"} 1.000000
scylla_streaming_finished_percentage{ops="rebuild",shard="2"} 1.000000
scylla_streaming_finished_percentage{ops="removenode",shard="2"} 1.000000
scylla_streaming_finished_percentage{ops="repair",shard="2"} 1.000000
scylla_streaming_finished_percentage{ops="replace",shard="2"} 1.000000
scylla_streaming_finished_percentage{ops="bootstrap",shard="3"} 1.000000
scylla_streaming_finished_percentage{ops="decommission",shard="3"} 1.000000
scylla_streaming_finished_percentage{ops="rebuild",shard="3"} 1.000000
scylla_streaming_finished_percentage{ops="removenode",shard="3"} 1.000000
scylla_streaming_finished_percentage{ops="repair",shard="3"} 1.000000
scylla_streaming_finished_percentage{ops="replace",shard="3"} 1.000000
# HELP scylla_streaming_total_incoming_bytes Total number of bytes received on this shard.
# TYPE scylla_streaming_total_incoming_bytes counter
scylla_streaming_total_incoming_bytes{shard="0"} 0
scylla_streaming_total_incoming_bytes{shard="1"} 0
scylla_streaming_total_incoming_bytes{shard="2"} 0
scylla_streaming_total_incoming_bytes{shard="3"} 0
# HELP scylla_streaming_total_outgoing_bytes Total number of bytes sent on this shard.
# TYPE scylla_streaming_total_outgoing_bytes counter
scylla_streaming_total_outgoing_bytes{shard="0"} 0
scylla_streaming_total_outgoing_bytes{shard="1"} 0
scylla_streaming_total_outgoing_bytes{shard="2"} 0
scylla_streaming_total_outgoing_bytes{shard="3"} 0
# HELP scylla_tracing_active_sessions Holds a number of a currently active tracing sessions.
# TYPE scylla_tracing_active_sessions gauge
scylla_tracing_active_sessions{shard="0"} 0.000000
scylla_tracing_active_sessions{shard="1"} 0.000000
scylla_tracing_active_sessions{shard="2"} 0.000000
scylla_tracing_active_sessions{shard="3"} 0.000000
# HELP scylla_tracing_cached_records Holds a number of tracing records cached in the tracing sessions that are not going to be written in the next write event. If sum of this metric, pending_for_write_records and flushing_records is close to 11000 we are likely to start dropping tracing records.
# TYPE scylla_tracing_cached_records gauge
scylla_tracing_cached_records{shard="0"} 0.000000
scylla_tracing_cached_records{shard="1"} 0.000000
scylla_tracing_cached_records{shard="2"} 0.000000
scylla_tracing_cached_records{shard="3"} 0.000000
# HELP scylla_tracing_dropped_records Counts a number of dropped records due to too many pending records. High value indicates that backend is saturated with the rate with which new tracing records are created.
# TYPE scylla_tracing_dropped_records counter
scylla_tracing_dropped_records{shard="0"} 0
scylla_tracing_dropped_records{shard="1"} 0
scylla_tracing_dropped_records{shard="2"} 0
scylla_tracing_dropped_records{shard="3"} 0
# HELP scylla_tracing_dropped_sessions Counts a number of dropped sessions due to too many pending sessions/records. High value indicates that backend is saturated with the rate with which new tracing records are created.
# TYPE scylla_tracing_dropped_sessions counter
scylla_tracing_dropped_sessions{shard="0"} 0
scylla_tracing_dropped_sessions{shard="1"} 0
scylla_tracing_dropped_sessions{shard="2"} 0
scylla_tracing_dropped_sessions{shard="3"} 0
# HELP scylla_tracing_flushing_records Holds a number of tracing records that currently being written to the I/O backend. If sum of this metric, cached_records and pending_for_write_records is close to 11000 we are likely to start dropping tracing records.
# TYPE scylla_tracing_flushing_records gauge
scylla_tracing_flushing_records{shard="0"} 0.000000
scylla_tracing_flushing_records{shard="1"} 0.000000
scylla_tracing_flushing_records{shard="2"} 0.000000
scylla_tracing_flushing_records{shard="3"} 0.000000
# HELP scylla_tracing_keyspace_helper_bad_column_family_errors Counts a number of times write failed due to one of the tables in the system_traces keyspace has an incompatible schema. One error may result one or more tracing records to be lost. Non-zero value indicates that the administrator has to take immediate steps to fix the corresponding schema. The appropriate error message will be printed in the syslog.
# TYPE scylla_tracing_keyspace_helper_bad_column_family_errors counter
scylla_tracing_keyspace_helper_bad_column_family_errors{shard="0"} 0
scylla_tracing_keyspace_helper_bad_column_family_errors{shard="1"} 0
scylla_tracing_keyspace_helper_bad_column_family_errors{shard="2"} 0
scylla_tracing_keyspace_helper_bad_column_family_errors{shard="3"} 0
# HELP scylla_tracing_keyspace_helper_tracing_errors Counts a number of errors during writing to a system_traces keyspace. One error may cause one or more tracing records to be lost.
# TYPE scylla_tracing_keyspace_helper_tracing_errors counter
scylla_tracing_keyspace_helper_tracing_errors{shard="0"} 0
scylla_tracing_keyspace_helper_tracing_errors{shard="1"} 0
scylla_tracing_keyspace_helper_tracing_errors{shard="2"} 0
scylla_tracing_keyspace_helper_tracing_errors{shard="3"} 0
# HELP scylla_tracing_pending_for_write_records Holds a number of tracing records that are going to be written in the next write event. If sum of this metric, cached_records and flushing_records is close to 11000 we are likely to start dropping tracing records.
# TYPE scylla_tracing_pending_for_write_records gauge
scylla_tracing_pending_for_write_records{shard="0"} 0.000000
scylla_tracing_pending_for_write_records{shard="1"} 0.000000
scylla_tracing_pending_for_write_records{shard="2"} 0.000000
scylla_tracing_pending_for_write_records{shard="3"} 0.000000
# HELP scylla_tracing_trace_errors Counts a number of trace records dropped due to an error (e.g. OOM).
# TYPE scylla_tracing_trace_errors counter
scylla_tracing_trace_errors{shard="0"} 0
scylla_tracing_trace_errors{shard="1"} 0
scylla_tracing_trace_errors{shard="2"} 0
scylla_tracing_trace_errors{shard="3"} 0
# HELP scylla_tracing_trace_records_count This metric is a rate of tracing records generation.
# TYPE scylla_tracing_trace_records_count counter
scylla_tracing_trace_records_count{shard="0"} 0
scylla_tracing_trace_records_count{shard="1"} 0
scylla_tracing_trace_records_count{shard="2"} 0
scylla_tracing_trace_records_count{shard="3"} 0
# HELP scylla_transport_connections_blocked Holds an incrementing counter with the CQL connections that were blocked before being processed due to threshold configured via uninitialized_connections_semaphore_cpu_concurrency. Blocks are normal when we have multiple connections initialized at once. If connections are timing out and this value is high it indicates either connections storm or unusually slow processing.
# TYPE scylla_transport_connections_blocked counter
scylla_transport_connections_blocked{shard="0"} 0
scylla_transport_connections_blocked{shard="1"} 0
scylla_transport_connections_blocked{shard="2"} 0
scylla_transport_connections_blocked{shard="3"} 0
# HELP scylla_transport_connections_shed Holds an incrementing counter with the CQL connections that were shed due to concurrency semaphore timeout (threshold configured via uninitialized_connections_semaphore_cpu_concurrency). This typically can happen during connection storm. 
# TYPE scylla_transport_connections_shed counter
scylla_transport_connections_shed{shard="0"} 0
scylla_transport_connections_shed{shard="1"} 0
scylla_transport_connections_shed{shard="2"} 0
scylla_transport_connections_shed{shard="3"} 0
# HELP scylla_transport_cql_connections Counts a number of client connections.
# TYPE scylla_transport_cql_connections counter
scylla_transport_cql_connections{shard="0"} 12894
scylla_transport_cql_connections{shard="1"} 6447
scylla_transport_cql_connections{shard="2"} 6447
scylla_transport_cql_connections{shard="3"} 6447
# HELP scylla_transport_cql_request_bytes Counts the total number of received bytes in CQL messages of a specific kind.
# TYPE scylla_transport_cql_request_bytes counter
scylla_transport_cql_request_bytes{kind="QUERY",scheduling_group_name="sl:default",shard="0"} 5294217
scylla_transport_cql_request_bytes{kind="REGISTER",scheduling_group_name="sl:default",shard="0"} 315903
scylla_transport_cql_request_bytes{kind="STARTUP",scheduling_group_name="sl:default",shard="0"} 1702008
scylla_transport_cql_request_bytes{kind="QUERY",scheduling_group_name="sl:default",shard="1"} 1008542
scylla_transport_cql_request_bytes{kind="STARTUP",scheduling_group_name="sl:default",shard="1"} 851004
scylla_transport_cql_request_bytes{kind="QUERY",scheduling_group_name="sl:default",shard="2"} 151847
scylla_transport_cql_request_bytes{kind="STARTUP",scheduling_group_name="sl:default",shard="2"} 851004
scylla_transport_cql_request_bytes{kind="QUERY",scheduling_group_name="sl:default",shard="3"} 18465
scylla_transport_cql_request_bytes{kind="STARTUP",scheduling_group_name="sl:default",shard="3"} 851004
# HELP scylla_transport_cql_requests_count Counts the total number of CQL messages of a specific kind.
# TYPE scylla_transport_cql_requests_count counter
scylla_transport_cql_requests_count{kind="OPTIONS",scheduling_group_name="sl:default",shard="0"} 12894
scylla_transport_cql_requests_count{kind="QUERY",scheduling_group_name="sl:default",shard="0"} 78934
scylla_transport_cql_requests_count{kind="REGISTER",scheduling_group_name="sl:default",shard="0"} 6447
scylla_transport_cql_requests_count{kind="STARTUP",scheduling_group_name="sl:default",shard="0"} 12894
scylla_transport_cql_requests_count{kind="OPTIONS",scheduling_group_name="sl:default",shard="1"} 6447
scylla_transport_cql_requests_count{kind="QUERY",scheduling_group_name="sl:default",shard="1"} 15212
scylla_transport_cql_requests_count{kind="STARTUP",scheduling_group_name="sl:default",shard="1"} 6447
scylla_transport_cql_requests_count{kind="OPTIONS",scheduling_group_name="sl:default",shard="2"} 6447
scylla_transport_cql_requests_count{kind="QUERY",scheduling_group_name="sl:default",shard="2"} 2282
scylla_transport_cql_requests_count{kind="STARTUP",scheduling_group_name="sl:default",shard="2"} 6447
scylla_transport_cql_requests_count{kind="OPTIONS",scheduling_group_name="sl:default",shard="3"} 6447
scylla_transport_cql_requests_count{kind="QUERY",scheduling_group_name="sl:default",shard="3"} 277
scylla_transport_cql_requests_count{kind="STARTUP",scheduling_group_name="sl:default",shard="3"} 6447
# HELP scylla_transport_cql_response_bytes Counts the total number of sent response bytes for CQL requests of a specific kind.
# TYPE scylla_transport_cql_response_bytes counter
scylla_transport_cql_response_bytes{kind="OPTIONS",scheduling_group_name="sl:default",shard="0"} 5879664
scylla_transport_cql_response_bytes{kind="QUERY",scheduling_group_name="sl:default",shard="0"} 776098043
scylla_transport_cql_response_bytes{kind="OPTIONS",scheduling_group_name="sl:default",shard="1"} 2939832
scylla_transport_cql_response_bytes{kind="QUERY",scheduling_group_name="sl:default",shard="1"} 84909820
scylla_transport_cql_response_bytes{kind="OPTIONS",scheduling_group_name="sl:default",shard="2"} 2939832
scylla_transport_cql_response_bytes{kind="QUERY",scheduling_group_name="sl:default",shard="2"} 14239363
scylla_transport_cql_response_bytes{kind="OPTIONS",scheduling_group_name="sl:default",shard="3"} 2939832
scylla_transport_cql_response_bytes{kind="QUERY",scheduling_group_name="sl:default",shard="3"} 1998874
# HELP scylla_transport_current_connections Holds a current number of client connections.
# TYPE scylla_transport_current_connections gauge
scylla_transport_current_connections{shard="0"} 0.000000
scylla_transport_current_connections{shard="1"} 0.000000
scylla_transport_current_connections{shard="2"} 0.000000
scylla_transport_current_connections{shard="3"} 0.000000
# HELP scylla_transport_requests_blocked_memory Holds an incrementing counter with the requests that ever blocked due to reaching the memory quota limit (738616934B). The first derivative of this value shows how often we block due to memory exhaustion in the "CQL transport" component.
# TYPE scylla_transport_requests_blocked_memory counter
scylla_transport_requests_blocked_memory{shard="0"} 0
scylla_transport_requests_blocked_memory{shard="1"} 0
scylla_transport_requests_blocked_memory{shard="2"} 0
scylla_transport_requests_blocked_memory{shard="3"} 0
# HELP scylla_transport_requests_blocked_memory_current Holds the number of requests that are currently blocked due to reaching the memory quota limit (738616934B). Non-zero value indicates that our bottleneck is memory and more specifically - the memory quota allocated for the "CQL transport" component.
# TYPE scylla_transport_requests_blocked_memory_current gauge
scylla_transport_requests_blocked_memory_current{shard="0"} 0.000000
scylla_transport_requests_blocked_memory_current{shard="1"} 0.000000
scylla_transport_requests_blocked_memory_current{shard="2"} 0.000000
scylla_transport_requests_blocked_memory_current{shard="3"} 0.000000
# HELP scylla_transport_requests_memory_available Holds the amount of available memory for admitting new requests (max is 738616934B).Zero value indicates that our bottleneck is memory and more specifically - the memory quota allocated for the "CQL transport" component.
# TYPE scylla_transport_requests_memory_available gauge
scylla_transport_requests_memory_available{shard="0"} 738616934.000000
scylla_transport_requests_memory_available{shard="1"} 738616934.000000
scylla_transport_requests_memory_available{shard="2"} 738616934.000000
scylla_transport_requests_memory_available{shard="3"} 738616934.000000
# HELP scylla_transport_requests_served Counts a number of served requests.
# TYPE scylla_transport_requests_served counter
scylla_transport_requests_served{shard="0"} 111169
scylla_transport_requests_served{shard="1"} 28106
scylla_transport_requests_served{shard="2"} 15176
scylla_transport_requests_served{shard="3"} 13171
# HELP scylla_transport_requests_serving Holds a number of requests that are being processed right now.
# TYPE scylla_transport_requests_serving gauge
scylla_transport_requests_serving{shard="0"} 0.000000
scylla_transport_requests_serving{shard="1"} 0.000000
scylla_transport_requests_serving{shard="2"} 0.000000
scylla_transport_requests_serving{shard="3"} 0.000000
# HELP scylla_transport_requests_shed Holds an incrementing counter with the requests that were shed due to overload (threshold configured via max_concurrent_requests_per_shard). The first derivative of this value shows how often we shed requests due to overload in the "CQL transport" component.
# TYPE scylla_transport_requests_shed counter
scylla_transport_requests_shed{shard="0"} 0
scylla_transport_requests_shed{shard="1"} 0
scylla_transport_requests_shed{shard="2"} 0
