---TIMESTAMP 1779734167---
# HELP scylla_io_queue_total_split_ops Total number of requests split
# TYPE scylla_io_queue_total_split_ops counter
scylla_io_queue_total_split_ops{class="background_reclaim",iogroup="0",mountpoint="",shard="0"} 0
scylla_io_queue_total_split_ops{class="commitlog",iogroup="0",mountpoint="",shard="0"} 0
scylla_io_queue_total_split_ops{class="compaction",iogroup="0",mountpoint="",shard="0"} 0
scylla_io_queue_total_split_ops{class="gossip",iogroup="0",mountpoint="",shard="0"} 0
scylla_io_queue_total_split_ops{class="main",iogroup="0",mountpoint="",shard="0"} 0
scylla_io_queue_total_split_ops{class="memtable",iogroup="0",mountpoint="",shard="0"} 0
scylla_io_queue_total_split_ops{class="schema_commitlog",iogroup="0",mountpoint="",shard="0"} 0
scylla_io_queue_total_split_ops{class="sl:default",iogroup="0",mountpoint="",shard="0"} 0
scylla_io_queue_total_split_ops{class="streaming",iogroup="0",mountpoint="",shard="0"} 0
scylla_io_queue_total_split_ops{class="background_reclaim",iogroup="0",mountpoint="",shard="1"} 0
scylla_io_queue_total_split_ops{class="commitlog",iogroup="0",mountpoint="",shard="1"} 0
scylla_io_queue_total_split_ops{class="compaction",iogroup="0",mountpoint="",shard="1"} 0
scylla_io_queue_total_split_ops{class="gossip",iogroup="0",mountpoint="",shard="1"} 0
scylla_io_queue_total_split_ops{class="main",iogroup="0",mountpoint="",shard="1"} 0
scylla_io_queue_total_split_ops{class="memtable",iogroup="0",mountpoint="",shard="1"} 0
scylla_io_queue_total_split_ops{class="sl:default",iogroup="0",mountpoint="",shard="1"} 0
scylla_io_queue_total_split_ops{class="background_reclaim",iogroup="0",mountpoint="",shard="2"} 0
scylla_io_queue_total_split_ops{class="commitlog",iogroup="0",mountpoint="",shard="2"} 0
scylla_io_queue_total_split_ops{class="compaction",iogroup="0",mountpoint="",shard="2"} 0
scylla_io_queue_total_split_ops{class="gossip",iogroup="0",mountpoint="",shard="2"} 0
scylla_io_queue_total_split_ops{class="main",iogroup="0",mountpoint="",shard="2"} 0
scylla_io_queue_total_split_ops{class="memtable",iogroup="0",mountpoint="",shard="2"} 0
scylla_io_queue_total_split_ops{class="sl:default",iogroup="0",mountpoint="",shard="2"} 0
scylla_io_queue_total_split_ops{class="background_reclaim",iogroup="0",mountpoint="",shard="3"} 0
scylla_io_queue_total_split_ops{class="commitlog",iogroup="0",mountpoint="",shard="3"} 0
scylla_io_queue_total_split_ops{class="compaction",iogroup="0",mountpoint="",shard="3"} 0
scylla_io_queue_total_split_ops{class="gossip",iogroup="0",mountpoint="",shard="3"} 0
scylla_io_queue_total_split_ops{class="main",iogroup="0",mountpoint="",shard="3"} 0
scylla_io_queue_total_split_ops{class="memtable",iogroup="0",mountpoint="",shard="3"} 0
scylla_io_queue_total_split_ops{class="sl:default",iogroup="0",mountpoint="",shard="3"} 0
# HELP scylla_io_queue_total_write_bytes Total write bytes passed in the queue
# TYPE scylla_io_queue_total_write_bytes counter
scylla_io_queue_total_write_bytes{class="background_reclaim",iogroup="0",mountpoint="",shard="0"} 0
scylla_io_queue_total_write_bytes{class="commitlog",iogroup="0",mountpoint="",shard="0"} 2347442176
scylla_io_queue_total_write_bytes{class="compaction",iogroup="0",mountpoint="",shard="0"} 7684096
scylla_io_queue_total_write_bytes{class="gossip",iogroup="0",mountpoint="",shard="0"} 16384
scylla_io_queue_total_write_bytes{class="main",iogroup="0",mountpoint="",shard="0"} 6647808
scylla_io_queue_total_write_bytes{class="memtable",iogroup="0",mountpoint="",shard="0"} 53866496
scylla_io_queue_total_write_bytes{class="schema_commitlog",iogroup="0",mountpoint="",shard="0"} 406593536
scylla_io_queue_total_write_bytes{class="sl:default",iogroup="0",mountpoint="",shard="0"} 0
scylla_io_queue_total_write_bytes{class="streaming",iogroup="0",mountpoint="",shard="0"} 0
scylla_io_queue_total_write_bytes{class="background_reclaim",iogroup="0",mountpoint="",shard="1"} 0
scylla_io_queue_total_write_bytes{class="commitlog",iogroup="0",mountpoint="",shard="1"} 2212802560
scylla_io_queue_total_write_bytes{class="compaction",iogroup="0",mountpoint="",shard="1"} 0
scylla_io_queue_total_write_bytes{class="gossip",iogroup="0",mountpoint="",shard="1"} 32768
scylla_io_queue_total_write_bytes{class="main",iogroup="0",mountpoint="",shard="1"} 0
scylla_io_queue_total_write_bytes{class="memtable",iogroup="0",mountpoint="",shard="1"} 53653504
scylla_io_queue_total_write_bytes{class="sl:default",iogroup="0",mountpoint="",shard="1"} 0
scylla_io_queue_total_write_bytes{class="background_reclaim",iogroup="0",mountpoint="",shard="2"} 0
scylla_io_queue_total_write_bytes{class="commitlog",iogroup="0",mountpoint="",shard="2"} 2484076544
scylla_io_queue_total_write_bytes{class="compaction",iogroup="0",mountpoint="",shard="2"} 786432
scylla_io_queue_total_write_bytes{class="gossip",iogroup="0",mountpoint="",shard="2"} 32768
scylla_io_queue_total_write_bytes{class="main",iogroup="0",mountpoint="",shard="2"} 819200
scylla_io_queue_total_write_bytes{class="memtable",iogroup="0",mountpoint="",shard="2"} 53624832
scylla_io_queue_total_write_bytes{class="sl:default",iogroup="0",mountpoint="",shard="2"} 0
scylla_io_queue_total_write_bytes{class="background_reclaim",iogroup="0",mountpoint="",shard="3"} 0
scylla_io_queue_total_write_bytes{class="commitlog",iogroup="0",mountpoint="",shard="3"} 1729732608
scylla_io_queue_total_write_bytes{class="compaction",iogroup="0",mountpoint="",shard="3"} 409600
scylla_io_queue_total_write_bytes{class="gossip",iogroup="0",mountpoint="",shard="3"} 40960
scylla_io_queue_total_write_bytes{class="main",iogroup="0",mountpoint="",shard="3"} 368640
scylla_io_queue_total_write_bytes{class="memtable",iogroup="0",mountpoint="",shard="3"} 53616640
scylla_io_queue_total_write_bytes{class="sl:default",iogroup="0",mountpoint="",shard="3"} 0
# HELP scylla_io_queue_total_write_ops Total write operations passed in the queue
# TYPE scylla_io_queue_total_write_ops counter
scylla_io_queue_total_write_ops{class="background_reclaim",iogroup="0",mountpoint="",shard="0"} 0
scylla_io_queue_total_write_ops{class="commitlog",iogroup="0",mountpoint="",shard="0"} 17970
scylla_io_queue_total_write_ops{class="compaction",iogroup="0",mountpoint="",shard="0"} 1031
scylla_io_queue_total_write_ops{class="gossip",iogroup="0",mountpoint="",shard="0"} 4
scylla_io_queue_total_write_ops{class="main",iogroup="0",mountpoint="",shard="0"} 1305
scylla_io_queue_total_write_ops{class="memtable",iogroup="0",mountpoint="",shard="0"} 440
scylla_io_queue_total_write_ops{class="schema_commitlog",iogroup="0",mountpoint="",shard="0"} 3484
scylla_io_queue_total_write_ops{class="sl:default",iogroup="0",mountpoint="",shard="0"} 0
scylla_io_queue_total_write_ops{class="streaming",iogroup="0",mountpoint="",shard="0"} 0
scylla_io_queue_total_write_ops{class="background_reclaim",iogroup="0",mountpoint="",shard="1"} 0
scylla_io_queue_total_write_ops{class="commitlog",iogroup="0",mountpoint="",shard="1"} 16941
scylla_io_queue_total_write_ops{class="compaction",iogroup="0",mountpoint="",shard="1"} 0
scylla_io_queue_total_write_ops{class="gossip",iogroup="0",mountpoint="",shard="1"} 8
scylla_io_queue_total_write_ops{class="main",iogroup="0",mountpoint="",shard="1"} 0
scylla_io_queue_total_write_ops{class="memtable",iogroup="0",mountpoint="",shard="1"} 436
scylla_io_queue_total_write_ops{class="sl:default",iogroup="0",mountpoint="",shard="1"} 0
scylla_io_queue_total_write_ops{class="background_reclaim",iogroup="0",mountpoint="",shard="2"} 0
scylla_io_queue_total_write_ops{class="commitlog",iogroup="0",mountpoint="",shard="2"} 19009
scylla_io_queue_total_write_ops{class="compaction",iogroup="0",mountpoint="",shard="2"} 80
scylla_io_queue_total_write_ops{class="gossip",iogroup="0",mountpoint="",shard="2"} 8
scylla_io_queue_total_write_ops{class="main",iogroup="0",mountpoint="",shard="2"} 180
scylla_io_queue_total_write_ops{class="memtable",iogroup="0",mountpoint="",shard="2"} 436
scylla_io_queue_total_write_ops{class="sl:default",iogroup="0",mountpoint="",shard="2"} 0
scylla_io_queue_total_write_ops{class="background_reclaim",iogroup="0",mountpoint="",shard="3"} 0
scylla_io_queue_total_write_ops{class="commitlog",iogroup="0",mountpoint="",shard="3"} 13251
scylla_io_queue_total_write_ops{class="compaction",iogroup="0",mountpoint="",shard="3"} 40
scylla_io_queue_total_write_ops{class="gossip",iogroup="0",mountpoint="",shard="3"} 10
scylla_io_queue_total_write_ops{class="main",iogroup="0",mountpoint="",shard="3"} 81
scylla_io_queue_total_write_ops{class="memtable",iogroup="0",mountpoint="",shard="3"} 436
scylla_io_queue_total_write_ops{class="sl:default",iogroup="0",mountpoint="",shard="3"} 0
# HELP scylla_load_balancer_calls number of calls to the load balancer
# TYPE scylla_load_balancer_calls counter
scylla_load_balancer_calls{shard="0",target_dc="datacenter1"} 192
# HELP scylla_load_balancer_cross_rack_collocations number of co-locating migrations which move replica across racks
# TYPE scylla_load_balancer_cross_rack_collocations counter
scylla_load_balancer_cross_rack_collocations{shard="0",target_dc="datacenter1"} 0
# HELP scylla_load_balancer_load node load during last load balancing
# TYPE scylla_load_balancer_load gauge
scylla_load_balancer_load{shard="0",target_dc="datacenter1",target_node="283ec608-d819-4097-a73d-0ac1e3a980d9"} 0.000000
scylla_load_balancer_load{shard="0",target_dc="datacenter1",target_node="a9c95056-09a9-415f-8d2b-ffbf9c55830e"} 0.000000
scylla_load_balancer_load{shard="0",target_dc="datacenter1",target_node="e2940689-4e98-43f1-a6da-b78b953094bb"} 0.000000
# HELP scylla_load_balancer_migrations_produced number of migrations produced by the load balancer
# TYPE scylla_load_balancer_migrations_produced counter
scylla_load_balancer_migrations_produced{shard="0",target_dc="datacenter1"} 0
# HELP scylla_load_balancer_migrations_skipped number of migrations skipped by the load balancer due to load limits
# TYPE scylla_load_balancer_migrations_skipped counter
scylla_load_balancer_migrations_skipped{shard="0",target_dc="datacenter1"} 0
# HELP scylla_load_balancer_resizes_emitted number of resizes produced by the load balancer
# TYPE scylla_load_balancer_resizes_emitted counter
scylla_load_balancer_resizes_emitted{shard="0"} 0
scylla_load_balancer_resizes_emitted{shard="1"} 0
scylla_load_balancer_resizes_emitted{shard="2"} 0
scylla_load_balancer_resizes_emitted{shard="3"} 0
# HELP scylla_load_balancer_resizes_finalized number of resizes finalized by the load balancer
# TYPE scylla_load_balancer_resizes_finalized counter
scylla_load_balancer_resizes_finalized{shard="0"} 0
scylla_load_balancer_resizes_finalized{shard="1"} 0
scylla_load_balancer_resizes_finalized{shard="2"} 0
scylla_load_balancer_resizes_finalized{shard="3"} 0
# HELP scylla_load_balancer_resizes_revoked number of resizes revoked by the load balancer
# TYPE scylla_load_balancer_resizes_revoked counter
scylla_load_balancer_resizes_revoked{shard="0"} 0
scylla_load_balancer_resizes_revoked{shard="1"} 0
scylla_load_balancer_resizes_revoked{shard="2"} 0
scylla_load_balancer_resizes_revoked{shard="3"} 0
# HELP scylla_lsa_free_space Holds a current amount of free memory that is under lsa control.
# TYPE scylla_lsa_free_space gauge
scylla_lsa_free_space{shard="0"} 6805651456.000000
scylla_lsa_free_space{shard="1"} 6825443328.000000
scylla_lsa_free_space{shard="2"} 6811549696.000000
scylla_lsa_free_space{shard="3"} 6849953792.000000
# HELP scylla_lsa_memory_allocated Counts number of bytes which were requested from LSA.
# TYPE scylla_lsa_memory_allocated counter
scylla_lsa_memory_allocated{shard="0"} 7977233185
scylla_lsa_memory_allocated{shard="1"} 7121714318
scylla_lsa_memory_allocated{shard="2"} 8350183637
scylla_lsa_memory_allocated{shard="3"} 4924710030
# HELP scylla_lsa_memory_compacted Counts number of bytes which were copied as part of segment compaction.
# TYPE scylla_lsa_memory_compacted counter
scylla_lsa_memory_compacted{shard="0"} 0
scylla_lsa_memory_compacted{shard="1"} 0
scylla_lsa_memory_compacted{shard="2"} 0
scylla_lsa_memory_compacted{shard="3"} 0
# HELP scylla_lsa_memory_evicted Counts number of bytes which were evicted.
# TYPE scylla_lsa_memory_evicted counter
scylla_lsa_memory_evicted{shard="0"} 0
scylla_lsa_memory_evicted{shard="1"} 0
scylla_lsa_memory_evicted{shard="2"} 0
scylla_lsa_memory_evicted{shard="3"} 0
# HELP scylla_lsa_memory_freed Counts number of bytes which were requested to be freed in LSA.
# TYPE scylla_lsa_memory_freed counter
scylla_lsa_memory_freed{shard="0"} 8015637367
scylla_lsa_memory_freed{shard="1"} 7159147810
scylla_lsa_memory_freed{shard="2"} 8392063270
scylla_lsa_memory_freed{shard="3"} 4953966783
# HELP scylla_lsa_non_lsa_used_space_bytes Holds a current amount of used non-LSA memory.
# TYPE scylla_lsa_non_lsa_used_space_bytes gauge
scylla_lsa_non_lsa_used_space_bytes{shard="0"} 100540416.000000
scylla_lsa_non_lsa_used_space_bytes{shard="1"} 96886784.000000
scylla_lsa_non_lsa_used_space_bytes{shard="2"} 96854016.000000
scylla_lsa_non_lsa_used_space_bytes{shard="3"} 96747520.000000
# HELP scylla_lsa_occupancy Holds a current portion (in percents) of the used memory.
# TYPE scylla_lsa_occupancy gauge
scylla_lsa_occupancy{shard="0"} 5.773185
scylla_lsa_occupancy{shard="1"} 5.365243
scylla_lsa_occupancy{shard="2"} 5.202599
scylla_lsa_occupancy{shard="3"} 5.502027
# HELP scylla_lsa_segments_compacted Counts a number of compacted segments.
# TYPE scylla_lsa_segments_compacted counter
scylla_lsa_segments_compacted{shard="0"} 0
scylla_lsa_segments_compacted{shard="1"} 0
scylla_lsa_segments_compacted{shard="2"} 0
scylla_lsa_segments_compacted{shard="3"} 0
# HELP scylla_lsa_total_space_bytes Holds a current size of allocated memory in bytes.
# TYPE scylla_lsa_total_space_bytes gauge
scylla_lsa_total_space_bytes{shard="0"} 413925376.000000
scylla_lsa_total_space_bytes{shard="1"} 399114240.000000
scylla_lsa_total_space_bytes{shard="2"} 413138944.000000
scylla_lsa_total_space_bytes{shard="3"} 373555200.000000
# HELP scylla_lsa_used_space_bytes Holds a current amount of used memory in bytes.
# TYPE scylla_lsa_used_space_bytes gauge
scylla_lsa_used_space_bytes{shard="0"} 23896678.000000
scylla_lsa_used_space_bytes{shard="1"} 21413450.000000
scylla_lsa_used_space_bytes{shard="2"} 21493962.000000
scylla_lsa_used_space_bytes{shard="3"} 20553107.000000
# HELP scylla_mapreduce_service_requests_dispatched_to_other_nodes how many mapreduce requests were dispatched to other nodes
# TYPE scylla_mapreduce_service_requests_dispatched_to_other_nodes counter
scylla_mapreduce_service_requests_dispatched_to_other_nodes{shard="0"} 0
scylla_mapreduce_service_requests_dispatched_to_other_nodes{shard="1"} 0
scylla_mapreduce_service_requests_dispatched_to_other_nodes{shard="2"} 0
scylla_mapreduce_service_requests_dispatched_to_other_nodes{shard="3"} 0
# HELP scylla_mapreduce_service_requests_dispatched_to_own_shards how many mapreduce requests were dispatched to local shards
# TYPE scylla_mapreduce_service_requests_dispatched_to_own_shards counter
scylla_mapreduce_service_requests_dispatched_to_own_shards{shard="0"} 0
scylla_mapreduce_service_requests_dispatched_to_own_shards{shard="1"} 0
scylla_mapreduce_service_requests_dispatched_to_own_shards{shard="2"} 0
scylla_mapreduce_service_requests_dispatched_to_own_shards{shard="3"} 0
# HELP scylla_mapreduce_service_requests_executed how many mapreduce requests were executed
# TYPE scylla_mapreduce_service_requests_executed counter
scylla_mapreduce_service_requests_executed{shard="0"} 0
scylla_mapreduce_service_requests_executed{shard="1"} 0
scylla_mapreduce_service_requests_executed{shard="2"} 0
scylla_mapreduce_service_requests_executed{shard="3"} 0
# HELP scylla_memory_allocated_memory Allocated memory size in bytes
# TYPE scylla_memory_allocated_memory gauge
scylla_memory_allocated_memory{shard="0"} 7324049408.000000
scylla_memory_allocated_memory{shard="1"} 7325376512.000000
scylla_memory_allocated_memory{shard="2"} 7325515776.000000
scylla_memory_allocated_memory{shard="3"} 7324229632.000000
# HELP scylla_memory_cross_cpu_free_operations Total number of cross cpu free
# TYPE scylla_memory_cross_cpu_free_operations counter
scylla_memory_cross_cpu_free_operations{shard="0"} 56659
scylla_memory_cross_cpu_free_operations{shard="1"} 56354
scylla_memory_cross_cpu_free_operations{shard="2"} 56313
scylla_memory_cross_cpu_free_operations{shard="3"} 56297
# HELP scylla_memory_dirty_bytes Holds the current size of all ("regular" and "system") non-free memory in bytes: used memory + released memory that hasn't been returned to a free memory pool yet. Total memory size minus this value represents the amount of available memory. If this value minus unspooled_dirty_bytes is too high then this means that the dirty memory eviction lags behind.
# TYPE scylla_memory_dirty_bytes gauge
scylla_memory_dirty_bytes{shard="0"} 398196736.000000
scylla_memory_dirty_bytes{shard="1"} 389414912.000000
scylla_memory_dirty_bytes{shard="2"} 401473536.000000
scylla_memory_dirty_bytes{shard="3"} 363724800.000000
# HELP scylla_memory_free_memory Free memory size in bytes
# TYPE scylla_memory_free_memory gauge
scylla_memory_free_memory{shard="0"} 62119936.000000
scylla_memory_free_memory{shard="1"} 60751872.000000
scylla_memory_free_memory{shard="2"} 60653568.000000
scylla_memory_free_memory{shard="3"} 61939712.000000
# HELP scylla_memory_free_operations Total number of free operations
# TYPE scylla_memory_free_operations counter
scylla_memory_free_operations{shard="0"} 319579529
scylla_memory_free_operations{shard="1"} 181102202
scylla_memory_free_operations{shard="2"} 181504998
scylla_memory_free_operations{shard="3"} 173445832
# HELP scylla_memory_malloc_failed Total count of failed memory allocations
# TYPE scylla_memory_malloc_failed counter
scylla_memory_malloc_failed{shard="0"} 0
scylla_memory_malloc_failed{shard="1"} 0
scylla_memory_malloc_failed{shard="2"} 0
scylla_memory_malloc_failed{shard="3"} 0
# HELP scylla_memory_malloc_live_objects Number of live objects
# TYPE scylla_memory_malloc_live_objects gauge
scylla_memory_malloc_live_objects{shard="0"} 118478.000000
scylla_memory_malloc_live_objects{shard="1"} 104883.000000
scylla_memory_malloc_live_objects{shard="2"} 105445.000000
scylla_memory_malloc_live_objects{shard="3"} 105175.000000
# HELP scylla_memory_malloc_operations Total number of malloc operations
# TYPE scylla_memory_malloc_operations counter
scylla_memory_malloc_operations{shard="0"} 319698015
scylla_memory_malloc_operations{shard="1"} 181207093
scylla_memory_malloc_operations{shard="2"} 181610451
scylla_memory_malloc_operations{shard="3"} 173551015
# HELP scylla_memory_oversized_allocs Total count of oversized memory allocations
# TYPE scylla_memory_oversized_allocs counter
scylla_memory_oversized_allocs{shard="0"} 0
scylla_memory_oversized_allocs{shard="1"} 0
scylla_memory_oversized_allocs{shard="2"} 0
scylla_memory_oversized_allocs{shard="3"} 0
# HELP scylla_memory_reclaims_operations Total reclaims operations
# TYPE scylla_memory_reclaims_operations counter
scylla_memory_reclaims_operations{shard="0"} 1
scylla_memory_reclaims_operations{shard="1"} 1
scylla_memory_reclaims_operations{shard="2"} 1
scylla_memory_reclaims_operations{shard="3"} 1
# HELP scylla_memory_regular_dirty_bytes Holds the current size of a all non-free memory in bytes: used memory + released memory that hasn't been returned to a free memory pool yet. Total memory size minus this value represents the amount of available memory. If this value minus unspooled_dirty_bytes is too high then this means that the dirty memory eviction lags behind.
# TYPE scylla_memory_regular_dirty_bytes gauge
scylla_memory_regular_dirty_bytes{shard="0"} 395182080.000000
scylla_memory_regular_dirty_bytes{shard="1"} 389283840.000000
scylla_memory_regular_dirty_bytes{shard="2"} 401342464.000000
scylla_memory_regular_dirty_bytes{shard="3"} 363593728.000000
# HELP scylla_memory_regular_unspooled_dirty_bytes Holds the size of used memory in bytes. Compare it to "dirty_bytes" to see how many memory is wasted (neither used nor available).
# TYPE scylla_memory_regular_unspooled_dirty_bytes gauge
scylla_memory_regular_unspooled_dirty_bytes{shard="0"} 395182080.000000
scylla_memory_regular_unspooled_dirty_bytes{shard="1"} 389283840.000000
scylla_memory_regular_unspooled_dirty_bytes{shard="2"} 401342464.000000
scylla_memory_regular_unspooled_dirty_bytes{shard="3"} 363593728.000000
# HELP scylla_memory_system_dirty_bytes Holds the current size of a all non-free memory in bytes: used memory + released memory that hasn't been returned to a free memory pool yet. Total memory size minus this value represents the amount of available memory. If this value minus unspooled_dirty_bytes is too high then this means that the dirty memory eviction lags behind.
# TYPE scylla_memory_system_dirty_bytes gauge
scylla_memory_system_dirty_bytes{shard="0"} 3014656.000000
scylla_memory_system_dirty_bytes{shard="1"} 131072.000000
scylla_memory_system_dirty_bytes{shard="2"} 131072.000000
scylla_memory_system_dirty_bytes{shard="3"} 131072.000000
# HELP scylla_memory_system_unspooled_dirty_bytes Holds the size of used memory in bytes. Compare it to "dirty_bytes" to see how many memory is wasted (neither used nor available).
# TYPE scylla_memory_system_unspooled_dirty_bytes gauge
scylla_memory_system_unspooled_dirty_bytes{shard="0"} 3014656.000000
scylla_memory_system_unspooled_dirty_bytes{shard="1"} 131072.000000
scylla_memory_system_unspooled_dirty_bytes{shard="2"} 131072.000000
scylla_memory_system_unspooled_dirty_bytes{shard="3"} 131072.000000
# HELP scylla_memory_total_memory Total memory size in bytes
# TYPE scylla_memory_total_memory gauge
scylla_memory_total_memory{shard="0"} 7386169344.000000
scylla_memory_total_memory{shard="1"} 7386169344.000000
scylla_memory_total_memory{shard="2"} 7386169344.000000
scylla_memory_total_memory{shard="3"} 7386169344.000000
# HELP scylla_memory_unspooled_dirty_bytes Holds the size of all ("regular" and "system") used memory in bytes. Compare it to "dirty_bytes" to see how many memory is wasted (neither used nor available).
# TYPE scylla_memory_unspooled_dirty_bytes gauge
scylla_memory_unspooled_dirty_bytes{shard="0"} 398196736.000000
scylla_memory_unspooled_dirty_bytes{shard="1"} 389414912.000000
scylla_memory_unspooled_dirty_bytes{shard="2"} 401473536.000000
scylla_memory_unspooled_dirty_bytes{shard="3"} 363724800.000000
# HELP scylla_memtables_failed_flushes Holds the number of failed memtable flushes. High value in this metric may indicate a permanent failure to flush a memtable.
# TYPE scylla_memtables_failed_flushes gauge
scylla_memtables_failed_flushes{shard="0"} 0.000000
scylla_memtables_failed_flushes{shard="1"} 0.000000
scylla_memtables_failed_flushes{shard="2"} 0.000000
scylla_memtables_failed_flushes{shard="3"} 0.000000
# HELP scylla_memtables_pending_flushes Holds the current number of memtables that are currently being flushed to sstables. High value in this metric may be an indication of storage being a bottleneck.
# TYPE scylla_memtables_pending_flushes gauge
scylla_memtables_pending_flushes{shard="0"} 0.000000
scylla_memtables_pending_flushes{shard="1"} 0.000000
scylla_memtables_pending_flushes{shard="2"} 0.000000
scylla_memtables_pending_flushes{shard="3"} 0.000000
# HELP scylla_memtables_pending_flushes_bytes Holds the current number of bytes in memtables that are currently being flushed to sstables. High value in this metric may be an indication of storage being a bottleneck.
# TYPE scylla_memtables_pending_flushes_bytes gauge
scylla_memtables_pending_flushes_bytes{shard="0"} 0.000000
scylla_memtables_pending_flushes_bytes{shard="1"} 0.000000
scylla_memtables_pending_flushes_bytes{shard="2"} 0.000000
scylla_memtables_pending_flushes_bytes{shard="3"} 0.000000
# HELP scylla_network_bytes_received Counts the number of bytes received from network sockets.
# TYPE scylla_network_bytes_received counter
scylla_network_bytes_received{group="atexit",shard="0"} 0
scylla_network_bytes_received{group="background_reclaim",shard="0"} 0
scylla_network_bytes_received{group="commitlog",shard="0"} 0
scylla_network_bytes_received{group="compaction",shard="0"} 0
scylla_network_bytes_received{group="gossip",shard="0"} 13931468
scylla_network_bytes_received{group="main",shard="0"} 13844218
scylla_network_bytes_received{group="mem_compaction",shard="0"} 0
scylla_network_bytes_received{group="memtable",shard="0"} 0
scylla_network_bytes_received{group="memtable_to_cache",shard="0"} 0
scylla_network_bytes_received{group="schema_commitlog",shard="0"} 0
scylla_network_bytes_received{group="sl:default",shard="0"} 1810652989
scylla_network_bytes_received{group="streaming",shard="0"} 301900
scylla_network_bytes_received{group="atexit",shard="1"} 0
scylla_network_bytes_received{group="background_reclaim",shard="1"} 0
scylla_network_bytes_received{group="commitlog",shard="1"} 0
scylla_network_bytes_received{group="compaction",shard="1"} 0
scylla_network_bytes_received{group="gossip",shard="1"} 511203
scylla_network_bytes_received{group="main",shard="1"} 2950540
scylla_network_bytes_received{group="mem_compaction",shard="1"} 0
scylla_network_bytes_received{group="memtable",shard="1"} 0
scylla_network_bytes_received{group="memtable_to_cache",shard="1"} 0
scylla_network_bytes_received{group="schema_commitlog",shard="1"} 0
scylla_network_bytes_received{group="sl:default",shard="1"} 1740586692
scylla_network_bytes_received{group="streaming",shard="1"} 13483
scylla_network_bytes_received{group="atexit",shard="2"} 0
scylla_network_bytes_received{group="background_reclaim",shard="2"} 0
scylla_network_bytes_received{group="commitlog",shard="2"} 0
scylla_network_bytes_received{group="compaction",shard="2"} 0
scylla_network_bytes_received{group="gossip",shard="2"} 0
scylla_network_bytes_received{group="main",shard="2"} 0
scylla_network_bytes_received{group="mem_compaction",shard="2"} 0
scylla_network_bytes_received{group="memtable",shard="2"} 0
scylla_network_bytes_received{group="memtable_to_cache",shard="2"} 0
scylla_network_bytes_received{group="schema_commitlog",shard="2"} 0
scylla_network_bytes_received{group="sl:default",shard="2"} 1877710469
scylla_network_bytes_received{group="streaming",shard="2"} 13138
scylla_network_bytes_received{group="atexit",shard="3"} 0
scylla_network_bytes_received{group="background_reclaim",shard="3"} 0
scylla_network_bytes_received{group="commitlog",shard="3"} 0
scylla_network_bytes_received{group="compaction",shard="3"} 0
scylla_network_bytes_received{group="gossip",shard="3"} 0
scylla_network_bytes_received{group="main",shard="3"} 0
scylla_network_bytes_received{group="mem_compaction",shard="3"} 0
scylla_network_bytes_received{group="memtable",shard="3"} 0
scylla_network_bytes_received{group="memtable_to_cache",shard="3"} 0
scylla_network_bytes_received{group="schema_commitlog",shard="3"} 0
scylla_network_bytes_received{group="sl:default",shard="3"} 1745192761
scylla_network_bytes_received{group="streaming",shard="3"} 13864
# HELP scylla_network_bytes_sent Counts the number of bytes written to network sockets.
# TYPE scylla_network_bytes_sent counter
scylla_network_bytes_sent{group="atexit",shard="0"} 0
scylla_network_bytes_sent{group="background_reclaim",shard="0"} 0
scylla_network_bytes_sent{group="commitlog",shard="0"} 0
scylla_network_bytes_sent{group="compaction",shard="0"} 0
scylla_network_bytes_sent{group="gossip",shard="0"} 2637852
scylla_network_bytes_sent{group="main",shard="0"} 1188974010
scylla_network_bytes_sent{group="mem_compaction",shard="0"} 0
scylla_network_bytes_sent{group="memtable",shard="0"} 0
scylla_network_bytes_sent{group="memtable_to_cache",shard="0"} 0
scylla_network_bytes_sent{group="schema_commitlog",shard="0"} 0
scylla_network_bytes_sent{group="sl:default",shard="0"} 715201917
scylla_network_bytes_sent{group="streaming",shard="0"} 1439592318
scylla_network_bytes_sent{group="atexit",shard="1"} 0
scylla_network_bytes_sent{group="background_reclaim",shard="1"} 0
scylla_network_bytes_sent{group="commitlog",shard="1"} 0
scylla_network_bytes_sent{group="compaction",shard="1"} 0
scylla_network_bytes_sent{group="gossip",shard="1"} 0
scylla_network_bytes_sent{group="main",shard="1"} 1085256659
scylla_network_bytes_sent{group="mem_compaction",shard="1"} 0
scylla_network_bytes_sent{group="memtable",shard="1"} 0
scylla_network_bytes_sent{group="memtable_to_cache",shard="1"} 0
scylla_network_bytes_sent{group="schema_commitlog",shard="1"} 0
scylla_network_bytes_sent{group="sl:default",shard="1"} 82022933
scylla_network_bytes_sent{group="streaming",shard="1"} 0
scylla_network_bytes_sent{group="atexit",shard="2"} 0
scylla_network_bytes_sent{group="background_reclaim",shard="2"} 0
scylla_network_bytes_sent{group="commitlog",shard="2"} 0
scylla_network_bytes_sent{group="compaction",shard="2"} 0
scylla_network_bytes_sent{group="gossip",shard="2"} 0
scylla_network_bytes_sent{group="main",shard="2"} 1076015189
scylla_network_bytes_sent{group="mem_compaction",shard="2"} 0
scylla_network_bytes_sent{group="memtable",shard="2"} 0
scylla_network_bytes_sent{group="memtable_to_cache",shard="2"} 0
scylla_network_bytes_sent{group="schema_commitlog",shard="2"} 0
